Texto: 
not available.
treatment of intralobar sequestration is often surgical and consists of segmentectomy and sometimes even full lobectomy when chronic infection has obliterated segmental planes.  some authors have also supported conservative nonsurgical management; however, resection following antibiotic treatment is often recommended to avoid reinfection and potential bleeding complications.
an accessory artery originates just superior to the celiac trunk which terminates in the medial basal segment of the right lower lobe.  no airspace opacity is seen within the right lower lobe.  pulmonary veins within the region empty into the left atrium.
pulmonary sequestration
pulmonary sequestration
pneumonia
neoplasm
pulmonary hypoplasia
congenital cystic adenomatoid malformation
foregut cyst
the patient was asymptomatic from a pulmonary standpoint.  a lung nodule was incidentally found on a shoulder radiograph which prompted a ct exam demonstrating an anomalous vessel within the right lung base.
this is a very unusual case of an intralobar sequestration in which it manifests only as a subtle tubular area of opacity within the right lower lobe.  the tubular opacity represents a systemic feeding artery off of the abdominal aorta just above the celiac axis.  intralobar sequestrations typically present as a homogenous consolidation with irregular margins or as a uniformly dense mass with smooth or lobulated contours in the posterior basal segment of the lower lobe (most often the left lower lobe).  bronchiectasis, atelectasis, decreased lung volume, mediastinal shift, and prominence of the pulmonary hilum are other associated radiographic findings which are not apparent in this case.  pleural effusions are rarely present occurring in less than 4% of cases. after antibiotic treatment, the radiographic abnormality may diminish or alter significantly. a multicystic lesion may remain.  an even more unusual presentation may be the appearance of localized emphysema without an associated consolidation or mass.  a cavitary intralobar sequestration can mimic a lung abscess, pneumonia, neoplasm, empyema, bronchogenic cyst, pericardial cyst, eventration of the diaphragm, and congenital cystic adenomatoid malformation.  the feeding arterial vessel in this case originates from the abdominal aorta just above the celiac axis.  this occurs in 20% of cases.  more commonly in 73% of cases, the feeding vessel arises from the thoracic aorta.  in 95% of cases, the venous drainage from the intralobar sequestration occurs through the pulmonary veins into the left atrium.  the remaining 5% of intralobar sequestrations drain into the systemic circulation through the azygos, hemiazygos, intercostal veins, or superior vena cava into the right atrium.  in even rarer cases, the venous blood drains into a branch of the pulmonary artery.  some intralobar sequestrations are congenital; however, most cases represent a focal chronic inflammatory process that ultimately draws normally occurring aortic branches within the pulmonary ligament to feed the sequestered lung tissue.   intralobar sequestrations account for 75% of all pulmonary sequestrations.  extralobar sequestrations constitute 25% of all pulmonary sequestrations.  extralobar sequestrations consist of a discrete, accessory lobe of nonaerated lung tissue that has its own pleural envelope.  extralobar sequestrations are a congenital anomaly in which the venous drainage is systemic in 80% of cases draining into the azygos vein, hemiazygos vein, or superior vena cava before entering the right atrium.

references:
1.  frazier aa, et al.  from the archives of the afip:  intralobar sequestration: radiologic-pathologic correlation.  radiographics 1997; 17:725-745.

2.  mcneil km, boswell ge.  general case of the day.  radiographics 1997; 17:240-242.


Keywords by value: 
- sequestrations: 0.39968592348220494
- intralobar: 0.36117188028534863
- the: 0.2645871329162397
- sequestration: 0.2328042987741924
- pulmonary: 0.21168832191173387
- cases: 0.1486467764726208
- of: 0.14210406329029343
- extralobar: 0.13066912935471275
- atrium: 0.12818955205136606
- lung: 0.11523249784066517
- lobe: 0.1094705606644662
- celiac: 0.10302340613896024
- into: 0.10069776138637786
- in: 0.09424810462909936
- hemiazygos: 0.09330731187908332
- congenital: 0.0907381897338446
- feeding: 0.088827182490974
- veins: 0.08405052071013462
- systemic: 0.08405052071013462
- vessel: 0.08307762551842332
- opacity: 0.082416025624978
- azygos: 0.08114643514800371
- lower: 0.08066580835050385
- even: 0.07967222823634737
- aorta: 0.07694081506806864
- just: 0.07577040391892549
- originates: 0.07495187617206221
- within: 0.07270470538243823
- adenomatoid: 0.07216999960415035
- which: 0.07177977930306116
- venous: 0.06762234634897527
- accessory: 0.0675459604100285
- or: 0.06589934644832846
- occurring: 0.06370633943257602
- radiographics: 0.06370633943257602
- case: 0.06344506975396601
- right: 0.06280390427845176
- from: 0.06269465891818438
- 1997: 0.06244505544144217
- often: 0.06180155264871713
- superior: 0.06157817761325074
- axis: 0.0610096118001539
- vena: 0.0610096118001539
- cava: 0.06071441278522816
- an: 0.06036451739883377
- are: 0.0599000786074266
- antibiotic: 0.059091613917616005
- artery: 0.05882434236820525
- consolidation: 0.058361504921000826
- unusual: 0.056621569436175447
- tubular: 0.054857874181408736
- cyst: 0.05463760969444441
- basal: 0.05403142279607538
- segment: 0.05213335166424877
- drainage: 0.050571709344634674
- reinfection: 0.05048998541911813
- nonaerated: 0.05048998541911813
- envelope: 0.05048998541911813
- frazier: 0.05048998541911813
- mcneil: 0.05048998541911813
- boswell: 0.05048998541911813
- pneumonia: 0.04983912149748159
- occurs: 0.049784726758879586
- malformation: 0.04870015153573712
- segmentectomy: 0.04824587653315479
- diminish: 0.04824587653315479
- may: 0.04766359084261265
- pleural: 0.04753388363899699
- radiographic: 0.04684719485013372
- draws: 0.04665365593954166
- km: 0.04665365593954166
- above: 0.04555266967176438
- constitute: 0.04541863369882139
- vein: 0.04526039376068842
- treatment: 0.045117795650791576
- standpoint: 0.04440954705357832
- rarer: 0.04440954705357832
- sequestered: 0.04355637645157092
- this: 0.04339438772671288
- is: 0.04323059184144494
- neoplasm: 0.04310486016337925
- archives: 0.042165438167614984
- afip: 0.042165438167614984
- terminates: 0.04158230421924492
- eventration: 0.04158230421924492
- alter: 0.041054795397537404
- obliterated: 0.040573217574001855
- nonsurgical: 0.040130208920594296
- some: 0.039729183666497664
- foregut: 0.03972004697199445
- feed: 0.03972004697199445
