Texto: 
exam:  tenderness to palpation overlying l adnexal region.  pelvic exam revealed a small amount of blood in the vaginal vault.

labs:  betahcg--1110 miu/ml; wbc count and hgb/hct are normal
a left salpingectomy was performed and submitted to pathology which confirmed the diagnosis of tubal ectopic pregnancy with associated hemorrhage.  the patient is doing well post-operatively.
a dilated 1cm tubular structure, predominantly hyperechoic, with some central hypoechoic foci is seen anterior to an unremarkable appearing l ovary.  a gestational sac is not seen in or around the tubular structure or in the left adnexa.
no gestational sac is seen on the single image of the uterus.
a moderate amount of free fluid is noted in the pelvis with increased echotexture/debris within the dependent regions of the fluid collection
hematosalpinx due to tubal ectopic pregnancy
--hematosalpinx from tubal ectopic pregnancy
--pyosalpinx (pid)
--primary tubal carcinoma vs. metastatic dz
--fallopian tube torsion
--thrombosed ovarian vessel
--left-sided appendicitis (very rare)
21 y/o female reports to the er with 24 hour history of worsening left sided pelvic pain and vaginal bleeding.


Keywords by value: 
- tubal: 0.38596406816528667
- hematosalpinx: 0.25999776348804193
- ectopic: 0.21567792782486836
- pregnancy: 0.19956893776131088
- the: 0.17842121245002215
- gestational: 0.15786513503281296
- vaginal: 0.15670168154735856
- sac: 0.144768163741294
- tubular: 0.14124508532214775
- structure: 0.13891287639742786
- amount: 0.13005969001558806
- betahcg: 0.12999888174402097
- 1110: 0.12999888174402097
- pelvic: 0.1270867058091512
- seen: 0.11481067447918185
- is: 0.11130778806666168
- left: 0.11091786645788917
- salpingectomy: 0.1102437347299471
- sided: 0.10457851538437972
- pyosalpinx: 0.10332508992676022
- pid: 0.10332508992676022
- to: 0.10161050952048813
- vault: 0.10128585620898345
- dz: 0.10128585620898345
- thrombosed: 0.09649101704132167
- of: 0.0954474393753379
- fluid: 0.09386900924582128
- adnexa: 0.09094101702692037
- doing: 0.08627812626784417
- 1cm: 0.08627812626784417
- submitted: 0.08595051813132636
- fallopian: 0.08563027260221313
- exam: 0.08184189315323934
- adnexal: 0.08106344351988343
- torsion: 0.08106344351988343
- in: 0.0808883062424567
- ovary: 0.07953905590969866
- dependent: 0.07835084077367928
- hour: 0.07707926800063275
- hyperechoic: 0.07483300410910292
- uterus: 0.07130125790089938
- vessel: 0.07130125790089938
- predominantly: 0.07118587001284649
- regions: 0.0697651215963088
- hypoechoic: 0.06945643819871393
- overlying: 0.0692543025214248
- ovarian: 0.0692543025214248
- appendicitis: 0.06895637544059269
- count: 0.06711506610332577
- foci: 0.06644036843508441
- bleeding: 0.06644036843508441
- collection: 0.06563957764158164
- appearing: 0.06495543060206596
- tube: 0.06495543060206596
- 21: 0.06495543060206596
- around: 0.06488140276642254
- pathology: 0.06381479589861246
- with: 0.06366964613174719
- free: 0.06327698390963617
- reports: 0.06321116242395441
- single: 0.06250650836361006
- worsening: 0.06207558013193998
- vs: 0.06201506910125251
- rare: 0.06136587366015656
- moderate: 0.061023849410811286
- er: 0.060800310296655925
- confirmed: 0.05993965171702398
- very: 0.058313499858748064
- dilated: 0.0582206635283604
- 24: 0.057631535940847474
- wbc: 0.05745505905615189
- pelvis: 0.05685405261188466
- or: 0.05655802350262163
- labs: 0.05631779761021553
- palpation: 0.054820424844736676
- unremarkable: 0.05449613035230183
- hemorrhage: 0.05442505625826182
- central: 0.05428396276589398
- revealed: 0.053300791833822386
- image: 0.05198733270510886
- some: 0.051146275903774345
- tenderness: 0.050978293687725454
- and: 0.05039215861220286
- primary: 0.04998399403481134
- region: 0.048623433350616016
- carcinoma: 0.048623433350616016
- performed: 0.04809086527202626
- blood: 0.04720957514130791
- due: 0.046726466967357556
- anterior: 0.045387053316735405
- metastatic: 0.044582975487666515
- increased: 0.04395725088958533
- noted: 0.04309933333236969
- associated: 0.04284542325088264
- diagnosis: 0.04213966545524886
- small: 0.041931627799695774
- well: 0.03936055695041311
- female: 0.039225714146910284
- within: 0.03743922807181732
- which: 0.03696293815009604
- normal: 0.03318977254744718
- from: 0.03228456290106465
- not: 0.03209098182385592
- an: 0.031084658447512584
- history: 0.031057121576500216
- are: 0.03084549607493398
- pain: 0.029088212317283948
- was: 0.028330037442124853
- patient: 0.02643924596571956
- no: 0.026434272897682836
- on: 0.024550687293041128
