Texto: 
not available.
management of the renal disease is difficult.  if these patients do not die from associated pulmonary insufficiency, some may be treated with dialysis.  renal transplantation may be possible after the first year of life.
ultrasound: increased echogenicity throughout the renal parenchyma of both kidneys with loss of normal corticomedullary differentiation.  the renal parenchyma of both kidneys has multiple non-communicating cysts.  there are bilateral hydroureters and moderate to severe bilateral hydronephrosis.
obstructive cystic renal dysplasia
obstructive cystic renal dysplasia
multicystic dysplastic kidney 
hydronephrotic form of multicystic dysplastic kidney
infantile (autosomal recessive) polycystic kidney disease
adult (autosomal dominant) polycystic kidney disease
multilocular cystic disease
4 day old infant with a history of pyelectasis on obstetric sonogram.
as a result of posterior urethral valves and reflux, this patient has developed obstructive cystic renal dysplasia.  this patient has sonographically visible cysts and increased cortical echogenicity within the kidneys.  one must remember that not all dysplastic kidneys have these findings.  the absence of these findings does not necessarily predict the absence of renal dysplasia.  in cystic renal dysplasia, recognizable parenchyma surrounds the cysts while in a multicystic dysplastic kidney (mcdk) no normal renal parenchyma can be identified between the cysts.  as in this case, cystic renal dysplasia most commonly occurs as a result of urethral obstruction and frequently involves both kidneys.  this is in contrast to mcdk which occurs bilaterally in only 20% of cases.
 
references:
1.  middleton wd, et al.  ultrasound.  the requisites.  2nd ed.  st. louis, missouri: mosby, inc. 2004: 465-467.

2.  rumack cm, et al.  diagnostic ultrasound.  2nd ed.  st. louis, missouri: mosby, inc. 1998: 1101-1115.

3.  hayden ck, et al.  renal cystic disease in childhood.  radiographics 1986; 6:97-116.


Keywords by value: 
- renal: 0.3754773333714681
- dysplasia: 0.23089948746981234
- dysplastic: 0.22373075007221174
- kidneys: 0.21626331632251136
- cystic: 0.211831371445761
- multicystic: 0.18021799268376065
- kidney: 0.17649924786336316
- parenchyma: 0.16326826126086297
- cysts: 0.15230082911924075
- mcdk: 0.14849845195893963
- missouri: 0.1445673797377296
- obstructive: 0.14018048403504116
- al: 0.11977114955525801
- louis: 0.11846626940160974
- et: 0.11808248013609894
- of: 0.11799569284343224
- st: 0.11552331331889358
- inc: 0.11359957274610452
- urethral: 0.11132327730631264
- polycystic: 0.10625524376066517
- disease: 0.10545801459903135
- mosby: 0.10435913736787403
- autosomal: 0.10365437194367101
- the: 0.10025953321814847
- echogenicity: 0.09807567116030763
- ultrasound: 0.09297851261142197
- 2nd: 0.09196925957007095
- these: 0.08512219743853726
- both: 0.08405937942334185
- ed: 0.08039232552925159
- absence: 0.08011777265593775
- not: 0.07934414289400553
- occurs: 0.07923232066178185
- pyelectasis: 0.07678324275229355
- hayden: 0.07678324275229355
- result: 0.07523229811327213
- in: 0.07499786113023173
- hydroureters: 0.07424922597946981
- recognizable: 0.07424922597946981
- hydronephrotic: 0.0693199101521757
- this: 0.06906210533075513
- has: 0.06885310860784076
- middleton: 0.06814371315899752
- wd: 0.06814371315899752
- rumack: 0.06814371315899752
- die: 0.06710623388417271
- predict: 0.06617817704839252
- 1986: 0.06617817704839252
- obstetric: 0.06386716947991908
- ck: 0.06386716947991908
- corticomedullary: 0.06260668100074396
- necessarily: 0.06203820033852523
