Texto: 
palpable left thyroid nodule.
no treatment needed since symptoms were not severe.
barium swallow reveals a smooth, prominent posterior impression on the cervical esophagus at the c5-6 level.
 
also note the barium in the nasopharynx which occurred during swallowing.  this is a good example of nasopharyngeal reflux with failure of the soft palate and uvula to approximate the posterior pharynx.
cricopharyngeal achalasia
83 y/o female with new left thyroid nodule complains of dysphagia.


Keywords by value: 
- barium: 0.2688585119193554
- nodule: 0.238317247646064
- thyroid: 0.2372844257429434
- uvula: 0.2016237619759022
- cricopharyngeal: 0.19883537258602185
- approximate: 0.19189184419915625
- palate: 0.18327946827316668
- nasopharyngeal: 0.18184856728346419
- the: 0.1807406235577057
- nasopharynx: 0.18049107888328636
- pharynx: 0.18049107888328636
- achalasia: 0.16976035496497086
- swallow: 0.15732160478601123
- posterior: 0.15613293751738425
- 83: 0.15324197289175293
- swallowing: 0.15231327333834127
- example: 0.15054827133652335
- impression: 0.14696102986025875
- occurred: 0.14586576094546735
- dysphagia: 0.13635484839085518
- complains: 0.13136374129885578
- reflux: 0.13075061994222578
- needed: 0.12464381901089414
- smooth: 0.12464381901089414
- esophagus: 0.12432495706271142
- good: 0.12278584775110406
- prominent: 0.11889915878836392
- reveals: 0.11483797598621108
- failure: 0.11461743119695808
- note: 0.11364711072752813
- since: 0.1093565994581281
- cervical: 0.10812543693767619
- palpable: 0.10606001940610084
- new: 0.10444155404836857
- left: 0.1029964453180102
- during: 0.09562232056188076
- severe: 0.09556880138984311
- level: 0.09119295643329753
- of: 0.08863086970842882
- symptoms: 0.08260072913527283
- soft: 0.08037175303692665
- were: 0.07781925679617327
- female: 0.07284866273056204
- treatment: 0.0719137132723974
- also: 0.07101066928318864
- which: 0.06864631207840147
- not: 0.05959828042449593
- with: 0.05912255108797335
- at: 0.057022242724582076
- this: 0.051875066893178105
- no: 0.049092832921758714
- on: 0.04559470177434928
- is: 0.04134340795828091
- to: 0.037741516752075016
- in: 0.03755575308478667
- and: 0.03119553458611799
