Texto: 
decreased breath sounds right upper lung field.  normotensive blood pressure.
chest tube evacuation (closed tube drainage).  may require thoracoscopic bullectomy if a persistent air leak occurs or if recurrent episodes of spontaneous pneumothorax occur.
thin visceral pleural line outlined by air on both sides.  abscence of pulmonary vascular markings  lateral (peripheral) to the visceral pleural line.  no mediastinal or tracheal shift.
pneumothorax (primary spontaneous - idiopathic)
skin fold (folding of overlying soft tissues)
progressive shortness of breath and sharp right-sided chest pain for several hours.  no history of trauma or significant past medical history.
past medical history is negative. no known pulmonary apical blebs or bullae.  no family history of spontaneous pneumothorax.


Keywords by value: 
- pneumothorax: 0.27357995091683684
- spontaneous: 0.27314834177475233
- visceral: 0.24351137994976846
- bullectomy: 0.16733706447115784
- folding: 0.16733706447115784
- tube: 0.16722376273686138
- line: 0.16307294461286323
- history: 0.15990930032056003
- pleural: 0.157539767243654
- breath: 0.15338212434259005
- or: 0.1456051544174878
- thoracoscopic: 0.1443572643941922
- abscence: 0.14190785873352216
- blebs: 0.14190785873352216
- air: 0.13688380537216221
- past: 0.13622127560118016
- no: 0.13610682088290132
- bullae: 0.13300204588381145
- medical: 0.1330017775342799
- normotensive: 0.13164266152537435
- outlined: 0.12919325586470431
- pulmonary: 0.12756193882261332
- of: 0.12286178236369669
- if: 0.12159319249256675
- fold: 0.12100688010708847
- evacuation: 0.11828436824266408
- sides: 0.11536659770360995
- tracheal: 0.11332635312219777
- leak: 0.11193252125221781
- chest: 0.11046523840119002
- apical: 0.10757284014617577
- markings: 0.10494789922725846
- sharp: 0.10292375231647637
- closed: 0.10160352121624633
- field: 0.09834426305405738
- episodes: 0.09557767436945278
- shift: 0.09193009450477566
- require: 0.08993739196597425
- overlying: 0.08914547210299933
- idiopathic: 0.08851069268977074
- mediastinal: 0.08449252861495558
- recurrent: 0.08390075811827842
- shortness: 0.08390075811827842
- drainage: 0.08380395950575417
- occurs: 0.08249982607615416
- tissues: 0.08249982607615416
- family: 0.08232086568588204
- thin: 0.0814513524576084
- sounds: 0.08078425005010294
- persistent: 0.08062119746978258
- progressive: 0.08014055963621056
- hours: 0.07974942979616648
- pressure: 0.07967219475782641
- skin: 0.07784000489652552
- occur: 0.0769549990199443
- peripheral: 0.07482403223398248
- right: 0.06938287459083779
- vascular: 0.06907962488957248
- several: 0.06865202290464258
- known: 0.06774497862592416
- decreased: 0.06481419823819526
- negative: 0.06477994371002282
- primary: 0.06434035985631766
- lung: 0.06365179074711624
- blood: 0.060769074418906326
- trauma: 0.060769074418906326
- significant: 0.060414998349530624
- both: 0.05835063371927071
- upper: 0.055916299371999434
- soft: 0.05570641957083595
- may: 0.052656550320815884
- lateral: 0.051928958841164774
- by: 0.04443486503448061
- pain: 0.037442907158791346
- for: 0.03171461894318918
- on: 0.031602117550952
- is: 0.02865550573662469
- to: 0.02615900099211299
- and: 0.02162191905397893
- the: 0.0208788382919684
