Texto: 
none
multiple axial ct images obtained at 5mm collimation through the lower abdomen demonstrate a multiloculated pancreatic mass with a central fibrous/calcified center. the hounsfeld units are approximately 8 for this mass consistent with water density. the previous ct in 1995 demonstrates no change in the size or characteristics of this mass.
serous cystadenoma of the pancreas
1.	mucinous cystadenoma (having malignant potential)
2.	pseudocyst
3.	variants of ductal adenocarcinoma
4.	cystic islet cell tumor
5.	lymphangioma
90 year old woman with “pancreatic mass” that was reported to be “stable” for the last 10 years. the patient has an old ct from 1995.
see factoid


Keywords by value: 
- 1995: 0.28553032210601503
- cystadenoma: 0.26791752278418446
- pancreatic: 0.24000826349301316
- mass: 0.20225474097772736
- hounsfeld: 0.1904329588458049
- the: 0.18489515018544508
- collimation: 0.17952609983178638
- variants: 0.16653970968236198
- islet: 0.16493866774256233
- multiloculated: 0.15501944304724416
- serous: 0.15217434535300225
- ct: 0.15118912341157803
- pseudocyst: 0.15045460287911416
- lymphangioma: 0.14964027708675467
- mucinous: 0.14160462404329346
- 5mm: 0.1410454185791194
- units: 0.13996587957072076
- water: 0.13238487674482116
- pancreas: 0.12441426531619938
- characteristics: 0.12138310592644191
- center: 0.11978206398664225
- potential: 0.11828438927261847
- ductal: 0.11649076611290296
- having: 0.1141226209317416
- adenocarcinoma: 0.108194631157552
- last: 0.10766418740391856
- 90: 0.10577648831880028
- stable: 0.10471343663174683
- change: 0.10030996472531703
- previous: 0.10002522613680305
- reported: 0.09534276836352715
- malignant: 0.09436155960317251
- obtained: 0.09363404222206391
- factoid: 0.09244731640038716
- this: 0.09097281202796792
- size: 0.08963102802557135
- central: 0.08839856652758678
- density: 0.08777820165750197
- approximately: 0.08446483838356954
- see: 0.08234536710888206
- years: 0.08114405396988175
- abdomen: 0.08077076060442709
- for: 0.08024364397201737
- cystic: 0.07972491030818829
- through: 0.0787996354319393
- old: 0.07835530335216014
- with: 0.07776199216016012
- of: 0.07771555713329158
- 10: 0.07740612940619299
- axial: 0.07646451352690288
- cell: 0.07572455245346262
- none: 0.07234205603580386
- consistent: 0.07177671982337067
- tumor: 0.0692397629153297
- woman: 0.06894129058443867
- demonstrate: 0.06881805129416978
- lower: 0.06764372818319155
- demonstrates: 0.06650371980333128
- in: 0.06586116742724378
- multiple: 0.06474745384786974
- images: 0.06123221306547778
- has: 0.060465005875737415
- that: 0.05744575054070365
- be: 0.053699212539981736
- from: 0.052573705676787895
- an: 0.05061972464335619
- are: 0.05023026135022004
- at: 0.04999968269418031
- was: 0.04613396981272237
- or: 0.046050877169993
- patient: 0.043054915749598195
- no: 0.04304681737093733
- year: 0.04079534376810784
- to: 0.03309346970296093
