Texto: 
unremarkable.  no visual field deficits noted.
the mass was resected and there has been no evidence of recurrence at the one year follow-up point.
there is a predominantly fluid ("cystic") mass with some peripheral nodularity in a suprasellar location.  the lesion displays hypointense central signal on t1 and hyperintense signal on t2 weighted images.  the lesion also displays peripheral nodular enhancement.
craniopharyngioma
craniopharyngioma
rathke's cleft cyst
aneurysm
37 year old woman presents with headaches.
here are other examples of craniopharyngioma:
http://rad.usuhs.mil/medpix/medpix.html?mode=image_finder&action=search&srchstr=craniopharyngioma&srch_type=all&labels=&no_filter=-1&plane_id=&capt_id=&filter_m=&filter_o=&organ=&path=#top

other types of cyst:
http://rad.usuhs.mil/medpix/topic_display.html?recnum=914#top


Keywords by value: 
- craniopharyngioma: 0.3584778102096794
- displays: 0.2201996017388209
- top: 0.1810460529654089
- http: 0.13714604013896753
- peripheral: 0.13265335060616665
- examples: 0.11557088878772244
- cyst: 0.10701248595884456
- signal: 0.10515897619590625
- nodularity: 0.10275045646406139
- rathke: 0.1013356387121303
- other: 0.09633706762603311
- suprasellar: 0.0909943680839059
- lesion: 0.0889364633803941
- here: 0.08835178645339457
- field: 0.08717584188873781
- types: 0.08625694506113135
- resected: 0.08488685951532507
- cleft: 0.08377597858777273
- hypointense: 0.08162392457446041
- predominantly: 0.08122569699699354
- deficits: 0.07972369326313986
- visual: 0.07913662059208779
- 37: 0.07902170741648905
- point: 0.07667960613020926
- recurrence: 0.07658075994938514
- the: 0.07403097035810545
- nodular: 0.07386443603070703
- there: 0.07381289268431546
- hyperintense: 0.07378126374362641
- mass: 0.07085894561974414
- aneurysm: 0.07062425847168369
- weighted: 0.06918668333791127
- headaches: 0.06918668333791127
- location: 0.06458729294941547
- unremarkable: 0.06218208993871832
- central: 0.061939998915836424
- no: 0.06032495607163452
- some: 0.05835978275372471
- t1: 0.057791409082378065
- year: 0.05716978562043105
- on: 0.05602647510728257
- cystic: 0.05586245401969583
- of: 0.05445452017683431
- been: 0.054039410307853045
- fluid: 0.05355399674846359
- enhancement: 0.05338746855304069
- t2: 0.053363817426439676
- one: 0.05310590053602652
- evidence: 0.05264719179051383
- noted: 0.04917792518930683
- woman: 0.048306478620599294
- presents: 0.044619362151551656
- also: 0.04362872592780352
- images: 0.042904804454112426
- has: 0.042367229984667715
- and: 0.03833287145066443
- with: 0.03632470449310945
- are: 0.03519584599376812
- at: 0.03503428181613342
- was: 0.0323256151364343
- old: 0.027451392004010845
- is: 0.0254012563596586
- in: 0.023074133434992518
