Texto: 
elevated liver enzymes
patient was re-listed on transplant list; she subsequently underwent a second liver transplant.
initial ultrasound images demonstrate hyperechoic appearance to the bile ducts.  the hepatic artery duplex doppler reveals a "parvus-tarus" appearance suggestive of hepatic artery stenosis.  follow-up ct imaging demonstates low attenuation, irregular expanded appearance of the bile ducts.  percutaneous cholangiogram demonstrates an irregular appearance to the biliary tree with leakage of contrast from the normal confines of the duct.
biliary necrosis from hepatic artery thrombosis
biliary necrosis from ischemic cholangitis
necrotizing infectious cholangitis
sclerosing or aids cholangitis
history of liver transplant 3 years prior; she presents with worsening hepatic function.


Keywords by value: 
- cholangitis: 0.32851562192877154
- hepatic: 0.3016289106250722
- transplant: 0.28409473749600755
- biliary: 0.2641757295942091
- appearance: 0.22834243143786756
- liver: 0.19596693912653074
- ducts: 0.195340810258608
- bile: 0.18389226537074685
- artery: 0.17642847871652256
- irregular: 0.1462114557661108
- necrosis: 0.14476146382819377
- demonstates: 0.13622150501417543
- confines: 0.13622150501417543
- cholangiogram: 0.13063614358242903
- expanded: 0.11406079557691715
- leakage: 0.11406079557691715
- the: 0.11336586052902382
- from: 0.11282189839727072
- she: 0.11273473875705188
- duplex: 0.1101828429922548
- enzymes: 0.10822767179811622
- list: 0.10489658459112684
- aids: 0.10299739918053345
- tree: 0.09974808440041268
- sclerosing: 0.09974808440041268
- necrotizing: 0.09902624158353618
- of: 0.09265316798692144
- percutaneous: 0.09126849700270913
- hyperechoic: 0.08717067671250536
- doppler: 0.08476068887365207
- ischemic: 0.0837455395707221
- duct: 0.0815113740935313
- subsequently: 0.08078953127665481
- thrombosis: 0.0772035481732592
- suggestive: 0.07710896233850932
- function: 0.07664395240573349
- infectious: 0.07619161463343226
- attenuation: 0.07245182311091733
- worsening: 0.07230994387895126
- reveals: 0.07202977234905723
- stenosis: 0.07202977234905723
- second: 0.07088913759976256
- underwent: 0.0652298349807885
- elevated: 0.06455219929812422
- initial: 0.06352242613370446
- ultrasound: 0.05840724209885211
- years: 0.058044391169067164
- low: 0.054334278923022714
- prior: 0.05297984952698896
- imaging: 0.0497633895654679
- demonstrate: 0.04922729015109793
- demonstrates: 0.047571790385225
- to: 0.04734518936639065
- contrast: 0.04600848319014143
- presents: 0.045551317798470436
- images: 0.04380094847910193
- normal: 0.03866175048481274
- with: 0.03708341129308624
- an: 0.03620956748303461
- history: 0.036177490624577965
- ct: 0.036049799463504235
- was: 0.033000793761000895
- or: 0.032941355495078845
- patient: 0.030798268625431238
- on: 0.028598344414602662
