Texto: 
fluoroscopic spot images demonstrate multiple small round radiolucent filling defects within the gastric antrum. small collections of contrast material are seen centrally within the filling defects
pending endoscopy
hyperplastic polyps
adenomatous polyps (peutz-jeghers syndrome)
hamartomatous polyps
leiomyomas
gastric carcinoma
lymphoma
metastases (commonly melanoma, less common bronchus, breast, lymphoma, kaposi’s, adenocarcinoma)
ectopic pancreas
granulomatous disease
peptic ulcer disease
47 y/o female with abdominal pain and gastroesophageal reflux disease.


Keywords by value: 
- polyps: 0.4145755263203893
- defects: 0.22093366611700793
- gastric: 0.21586632195944588
- filling: 0.1984566305637766
- kaposi: 0.17677463898346796
- hamartomatous: 0.17112948130447728
- leiomyomas: 0.17112948130447728
- disease: 0.16135885708217654
- hyperplastic: 0.15434515599853227
- lymphoma: 0.15262398564047366
- peptic: 0.15105207118138866
- adenomatous: 0.14818061034347893
- antrum: 0.14263550863919577
- radiolucent: 0.13998980376367917
- gastroesophageal: 0.1387753172281332
- bronchus: 0.1354822324109896
- endoscopy: 0.13261077157307985
- small: 0.13219211859198662
- ulcer: 0.12706566986879672
- fluoroscopic: 0.12671740662629724
- centrally: 0.12637446058803176
- collections: 0.12537596157411549
- spot: 0.12505275413921282
- pancreas: 0.12042879636458136
- melanoma: 0.11965857705096113
- within: 0.11802954325798956
- 47: 0.1174947367053458
- granulomatous: 0.11390152609361633
- ectopic: 0.11332305989841948
- reflux: 0.11097544035323675
- material: 0.10793316097972294
- pending: 0.10538751207891388
- round: 0.10498993481181847
- adenocarcinoma: 0.10472873966902956
- metastases: 0.10358955042203115
- commonly: 0.09481333486484017
- breast: 0.09304751304629438
- less: 0.0871719684329982
- syndrome: 0.07724728734158982
- carcinoma: 0.07664423020420906
- common: 0.07266690383703694
- abdominal: 0.07008012392333915
- demonstrate: 0.0666135435872223
- multiple: 0.06267334308290903
- contrast: 0.062257907980744605
- female: 0.0618307770107765
- seen: 0.06032465664055814
- images: 0.05927070902579957
- the: 0.05113492718147424
- are: 0.04862119227334068
- pain: 0.04585121797135651
- and: 0.026477413179981736
- with: 0.02509032517281267
- of: 0.02507534266154752
