Texto: 
mutliple stab wounds to the chest and abdomen
falling hematocrit with active bleeding from the right upper quadrant stab wound.
because of suspicious ct findings at admission, the patient was referred for visceral arteriography.  the patient required multiple blood transfusions due to decreasing hematocrit levels over the next week.  therefore, a repeat ct and subsequent visceral arteriogram were performed.

after embolization, the patient's hematocrit was stabilized.
-contrast- enhanced axial ct performed at admission demonstrate two lacerations within the medial and lateral segments of the left hepatic lobe  .there is a small collection of contrast within the medial segment laceration.  there is no subcapsular or extra-hepatic collection.

-images from angiography performed the next day demonstrate no evidence of a pseudoaneurysm or active extravasation.  a proper hepatic arteriogram demonstrates opacification of the left hepatic lobe vasculature but no right lobe vasculature. therefore, the superior mesenteric artery was selected and arteriography demonstrates the presence of a replaced right hepatic artery.

-contrast-enhanced axial ct image performed approximately one week later demonstrates interval enlargement of the puddle of contrast within the medial segment laceration.

-dsa images from a celiac arteriogram demonstrate a new pseudoaneurysm arising from a segmental branch of the left hepatic artery.  this branch was subselected with a microcatheter and several coils deployed.  subsequent celiac arteriogram demonstrates cessation of flow to the pseudoaneurysm.
hepatic artery pseudoaneurysm
arterial pseudoaneurysm.
this 47-year-old man sustained multiple stab wounds to the chest and abdomen.


Keywords by value: 
- hepatic: 0.3240125771875874
- pseudoaneurysm: 0.31214451923977876
- arteriogram: 0.2987871420419193
- stab: 0.25767328839322884
- the: 0.2087634176084238
- hematocrit: 0.18046554746580304
- arteriography: 0.15525624434478782
- wounds: 0.1448461283022502
- artery: 0.14439703651499078
- performed: 0.1375468580131393
- visceral: 0.13526792373844912
- celiac: 0.1264465860496117
- laceration: 0.12537375933732695
- demonstrates: 0.11680470641663222
- vasculature: 0.11434605053851726
- branch: 0.11404413388628191
- of: 0.11374730694017036
- medial: 0.11350415608939318
- contrast: 0.11296626274062002
- next: 0.1085595604857805
- therefore: 0.10246918645471857
- lobe: 0.10076966381519185
- admission: 0.09699224706864765
- segment: 0.09597941745941524
- collection: 0.09386936183035177
- from: 0.09233853797910468
- demonstrate: 0.09065213533940084
- puddle: 0.08882243279299037
- ct: 0.08851435290988917
- enhanced: 0.08851407574298686
- subsequent: 0.0880066885065236
- active: 0.08632416554000591
- subselected: 0.08589109613107627
- mutliple: 0.0817596091517351
- was: 0.08102802092491199
- within: 0.08031122166216152
- microcatheter: 0.08018889070068404
- week: 0.07818976614841297
- lacerations: 0.0724230641511251
- and: 0.07206444556987504
- abdomen: 0.07093140810279612
- stabilized: 0.07056529853113865
- transfusions: 0.07001438054529875
- subcapsular: 0.07001438054529875
- deployed: 0.06721800612985629
- axial: 0.06714974049732107
- replaced: 0.065705680392431
- decreasing: 0.06536024050986983
- coils: 0.06536024050986983
- cessation: 0.06470262520731047
- extravasation: 0.06350247488988338
- proper: 0.06350247488988338
- selected: 0.06242890384795574
- chest: 0.06136223878688582
- left: 0.05948272586113426
- sustained: 0.0593709879105422
- falling: 0.05918401935030407
- segments: 0.05900041977691822
- wound: 0.058468673011488025
- to: 0.05812416244374405
- right: 0.05781214859964956
- multiple: 0.05686003249359621
- patient: 0.05671506205363502
- no: 0.05670439428108713
- opacification: 0.055888733262788225
- segmental: 0.0551144748148604
- images: 0.053773012182662436
- angiography: 0.053722838313249775
- interval: 0.05259521143822231
- suspicious: 0.051937596135662956
- repeat: 0.05098298783551921
- embolization: 0.05065689598657369
- mesenteric: 0.05018652783239596
- arterial: 0.047866942176663076
- bleeding: 0.0475072754034904
- there: 0.04625521113604338
- arising: 0.046183535628257597
- levels: 0.046080610504219084
- enlargement: 0.044561224658670094
- at: 0.04390880897556916
- referred: 0.0430094282198198
- presence: 0.041763085980277684
- later: 0.04159685879233491
- required: 0.04149840874489767
- quadrant: 0.04071300465877857
- because: 0.040622698301275684
- or: 0.04044104001983949
- new: 0.040211538749636296
- this: 0.039945331750788717
- flow: 0.038715106172995124
- several: 0.038135452235008714
- superior: 0.03778922977876397
- image: 0.037172830170675325
- approximately: 0.03708773990047896
- day: 0.03702438528824131
- two: 0.03451756061128724
- blood: 0.03375656006650861
- due: 0.033411120183947436
- one: 0.03327907297129399
- evidence: 0.03299162088667806
- over: 0.03231984366294822
- is: 0.031835643701481356
- upper: 0.031060896294654264
- man: 0.030771895055209122
- small: 0.02998263611290991
- were: 0.029961561646986042
- lateral: 0.028845971986166383
- but: 0.028742714992860453
- findings: 0.028686830937011517
- after: 0.028197205577469214
- with: 0.022763054185792525
- for: 0.017617125973686417
