Texto: 
noncontributory
patient was made nonweightbearing.
plain radiograph of the left hip demonstrates no fracture lucency.
femoral neck stress fracture
none
20 year old female with complaints of left hip pain.
this case further exemplifies the fact that mri is more sensitive more detection of radiographically occult stress fractures.


Keywords by value: 
- stress: 0.3198884425361283
- nonweightbearing: 0.3098048040995114
- hip: 0.29762557054105215
- exemplifies: 0.2786871653601795
- fracture: 0.2201986031542321
- more: 0.21274898758398342
- occult: 0.20806841039230808
- detection: 0.20187668964107597
- radiographically: 0.1931850789975303
- sensitive: 0.1905511670374049
- fact: 0.1858268347043726
- noncontributory: 0.17250099387789677
- lucency: 0.16675908688848748
- complaints: 0.15953505436032006
- made: 0.1494112226504291
- femoral: 0.14398269002881509
- fractures: 0.143219501899197
- left: 0.13216609030832133
- plain: 0.12781276268937805
- radiograph: 0.1261748579123899
- further: 0.1261748579123899
- 20: 0.12497789022451815
- neck: 0.11850555347817213
- of: 0.11373203700206659
- none: 0.10586824179563269
- mri: 0.09944005581584277
- demonstrates: 0.09732418836649459
- case: 0.09732418836649459
- female: 0.09348014785908644
- that: 0.08406839591847981
- the: 0.07730940455195487
- pain: 0.0693211187485897
- was: 0.06751428613956506
- this: 0.06656661552333311
- patient: 0.0630082759717683
- no: 0.06299642448236914
- year: 0.05970152847246217
- old: 0.05733413353050866
- is: 0.05305228324139497
- with: 0.03793333062235816
