Texto: 
physical exam:	bilateral malar "sooty" brown-black hyperpigmented patches. 
histopathology:	marked swelling of collagen fibers with deposition of yellow-brown crescent-shaped pigment deposits. some collagen fractured. post-laser bx reveals some diminution in crystal size - no decrease in overall amount. no increase in macrophage number.
alexandrite laser treatment x 2 with initial worsening felt secondary to post-inflammatory hyperpigmentation. lesions returned to their original state several months later. essentially a treatment failure.
exogenous ochronosis (1997 uniformed services dermatology seminar, case #30) presented by: diane touart, maj, mc, usa
presented after an attempt to lighten his facial skin with an otc bleaching cream purchased in germany. darkening of his cheeks occured after an unspecified duration of use, for which he sought medical help. he was prescribed hydroquinone for the darkening which caused worsening of the condition. the medication was discontinued shortly afterwards. (specific time frames are difficult to elicit from pt).


Keywords by value: 
- darkening: 0.260345817605952
- laser: 0.1992708847162073
- collagen: 0.16524867981402042
- sooty: 0.130172908802976
- alexandrite: 0.130172908802976
- lighten: 0.130172908802976
- bleaching: 0.130172908802976
- purchased: 0.130172908802976
- hydroquinone: 0.130172908802976
- frames: 0.130172908802976
- macrophage: 0.12438716378975125
- worsening: 0.12431735908802924
- diane: 0.12028211237398788
- touart: 0.12028211237398788
- elicit: 0.12028211237398788
- diminution: 0.11709798712268503
- ochronosis: 0.11709798712268503
- malar: 0.11449636736076312
- hyperpigmentation: 0.11229672919397457
- otc: 0.11229672919397457
- hyperpigmented: 0.11039131594499978
- cream: 0.11039131594499978
- germany: 0.11039131594499978
- unspecified: 0.11039131594499978
- exogenous: 0.1072071906936969
- cheeks: 0.1072071906936969
- bx: 0.10584717133201776
- occured: 0.10584717133201776
- afterwards: 0.104605570931775
- patches: 0.10346340928208841
- pigment: 0.10346340928208841
- some: 0.10242948892350885
- sought: 0.10050051951601166
- discontinued: 0.10050051951601166
- maj: 0.09963544235810365
- his: 0.09873168754721927
- usa: 0.09804831895139593
- he: 0.09640166558969539
- crystal: 0.09595637490302965
- presented: 0.0949332503726321
- an: 0.09337881268611338
- deposits: 0.09251513633599832
- fractured: 0.08853806248622118
- original: 0.08639362517341252
- prescribed: 0.08574490423825923
- mc: 0.08543127836170081
- attempt: 0.08395890091589076
- shortly: 0.08341001005444243
- fibers: 0.08237177750918305
- essentially: 0.08237177750918305
- histopathology: 0.08212360772427607
- deposition: 0.08212360772427607
- state: 0.08212360772427607
- seminar: 0.08187968036632425
- to: 0.08139722687940903
- uniformed: 0.0811719616276954
- in: 0.08099658989728803
- 1997: 0.0804976911728093
- services: 0.0798538495001274
- of: 0.07964601088998013
- dermatology: 0.07964553334847603
- after: 0.07897487871678162
- duration: 0.07845572757119301
- treatment: 0.07754824578760831
- returned: 0.0765028287444244
- medication: 0.07523360122430561
- number: 0.07493318164481065
- overall: 0.07478531086082686
- help: 0.07478531086082686
- which: 0.07402483948095642
- felt: 0.0715131931233425
- decrease: 0.06996305307113929
- their: 0.06755509875269934
- difficult: 0.06755509875269934
- facial: 0.0671186915607514
- increase: 0.0653428047953175
- caused: 0.06526710486733589
- amount: 0.06511689923871651
- condition: 0.06504238521582252
- use: 0.06228064099551973
- reveals: 0.061917840021677384
- failure: 0.06179892764220265
- specific: 0.061680998020899686
- marked: 0.06156403504670588
- skin: 0.060552393999747045
- pt: 0.058579321055688846
- later: 0.05825234825306028
- was: 0.05673592466126313
- 30: 0.05552811202916915
- size: 0.05511447718474908
- swelling: 0.05478474588553448
- initial: 0.054604801471193475
- several: 0.05340498558970582
- no: 0.0529393199236702
- medical: 0.051731600265366266
- for: 0.04934213723014685
- the: 0.04872547133801792
- secondary: 0.04824656809989313
- time: 0.04824656809989313
- with: 0.047816159617504975
- months: 0.04738014369155136
- lesions: 0.0467477180492243
- physical: 0.0441357917480616
- bilateral: 0.04374621708535294
- exam: 0.04097572667847014
- case: 0.04089340297152397
- by: 0.03456625495425108
- from: 0.03232778163845643
- are: 0.030886788360620712
