Texto: 
patient underwent catheter-based angiography for documentation of anatomy and is planned to undergo (in the future) staged embolization with the end treatment of radiosurgery.
large lesion with serpentine signal voids, over 6cm in size, involving the right frontal lobe and demonstrating both superficial and deep venous drainage.
arteriovenous malformation
avm
20 y.o. woman presenting with seizure.


Keywords by value: 
- staged: 0.24447292481597419
- documentation: 0.24109194579351478
- radiosurgery: 0.23524131612438484
- serpentine: 0.21436420765863137
- 6cm: 0.20921887277748544
- planned: 0.18757586587766512
- voids: 0.18757586587766512
- future: 0.18359506338998696
- superficial: 0.17686521102164618
- arteriovenous: 0.17558995893436513
- anatomy: 0.17357107811731773
- undergo: 0.1709423886987538
- angiography: 0.1691884209525099
- avm: 0.1618915670828812
- end: 0.161085927587348
- embolization: 0.15953290093033234
- seizure: 0.15232181383917634
- demonstrating: 0.150939277886028
- drainage: 0.14660601470900697
- presenting: 0.14339437444924133
- deep: 0.1424903816823683
- malformation: 0.14118041934717843
- venous: 0.13069023283268058
- involving: 0.12821677310284782
- underwent: 0.12609818098645917
- size: 0.12394370619996724
- 20: 0.11809307653083734
- frontal: 0.11781644015327707
- and: 0.11347566636085758
- the: 0.10957584671864311
- with: 0.10753094907126727
- lobe: 0.10578406276921486
- signal: 0.10376633635889705
- both: 0.10207815854738826
- over: 0.10178433393415057
- woman: 0.09533349391916411
- large: 0.09171757471485656
- in: 0.09107423361539783
- lesion: 0.08775866129115059
- treatment: 0.08719684448791104
- of: 0.0716444918140579
- right: 0.06068893876141451
- patient: 0.05953726009490925
- for: 0.05548131518721971
- is: 0.05012972561552033
- to: 0.04576235904413706
