Texto: 
coil embolization of the left gonadal vein including all collaterals without evidence of venous reflux into the varicocele on post-embolization venogram.
1. large left gondal vein with reflux of contrast into a varicocele within the left scrotum with multiple collateral veins identified.
2. no evidence of reflux of contrast distal to the most proximal coils within the left gonadal vein and no collaterals visualized on postprocedure venogram.
varicocele embolization
findings diagnostic for varicocele.
20 year old male with recurrent pain and scrotal enlargement status post left varicocele ligation 4 years ago.
although technical success, as defined by relief of the patient's symptoms, are similar between surgical ligation and varicocele ligation, recurrence rates are generally higher after surgery.  this is likely a reflection of the greater ability of embolization to occlude existing collateral vessels.  in this patient whose varicocele recurred 4 years after ligation, multiple collateral vessels were identified and able to be embolized along the path of the gonadal vein.


Keywords by value: 
- varicocele: 0.5639916514676471
- ligation: 0.309409042544684
- gonadal: 0.2578757785672131
- embolization: 0.23317712898552653
- collateral: 0.19203097773359637
- vein: 0.19177772887592326
- reflux: 0.1737919927550465
- collaterals: 0.16240842828051086
- venogram: 0.16240842828051086
- the: 0.12011902182094028
- of: 0.11780697845292769
- left: 0.11408459278187075
- postprocedure: 0.10696829976617594
- vessels: 0.10381021242759413
- gondal: 0.10221392105069367
- identified: 0.09484308372197595
- occlude: 0.09071297157121999
- reflection: 0.08809644815243449
- recurred: 0.0859585928557377
- technical: 0.08415106195729026
- whose: 0.082585307473742
- years: 0.0820027646992879
- embolized: 0.077352260636171
- existing: 0.07689236872415905
- evidence: 0.07593133461013359
- coils: 0.07521440533947422
- coil: 0.07409682288621516
- path: 0.07409682288621516
- scrotum: 0.07374677478157023
- post: 0.0727916728595811
- success: 0.0724425718264716
- ability: 0.0724425718264716
- into: 0.07111290312555255
- scrotal: 0.07072353750421946
- rates: 0.06970326466078174
- multiple: 0.06543264679301802
- contrast: 0.06499892143278972
- after: 0.06489682514017042
- relief: 0.06272988333036494
- within: 0.06161300032235974
- higher: 0.060750333591099284
- veins: 0.059356597948369234
- able: 0.058669537972388074
- generally: 0.05665948492927934
- and: 0.05528625534804103
- recurrence: 0.05522497127247371
- recurrent: 0.053632597615887456
- visualized: 0.052230842178926824
- enlargement: 0.05127958507732947
- diagnostic: 0.050978908585361735
- similar: 0.050978908585361735
- are: 0.0507618254298052
- to: 0.05016552433051071
- greater: 0.049277879242750816
- ago: 0.0489404245671839
- including: 0.04786829077813902
- venous: 0.04775499771624282
- defined: 0.047717475314023865
- status: 0.046678486200551074
- this: 0.045967768023587645
- although: 0.045535995101308305
- along: 0.04481232647652283
- patient: 0.04351054640026276
- no: 0.04350236232013263
- between: 0.04346051091277249
- 20: 0.043151920979851495
- proximal: 0.0417877601268343
- on: 0.04040258258526834
- likely: 0.03997055053143828
- all: 0.03981676812150284
- with: 0.03929245603149382
- distal: 0.03886352705294717
- symptoms: 0.03659726514944257
- surgery: 0.03596175944786297
- without: 0.03528084788002342
- most: 0.03481048410721058
- were: 0.03447877524226297
- large: 0.03351415385918605
- findings: 0.03301185725709702
- surgical: 0.03250969706858353
- male: 0.029781062280701005
- by: 0.028404477980412634
- be: 0.02713374347852779
- as: 0.026871239822180835
- pain: 0.023934949078594735
- year: 0.02061353119653348
- for: 0.020273206517673944
- old: 0.01979612549957576
- is: 0.018317703476356646
- in: 0.01663953657455077
