Texto: 
non-contributory
none required.
axial and coronal images of abdominal and chest ct significant for absence of ivc below liver. enlarged azygous/hemiazygous systems present. drainage from right renal vein into azygous vein and left renal vein into hemiazygous vein. hemiazygous vein drains into azygous vein near level of diaphragm. lateral chest radiograph shows absence of ivc.
absence of ivc
normal anatomic variant.
64 y.o. man with a hx of htn, hld, dm2, cad, with recent intermittent angina. angioplasty 3 days ago showed 60% obstruction of left main coronary artery. pt scheduled in 1 week for for 2 vessel cabg,  lima to lad and svg to ramus intermedius.
patient was asymptomatic and this finding was incidental. other similar cases of interrupted ivc suggest that the well-developed azygous system is more often found in patients that are asymptomatic while when poorly developed, patients more often present with symptoms such as dvt, leg swelling, and leg pain. 

additional considerations in this patient include ivc filter placement and placement of peripheral lines such as femoral venous access which may require venogram prior to placement


Keywords by value: 
- ivc: 0.35737390071770986
- azygous: 0.34480144986385286
- vein: 0.3165705802724346
- hemiazygous: 0.3046519533335294
- absence: 0.17605357452700754
- placement: 0.17243658180349505
- of: 0.12964391554598156
- svg: 0.11771619477130149
- into: 0.11738721247386666
- leg: 0.11113568115630827
- developed: 0.10922311558797385
- and: 0.10647222896564781
- lima: 0.10589245939279654
- dm2: 0.10155065111117646
- asymptomatic: 0.10022266559659028
- interrupted: 0.09830771173240972
- hld: 0.09694814886317396
- often: 0.09605922901838826
- such: 0.09469762140048094
- angina: 0.09356262336572108
- cad: 0.09260634058155388
- intermedius: 0.09260634058155388
- renal: 0.09167632502132839
- ramus: 0.09010096837048763
- venogram: 0.08936340120278713
- drains: 0.08866572251335714
- lad: 0.08737425432691928
- cabg: 0.08620036246596322
- filter: 0.085124413484669
- angioplasty: 0.08320921473349813
- patients: 0.08281773948355708
- access: 0.0823486350761134
- more: 0.08083800163340622
- chest: 0.077708710620617
- dvt: 0.07725605193634062
- considerations: 0.07618010295504642
- present: 0.07554193881976186
- coronary: 0.07448932572909996
- htn: 0.07340432454649082
- lines: 0.07340432454649082
- diaphragm: 0.07129679232241706
- systems: 0.07112122617952867
- 64: 0.0691819977892996
- anatomic: 0.06831174140671804
- scheduled: 0.06831174140671804
- hx: 0.06698026105660786
- for: 0.06693061586348444
- poorly: 0.06648389553671129
- variant: 0.06532059367425296
- vessel: 0.06456449970876078
- main: 0.06415153926881567
- that: 0.06388675409224401
- require: 0.06326803678161987
- below: 0.06061836125012894
- intermittent: 0.06016288176064363
- near: 0.05994103252934686
- suggest: 0.05979522405767975
- as: 0.05914238344572453
- drainage: 0.058953366075607014
- coronal: 0.05861818067333635
- additional: 0.05706160768046449
- system: 0.056155698073260686
- similar: 0.0561011359943143
- to: 0.05520602501678871
- 60: 0.05505571334936422
- in: 0.05493430107599168
- femoral: 0.05470894627471226
- incidental: 0.05456313780304516
- ago: 0.053857830433259805
- pt: 0.052973655043686174
- peripheral: 0.05263627863836327
- required: 0.05255329499259615
- venous: 0.05255329499259615
- obstruction: 0.05155866474351985
- was: 0.051306659883154186
- liver: 0.050778622512961176
- this: 0.0505864891345846
- left: 0.05021900571915732
- enlarged: 0.05017997079228427
- recent: 0.04984037454996204
- swelling: 0.049542196425208844
- week: 0.049509486870443944
- cases: 0.049509486870443944
- showed: 0.04902854005526784
- finding: 0.04838397762275748
- radiograph: 0.04794252365591255
- patient: 0.04788237230894697
- found: 0.04762812706990281
- while: 0.04757177801771608
- days: 0.046597435171195294
- artery: 0.04571584962858375
- level: 0.04446386073354932
- when: 0.04446386073354932
- include: 0.04379645380063324
- with: 0.043240459251542615
- shows: 0.043201887216970415
- axial: 0.04251898118221082
- significant: 0.04249999087349232
- prior: 0.04118414756971997
- symptoms: 0.04027446263842544
- abdominal: 0.040258502324151714
- none: 0.04022664079575387
- man: 0.03896931297435471
- other: 0.038226133841288715
- may: 0.037042174446763866
- lateral: 0.03653033745115724
- images: 0.034048883527653125
- which: 0.03347056811737842
- normal: 0.030053902596667376
- from: 0.029234219891609587
- ct: 0.028023489576116015
- are: 0.027931120445513716
- pain: 0.026339870164674362
- right: 0.02440430040092998
- is: 0.02015821841516806
- the: 0.014687585220544381
