Texto: 
see above
the left internal carotid was occluded with coils and glue.
left carotid angiogram following removal of orbital packing reveals gross extravastion of contrast from the  cavernous segment of the internal carotid artery, though the optic foramen, and briskly filling the surgically evacuated left orbit.
post-operative internal carotid artery fistula, level of ophthalmic artery.
• cavernous carotid fistula
• venous varix
76 year old man who had a left orbital exenteration for treatment of extensive invasive squamous cell carcinoma.  during surgery, there was brisk bleeding - controlled by packing the orbit.   the patient was then referred to radiology for further evaluation.


Keywords by value: 
- carotid: 0.44623689958117985
- packing: 0.2593804742197821
- internal: 0.21421487250971838
- artery: 0.1974085124245951
- orbit: 0.19625257992851422
- fistula: 0.19139221990802785
- orbital: 0.18586670992657972
- cavernous: 0.18381059398537458
- briskly: 0.16943925784225825
- extravastion: 0.16190825657540373
- glue: 0.1524203170639793
- the: 0.14798791966298555
- left: 0.14456925107308347
- exenteration: 0.1436905944405184
- varix: 0.13954598536310936
- brisk: 0.12667165366223943
- ophthalmic: 0.12576543810676427
- evacuated: 0.1225270445848304
- occluded: 0.12042210767274887
- coils: 0.11914065239538489
- was: 0.11077527255093791
- controlled: 0.11041092977192397
- 76: 0.10421674517811325
- of: 0.10367104107445532
- surgically: 0.09832708904967431
- invasive: 0.09641057244129665
- squamous: 0.09534892723821492
- angiogram: 0.09517773953332163
- foramen: 0.09418247997226528
- gross: 0.09402166741359375
- though: 0.0920487242266293
- optic: 0.09120431816080589
- segment: 0.08747711394144088
- bleeding: 0.08659771966788225
- radiology: 0.084856757513785
- filling: 0.08204954873946897
- extensive: 0.08163401162083019
- removal: 0.08098790353638725
- reveals: 0.08059520953279059
- referred: 0.07839890577648691
- above: 0.0764350640809921
- venous: 0.07564457310237185
- then: 0.07500100926056671
- further: 0.06900788496540118
- during: 0.06710934162251184
- see: 0.06590827049874443
- evaluation: 0.0646150708425512
- for: 0.06422607583641708
- level: 0.06400073989930612
- following: 0.06356073238012218
- carcinoma: 0.06337530254216828
- cell: 0.06060904774278239
- who: 0.05993261851200546
- surgery: 0.05696392150634587
- man: 0.05609195473762547
- had: 0.052788852976989924
- contrast: 0.05147959270266742
- treatment: 0.05047024505348145
- by: 0.044993083735259405
- and: 0.04378709437995465
- there: 0.04215770924681881
- from: 0.04207938025566663
- patient: 0.03446065192438845
- year: 0.032652116889617964
- old: 0.03135733502479164
- to: 0.02648762680286221
- with: 0.020746596899358774
