Texto: 
abdomen tender to palpation with elevated liver transaminases and blood glucose levels.
supportive therapy with assistance in alcohol cessation.
multiple nodular calcifications overlying the left upper quadrant and extending to just past the midline (on the right) are seen on the abdominal plain radiograph.  the corresponding ct images demonstrate calcifications within the pancreatic ducts along with ductal dilatation.
chronic calcifying pancreatitis, secondary to alcohol abuse
chronic pancreatitis
cystic fibrosis
cystadenoma/cystadenocarcinoma
costochondral calcifications
hypercalcemic disorders
59 y.o. man complaining of nausea, vomiting, and back pain.  he endorses being an alcoholic.
alcohol abuse is a common risk factor for chronic pancreatitis.


Keywords by value: 
- pancreatitis: 0.34654914479469995
- alcohol: 0.3229990938130638
- calcifications: 0.25504698752842553
- abuse: 0.24278219311226892
- chronic: 0.20743185721670024
- hypercalcemic: 0.17213502418459115
- calcifying: 0.1579803635380017
- transaminases: 0.15557513280721455
- costochondral: 0.15557513280721455
- assistance: 0.1497004178493134
- endorses: 0.14806587702432178
- alcoholic: 0.14655252859492263
- the: 0.13946147139645948
- cessation: 0.1296710422448228
- ducts: 0.1201530897190494
- glucose: 0.11255164028646951
- 59: 0.11045535430935656
- factor: 0.10924666672888056
- corresponding: 0.10901328294610907
- pancreatic: 0.10560189508455338
- complaining: 0.10540647867732172
- disorders: 0.10285053981806916
- ductal: 0.10251018429398481
- overlying: 0.0992421012922508
- fibrosis: 0.09758544800303
- supportive: 0.09732194939586508
- dilatation: 0.09509200608229108
- just: 0.09318841184323995
- nodular: 0.0927651664601314
- levels: 0.09235051548858471
- nausea: 0.08948307611779924
- midline: 0.08760985164208919
- to: 0.08736531979427435
- vomiting: 0.08619553481406184
- tender: 0.08515947196803715
- risk: 0.08323284533437414
- quadrant: 0.08159325421661032
- being: 0.0811734273566445
- liver: 0.08035881216241292
- elevated: 0.07941142645575454
- extending: 0.0789803633003063
- palpation: 0.07855821165251771
- along: 0.0780425059958102
- back: 0.077689107779281
- plain: 0.07685548759650197
- radiograph: 0.07587059400979501
- past: 0.07582485858480909
- and: 0.07221246229113733
- abdomen: 0.07107709762248739
- on: 0.07036275599993541
- cystic: 0.07015676453353295
- secondary: 0.06904538008840826
- he: 0.06897992856211972
- with: 0.06842942503854367
- blood: 0.06765178866234887
- therapy: 0.06692991584303823
- common: 0.0660620433659921
- abdominal: 0.06371038177297562
- upper: 0.06224938760492673
- man: 0.061670197938219616
- demonstrate: 0.06055888682267714
- multiple: 0.05697682012047677
- seen: 0.054841611140668545
- images: 0.053883459226176524
- within: 0.053650784562555044
- an: 0.04454462336587252
- ct: 0.044348078453834386
- are: 0.04420190131770233
- pain: 0.04168369629178384
- left: 0.03973660024490461
- right: 0.03862059454985929
- for: 0.035306621316319446
- is: 0.031901032501224474
- in: 0.028978435957062242
- of: 0.022796187629504628
