Texto: 
she rec'vd gamma knife irradiation.    however, since gamma-knife radiation was ineffective, surgery to remove the extra-axial mass would be the next option.
4x4x5mm soft tissue mass lesion located in the left internal auditory canal.
vestibular schwannoma
• acoustic neuroma (vestibular schwannoma)
• meningioma
• epidermoid inclusion cyst
• lipoma
24 y/o woman with hearing loss and ringing in the left ear


Keywords by value: 
- knife: 0.31040536683772724
- gamma: 0.3021994517358096
- vestibular: 0.2890219738948067
- schwannoma: 0.24012524619849535
- 4x4x5mm: 0.22405504740679602
- ringing: 0.20703089942419184
- ineffective: 0.1845261999144674
- irradiation: 0.1729826034589835
- neuroma: 0.17008977508848533
- inclusion: 0.15306562710588117
- remove: 0.1510997258679048
- auditory: 0.1435662299383309
- option: 0.14135206004906553
- acoustic: 0.14051941577270785
- next: 0.13083535116473116
- ear: 0.12748683896479918
- hearing: 0.12724722092887225
- epidermoid: 0.121719025053407
- lipoma: 0.12152936655212734
- the: 0.11182242542833917
- located: 0.11082655917621614
- canal: 0.10783887574873278
- mass: 0.10703114013184137
- meningioma: 0.10498213945507469
- since: 0.10148675998203892
- 24: 0.09932882763391108
- would: 0.0991762764983193
- left: 0.09558431385747683
- internal: 0.09442110017598591
- radiation: 0.09284382498717536
- loss: 0.08535582511997794
- she: 0.0833999221129029
- however: 0.08292453977803747
- cyst: 0.08082020047251698
- surgery: 0.0753252480925245
- soft: 0.07458780585910058
- tissue: 0.07349482668318318
- woman: 0.07296605160148631
- in: 0.06970611226293345
- lesion: 0.06716844988055377
- be: 0.056834148011089054
- was: 0.04882724987304385
- to: 0.03502545133037463
- and: 0.028950550279912144
- with: 0.02743390056714595
