Texto: 
examination: scalp: erythema with scale. face: violaceous macules resembling early heliotrope; central facial erythema.
trunk & extremities: violaceous, indurated plaques. hands: firm erythematous papules over joints. fingernails: ragged cuticles and tortuous dilated capillary loops. neuro: strength 4/5 in upper extremity/shoulder girdle musculature.
course: the patient's symptoms improved within 3 days of stopping zocor. creatinine kinase levels (serial) also declined concurrently with the resolution of the patient's skin findings after stopping zocor.
laboratory: ana negative; anti-rnp, anti-smith, anti-ro/la, anti-jo antibodies negative; hepatitis panel negative; tsh, 5.90 (slightly elevated); esr 40 (elevated), rheumatoid factor, negative; creatinine kinase 2487 (high); lfts, cbc, chem 10: normal; age appropriate cancer screening: negative (psa, cxr, recent colonoscopy);ct scan (neck): 16mm supraclavicular ln on left (fna: reactive); fullness at base of tongue (benign per laryngoscopy done by ent)

histopathology: the biopsy shows a vacuolar interface dermatitis with increased interstitial mucin.
case 13 (27th annual uniformed services dermatology seminar, 2003) dermatomyositis-like eruption due to zocor
history: 66 y/o hispanic male with a 5 week history of pruritic erythematous changes to the skin of his upper back, chest, arms, hands, and scalp. the eruption was accompanied by progressively severe myalgias localized to the girdle muscies of the shoulder and upper extremities. the only recent medication change was zocor (simvastatin) from 20 mg qd to 40 mg qd.


Keywords by value: 
- zocor: 0.35900381768668865
- negative: 0.18800831765016862
- girdle: 0.17475010868516253
- stopping: 0.1599896692154592
- kinase: 0.1599896692154592
- violaceous: 0.1579600567762774
- eruption: 0.1579600567762774
- qd: 0.14047742958757406
- creatinine: 0.12368737767868891
- scalp: 0.12330367697663606
- erythematous: 0.12330367697663606
- hands: 0.11518252624309475
- erythema: 0.10991757323451333
- the: 0.10907251637639202
- mg: 0.10603506980875425
- upper: 0.09737022391879219
- muscies: 0.09713117415652382
- simvastatin: 0.09713117415652382
- shoulder: 0.09436097326738299
- heliotrope: 0.09281402236455338
- cuticles: 0.09281402236455338
- 2487: 0.09281402236455338
- 16mm: 0.09281402236455338
- extremities: 0.09231360775270502
- skin: 0.09036481063945336
- fingernails: 0.08975095442167216
- ln: 0.08975095442167216
- 40: 0.08933740334986781
- vacuolar: 0.08737505434258126
- ragged: 0.08543380262970171
- concurrently: 0.08379249769287302
- laryngoscopy: 0.08379249769287302
- elevated: 0.08281000743634137
- resembling: 0.08237073468682052
- recent: 0.08224958528168395
- myalgias: 0.08111665083773126
- macules: 0.0799948346077296
- pruritic: 0.07805358289485005
- indurated: 0.07720133565592169
- antibodies: 0.07499051495196885
- mucin: 0.07499051495196885
- psa: 0.0737364311028796
- dermatitis: 0.0731607554244398
- declined: 0.07261461487287794
- 27th: 0.07159980865328702
- of: 0.07131539696637884
- fna: 0.07112651267145935
- ana: 0.07067336315999839
- lfts: 0.07023871479378703
- papules: 0.06941927931090915
- chem: 0.06941927931090915
- hispanic: 0.067948336511129
- trunk: 0.06761029521711719
- tortuous: 0.06728265686131657
- supraclavicular: 0.06635621136802794
- interface: 0.06635621136802794
- accompanied: 0.06635621136802794
- musculature: 0.06606448335457131
- tongue: 0.06550396412909956
- ent: 0.06471490643119923
- capillary: 0.06374629293660769
- panel: 0.06374629293660769
- colonoscopy: 0.06329314342514673
- hepatitis: 0.06244089618621836
- fullness: 0.061843688839344456
- plaques: 0.06127820694474901
- histopathology: 0.06127820694474901
- arms: 0.06127820694474901
- seminar: 0.06109619556538728
- to: 0.060736203043971704
- scale: 0.06056811677627733
- uniformed: 0.06056811677627733
- services: 0.05958458049520358
- dermatology: 0.05942914114463723
- progressively: 0.05942914114463723
- tsh: 0.05868426361971965
- factor: 0.056961055152778564
- 66: 0.056961055152778564
- neuro: 0.05660009155408537
- annual: 0.056137087894385505
- medication: 0.056137087894385505
- serial: 0.055912923690295074
- esr: 0.05558528533449445
- loops: 0.05516355074356187
- firm: 0.055060676451366704
- interstitial: 0.055060676451366704
- face: 0.05475788619648679
- 2003: 0.05465883984120582
- localized: 0.054560706368543155
- improved: 0.05389798720989735
- rheumatoid: 0.05353702361120416
- appropriate: 0.053361029415620626
- joints: 0.05220436076035191
- reactive: 0.052126357434099976
- by: 0.051584634019077986
- strength: 0.05088091245478455
- cbc: 0.0506754898821471
- per: 0.050407616472956863
- facial: 0.05008198233483975
- screening: 0.04933883849166697
- resolution: 0.0492791890000156
- cxr: 0.048588304115272166
- done: 0.04831316202466722
- levels: 0.048151426159185176
- with: 0.04757200526604849
- slightly: 0.04737766646163514
- history: 0.04640985590302771
- base: 0.04620126075268152
- change: 0.046024536257264916
- 13: 0.04580767730657401
- course: 0.04486335803636321
- laboratory: 0.044105215358343025
- early: 0.043780903797261586
- dilated: 0.04350069271993289
- biopsy: 0.042574247226644255
- was: 0.04233466878692485
- benign: 0.04172199998771589
- week: 0.04085176726070664
- central: 0.04055931074624654
- back: 0.0405069892335298
- cancer: 0.04045492357275314
- patient: 0.039509186079311635
- 20: 0.03918354092796243
- examination: 0.0388656842967011
- days: 0.03844894578570022
- severe: 0.03844894578570022
- age: 0.038131089154438885
- only: 0.037944832397663594
- and: 0.03765147414054711
- neck: 0.03715430942673926
- his: 0.0368353324286213
- changes: 0.03670671680971087
- scan: 0.03603439809099299
- shows: 0.035647177003253545
- 10: 0.03551572587175596
- due: 0.03491258186099134
- high: 0.03451874953031228
- over: 0.03377226448574009
- symptoms: 0.03323167090299978
- increased: 0.032843508608063066
- chest: 0.032059897618310566
- case: 0.030513447708938306
- findings: 0.02997598787190694
- after: 0.029464359247900168
- also: 0.02856879372524785
- within: 0.027973442027679273
- male: 0.02704230648964407
- normal: 0.02479837929582633
- from: 0.02412203443322915
- ct: 0.023123024421401458
- at: 0.022941013042039726
- left: 0.02071860630540923
- on: 0.018343519968258577
- in: 0.015109314894594567
