Texto: 
not available.
surgical excision is the treatment of choice.  complications of untreated ovarian dermoid cysts include torsion, rupture, infection, and malignant transformation in 2%.
ultrasound:  heterogeneous and hyperechoic mass in the left adnexa.  

ct:  well circumscribed mass adjacent to the uterus with a low attenuation center (hounsfield units consistent with fat) and small nodular component along its medial wall.  additionally there is intermediate soft tissue density along the medial wall of the lesion.

mri:  left adnexal lesion with high signal intensity on the t1 weighted spoiled gradient images.  on the t2 weighted images, the lesion has homogenous increased signal intensity.  along the medial wall of the lesion, there is as crescentic cystic component with high t2 signal and low t1 signal.  on the fat saturated images, the majority of the high t1 and t2 signal drops out consistent with fat.  there are also some scattered foci of high signal intensity within the legion on the fat saturated images.
dermoid cyst
ovarian cyst
paraovarian cyst
endometrioma
hemorrhagic ovarian cyst
abscess
cystadenoma
ovarian fibroma
presents with pelvic pain and dysfunctional uterine bleeding.
a characteristic structural feature of most cystic teratomas is the dermoid plug or rokitansky plug.  the dermoid plug consists of a mixture of sebaceous material, fat, hair, and soft tissue that produces a highly echogenic, amorphous, nodular focus with dirty acoustic shadowing.  this appearance is called the tip of the iceburg sign.  the ultrasound images in this case showed a heteroechoic and echogenic mass; however, dirty acoustic shadowing from a rokitansky plug was not clearly visualized.  the fat within this mass on mri imaging really helped to clinch the diagnosis though.  a dermoid cyst was highly suspected based on its ultrasound characteristics.  the ct images also helped with the presence of an intramural nodule (likely rokitansky plug) and hounsfield units consistent with fat.

references:
1.  szklaruk f, et al.  mr imaging of common and uncommon large pelvic masses.  radiographics 2003; 23:403-424.

2.  runge vm.  clinical mri.  philadelphia, pa: w.b. saunders company.  2002: 370-375.

3.  brant we.  the core curriculum: ultrasound.  philadelphia, pa: lippincott williams & wilkins.  2001: 209-211.


Keywords by value: 
- plug: 0.2823052849042052
- the: 0.2478055413947523
- fat: 0.21631206110223897
- dermoid: 0.20980690853563946
- rokitansky: 0.1990349974893377
- ovarian: 0.16928713499062698
- signal: 0.16896048928295346
- cyst: 0.1432821257954855
- images: 0.1378715734099831
- dirty: 0.13706712818875197
- ultrasound: 0.12256505313727932
- helped: 0.12161301622820525
- hounsfield: 0.11793265712410966
- of: 0.11665718205048557
- high: 0.11293101404206414
- saturated: 0.11292211396168207
- intensity: 0.10582037626444214
- units: 0.10504991340365337
- and: 0.10264999004711614
- philadelphia: 0.10054133426703894
- along: 0.09984365563220254
- acoustic: 0.09964796172115323
- medial: 0.0970065091106707
- shadowing: 0.0957614825055788
- lesion: 0.0952636912950587
- t1: 0.09285431551481804
- echogenic: 0.09110280880845927
- wall: 0.09065600056628954
- on: 0.09001856987738713
- highly: 0.08893330657668339
- with: 0.08754516351672216
- t2: 0.08574043822545742
- component: 0.08514122838431816
- consistent: 0.0808068890607753
- legion: 0.07944321667098737
- iceburg: 0.07944321667098737
- szklaruk: 0.07944321667098737
- runge: 0.07944321667098737
- nodular: 0.07911939112775754
- pelvic: 0.07766356579496332
- mri: 0.07649821237842
- pa: 0.07624420600631614
- heteroechoic: 0.0759122346954337
- clinch: 0.0759122346954337
- vm: 0.0759122346954337
- curriculum: 0.0759122346954337
- mass: 0.07590008039942757
- weighted: 0.07410884796532996
- its: 0.07351615366691533
- spoiled: 0.0734069631142199
- paraovarian: 0.06987598113866623
- is: 0.06802095991840981
- dysfunctional: 0.06737070955745245
- drops: 0.06634499916311257
- really: 0.06314267781752207
- crescentic: 0.061896487974111555
- sebaceous: 0.061334456000684975
- company: 0.061334456000684975
- brant: 0.060806508114102625
- teratomas: 0.05983790266584061
- amorphous: 0.05983790266584061
- cystic: 0.05983668983952275
- there: 0.05929813561563363
- mixture: 0.05896632856205483
- untreated: 0.057447976785110544
- low: 0.057009058672083016
- feature: 0.05677776363079143
- hair: 0.05615546516720727
- structural: 0.055860234417344085
- adnexa: 0.055574685128257806
- intramural: 0.055298202443917505
- produces: 0.05451781737305382
- saunders: 0.05427249204957763
- lippincott: 0.05427249204957763
- endometrioma: 0.05403388882066284
- wilkins: 0.05403388882066284
- soft: 0.05289320897216562
- homogenous: 0.05272516030222235
- imaging: 0.05221315257498328
- gradient: 0.052137849724480226
- williams: 0.052137849724480226
- tissue: 0.05211813353874649
- this: 0.051209012805132334
- transformation: 0.05074151007402396
- intermediate: 0.05074151007402396
- cystadenoma: 0.05027066713351947
- radiographics: 0.0501192116104398
- fibroma: 0.049970345197851006
- core: 0.049823980860576614
- torsion: 0.049538431571490335
- adnexal: 0.049538431571490335
- consists: 0.049399093029733686
- we: 0.047765395552305676
- 2002: 0.04753918872843346
- choice: 0.04710367432754479
- 2001: 0.04689382144851989
- clearly: 0.04679076139278047
- also: 0.04673261472750707
- tip: 0.04668890674545488
- uterine: 0.04639030127240592
- called: 0.04639030127240592
- within: 0.04575874296458235
- hyperechoic: 0.045730966911596366
- characteristics: 0.04555140440422963
- majority: 0.04511805763821759
- center: 0.044950581840732674
- uncommon: 0.044950581840732674
- 2003: 0.044705256517256486
- uterus: 0.04357269235199111
- scattered: 0.04322569533038257
- though: 0.04315792476990121
- hemorrhagic: 0.04309067753943245
- focus: 0.04207986616168124
- material: 0.04184448769602193
- additionally: 0.04090955893018912
- suspected: 0.040703431601198325
- foci: 0.04060216914543884
- bleeding: 0.04060216914543884
- rupture: 0.04016051812737572
- characteristic: 0.04016051812737572
- references: 0.03960446930298003
- al: 0.03947083282269534
- not: 0.03922204234398437
- nodule: 0.0392095590338284
- excision: 0.03916676546824654
- et: 0.03891432828396521
- visualized: 0.03879080177210307
- circumscribed: 0.03846971570386984
- complications: 0.038046704496904865
- attenuation: 0.038009248641003995
- ct: 0.03782446686452515
- cysts: 0.03764329256614914
- in: 0.03707355297652909
- based: 0.03598416887190849
- heterogeneous: 0.03595459847652885
- presence: 0.035692888438770734
- malignant: 0.03541103623022051
- was: 0.034625364043416824
- sign: 0.03439149112680852
- left: 0.033891338061848394
- masses: 0.03381867275697449
- available: 0.03370393495660423
- showed: 0.03308792760622263
- density: 0.03294050132478841
- out: 0.03265293127387106
- adjacent: 0.03220018552736453
- mr: 0.03214282984425911
- abscess: 0.031898563237345155
- clinical: 0.031482503053555044
- some: 0.031255843312086994
- infection: 0.030007359048146304
- appearance: 0.029947915315141016
- likely: 0.02968532839419571
- include: 0.029556945630668956
- however: 0.029402560920521004
- common: 0.028172151504838712
- increased: 0.026862580353256713
- most: 0.025853050271867066
- diagnosis: 0.025751841310421335
- small: 0.025624708058780202
- case: 0.0249568324358325
- large: 0.02489029172568017
- to: 0.024837954344193676
- surgical: 0.024144301758307493
- well: 0.02405350886217314
- presents: 0.023896864009576094
- treatment: 0.023663457124878762
- has: 0.02269068593959788
- that: 0.02155765082967826
- as: 0.019956732341057496
- from: 0.019729319908518072
- an: 0.018996049989506606
- are: 0.01884989620780161
- pain: 0.01777600793708332
- or: 0.017281499868779523
