Texto: 
not available.
unknown.
there are multiple area of hypoattenuation and filling defect within the right and left pulmonary arteries.  there is a comet shaped area of hypoattenuation extending from the left pulmonary artery nearly to the branch point of the main pulmonry artery.
pulomary embolism
pulmonary embolism
venous thromboembolism
primary thrombus
septic emboli
tumor emboli
61 years-old man with known stage ii pancreatic cancer.  underwent contrast ct of the chest, abdomen and pelvis for pre-operative evaluation.
venous thromboembolic disease, especially resulting in pulmonary embolism represents a significant disease burden in terms of morbidity and mortality in hospitalized and non-hospitalized patients1.  thrombus, or clot, often forms in the proximal, deep leg veins and only may only become clinically evident once a thrombus segment has embolized[1, 2].  upon embolization from a vein (in the proximal leg or elsewhere) the first bed of vessels of decreasing diameter is usually the lungs, where the embolus may lodge occluding blood flow and creating clinically significant or insignificant (based on size) ventilation-perfusion mismatches[1, 3].  the progression from thrombus formation in the legs to pulmonary embolism is believed to account for up to 10% of hospital deaths[1].  tragically, acute pulmonary embolism is among the leading causes of preventable hospital deaths in the united states[4].
	detection and therapy for acute pulmonary embolism, once it has become clinically apparent is difficult and often without optimum result.  the best method of preventing pulmonary embolism is to prevent primary thrombus formation[1, 4].  extensive clinical trials have resulted in revised clinical guidelines in 2007 for the prevention and management of venous thrombosis and venous thromboembolic disease[2, 5].  these new recommendations state that (1) low molecular weight heparins are preferable to unfractionated heparins in inpatient populations; (2) low molecular weight heparins are safe and cost effective for treating deep venous thrombosis and pulmonary embolism in selected outpatients; (3) compression stocking should be utilized to prevent postthrombotic syndrome within one month of diagnosis and used for a minimum of one year; (4) there is inadequate evidence to recommend specific types of anticoagulation in pregnant women; (5) recommendations on length of treatment; and (6) low molecular weight heparin is safe and efficacious for long term treatment on venous thromboembolism in selected patients, such as those with cancer[2, 5].  for additional information on this complex and everchanging topic, the reader is directed to the references below and the references’ references.


Keywords by value: 
- embolism: 0.32629382494967446
- pulmonary: 0.2468183491359121
- heparins: 0.21585256743107842
- thrombus: 0.20919956401789117
- venous: 0.19273072278887932
- the: 0.1705704320524339
- molecular: 0.1698093997496303
- and: 0.16734415971756458
- in: 0.1455008230734597
- of: 0.13206892351362134
- deaths: 0.12414020466332129
- thromboembolism: 0.11851389341096985
- hypoattenuation: 0.11701043838501539
- clinically: 0.11216721113504818
- thromboembolic: 0.11211794960007876
- safe: 0.11109989713001568
- is: 0.11089051616569759
- for: 0.10909210015717498
- references: 0.10760800907896223
- hospitalized: 0.10757995524740209
- recommendations: 0.10470395331912459
- to: 0.10122959088755158
- selected: 0.09664601708383432
- weight: 0.0941239716320856
- emboli: 0.088275707505039
- once: 0.08457126833365904
- prevent: 0.08251082137878808
- become: 0.07985090965663894
- low: 0.07744872499411323
- thrombosis: 0.07336456824382305
- pulmonry: 0.07195085581035948
- patients1: 0.07195085581035948
- tragically: 0.07195085581035948
- stocking: 0.07195085581035948
- efficacious: 0.07195085581035948
- everchanging: 0.07195085581035948
- formation: 0.07133726840488334
- deep: 0.0700441893702069
- lodge: 0.06875288390491394
- mismatches: 0.06875288390491394
- optimum: 0.06875288390491394
- outpatients: 0.06875288390491394
- postthrombotic: 0.06875288390491394
- leg: 0.06792869397281158
- preventable: 0.0664838867285756
- reader: 0.0664838867285756
- hospital: 0.06646593193738501
- pulomary: 0.06472391578726881
- unfractionated: 0.06472391578726881
- occluding: 0.06328591482313006
- preferable: 0.06328591482313006
- minimum: 0.062070102331660645
- insignificant: 0.06101691764679172
- revised: 0.06101691764679172
- cancer: 0.05993475108437721
- often: 0.0587136183749744
- comet: 0.058505219192507694
- area: 0.05829200739740735
- populations: 0.057187635364060956
- cost: 0.057187635364060956
- clinical: 0.057026720031662266
- disease: 0.05665722656148183
- proximal: 0.05621600249973255
- only: 0.05621600249973255
- trials: 0.05605897480003938
- artery: 0.055885165354940876
- burden: 0.05554994856500784
- primary: 0.05532957052209393
- prevention: 0.055071791916087263
- guidelines: 0.05462097383590064
- on: 0.054352558661084655
- elsewhere: 0.053789977623701045
- there: 0.053705675377841794
- from: 0.053605890274555854
- creating: 0.05340516134443122
- preventing: 0.05340516134443122
- inadequate: 0.052351976659562295
- recommend: 0.052351976659562295
- embolized: 0.05203000668239424
- significant: 0.05195395113172212
- one: 0.05151924279739162
- are: 0.051216436881127064
- terms: 0.051136164168092885
- decreasing: 0.0505920057182555
- utilized: 0.05033338683817054
- method: 0.04960482283430338
- treating: 0.04937619322678609
- united: 0.049154004754116756
- heparin: 0.049154004754116756
- acute: 0.04867712775296453
- morbidity: 0.04832300854191716
- inpatient: 0.04832300854191716
- embolus: 0.04812825372884705
- believed: 0.04812825372884705
- among: 0.047571281028939934
- directed: 0.04739403381280995
- pregnant: 0.04722068245706198
- or: 0.04695499845109108
- clot: 0.046885007577778415
- forms: 0.046885007577778415
- detection: 0.046885007577778415
- bed: 0.04672237977117793
- effective: 0.04595603284867122
- account: 0.04581131008763313
- resulted: 0.04581131008763313
- 61: 0.045669195086309004
- state: 0.045392423910103355
- may: 0.04528206433616478
- nearly: 0.04486641775638666
- 2007: 0.04449372625918639
- information: 0.04449372625918639
- mortality: 0.04425470284056731
- legs: 0.04425470284056731
- branch: 0.0441378537525195
- topic: 0.04305572529504765
- treatment: 0.04286347061242716
- septic: 0.04275806094322567
- types: 0.04183991280357823
- anticoagulation: 0.0417537133752781
- within: 0.0414431949645657
- progression: 0.04125541068939404
- has: 0.0411014140839639
- length: 0.04101758857596089
- pancreatic: 0.04078672811870931
- women: 0.04048906376688733
- represents: 0.04020222600452512
- leading: 0.0399937424339713
- veins: 0.03992545482831947
- states: 0.03952769815372193
- main: 0.03921090178722346
- embolization: 0.03921090178722346
- evident: 0.038670884670735615
- those: 0.03849879415252257
- apparent: 0.03763947773329598
- shaped: 0.03758875621326377
- resulting: 0.03743851987689945
- difficult: 0.037339928978363135
- point: 0.03719431556527929
- segment: 0.03714636910040372
- below: 0.03705134181615279
- best: 0.036201476769157234
- diameter: 0.03615918621645159
- stage: 0.035828785271956966
- arteries: 0.03570836813626497
- especially: 0.035589761853337884
- ii: 0.03547291276529008
- upon: 0.0353959641629172
- where: 0.03535776956438702
- term: 0.03528193081485253
- vessels: 0.034913304419850334
- additional: 0.03487737192406537
- filling: 0.03484160238800485
- extensive: 0.03466514829060278
- complex: 0.03466514829060278
- unknown: 0.03409311995599625
- specific: 0.03409311995599625
- causes: 0.03399634365983374
- result: 0.03368207223787232
- used: 0.03368207223787232
- management: 0.033232965968692504
- lungs: 0.033203915588951735
- defect: 0.03300350486371169
- compression: 0.03294716770144653
- based: 0.032590469702164615
- vein: 0.03224920782173862
- pelvis: 0.03146717638515724
- new: 0.03112568715309802
- underwent: 0.030993126567458316
- left: 0.030695015638745465
- available: 0.030525286688070172
- extending: 0.030504666626173776
- size: 0.030463587527150414
- first: 0.030361816190173092
- flow: 0.029967375542188604
- long: 0.029833853165293148
- should: 0.0293568091874872
- known: 0.029128688281907133
- such: 0.028940686182591102
- usually: 0.02832367947108633
- abdomen: 0.027452180227203103
- evaluation: 0.0274382082675121
- month: 0.027368717340600337
- syndrome: 0.027123500620380738
- 10: 0.026308617118959574
- blood: 0.026129219638589732
- therapy: 0.02585040996008978
- evidence: 0.0255371195015919
- these: 0.025406570272557296
- patients: 0.025310057140812595
- man: 0.023818943725575935
- chest: 0.023748678947427496
- without: 0.023731210127035017
- tumor: 0.02353305127024224
- diagnosis: 0.0233231621102529
- it: 0.023030408822838026
- have: 0.022475613595686558
- up: 0.02225549226211515
- multiple: 0.02200621560306084
- contrast: 0.02186034570084075
- that: 0.019524529487269803
- be: 0.018251164773922707
- as: 0.01807459505402627
- not: 0.017761488214703972
- with: 0.017619711288526727
- ct: 0.017128603772076742
- this: 0.015459814992941653
- right: 0.014916471796522017
- year: 0.013865427552893689
