Texto: 
right-sided facial droop.
none required.
csf-containing space separated by thin septi from the frontal horns of the two lateral ventricles consistent with cavum septi pellucidi.  this fluid collection extends posteriorly to the foramen of monro, consistent with an additional diagnosis of cavum vergae.
cavum septi pellucidi and cavum vergae (vergae's ventricle)
cavum septi pellucidi
cavum vergae (septum vergae)
cavum veli interpositi
twenty-one-year-old woman with bell's palsy.
since the cavum septi pellucidi extends posterior to the foramen of monro, an additional diagnosis of cavum vergae (septum vergae) is made.  a cavum veli interpositi would be wider posteriorly, reflecting lateral boundaries formed by the fornices.


Keywords by value: 
- cavum: 0.6338211298057702
- vergae: 0.47629612262570226
- septi: 0.3468754879536318
- pellucidi: 0.2721692129289727
- interpositi: 0.14576153771012543
- veli: 0.14190291747365613
- monro: 0.1197528834324813
- septum: 0.09270846459937321
- foramen: 0.08768364310224268
- posteriorly: 0.08694769806378867
- extends: 0.08123262376934157
- additional: 0.07646633813234407
- boundaries: 0.07288076885506271
- reflecting: 0.06688778424491339
- wider: 0.06586942632639
- fornices: 0.06495847412667873
- bell: 0.06204931862209384
- the: 0.05904701445379731
- droop: 0.058965489516529385
- separated: 0.05814143301485472
- horns: 0.0549018150246147
- formed: 0.05364656422785642
- consistent: 0.05348510053804629
- diagnosis: 0.05113449499924916
- palsy: 0.049323920484508954
- lateral: 0.048953074565845876
- of: 0.048258734364859404
- ventricles: 0.04333093587435961
- by: 0.04188844355631291
- facial: 0.04066824026405474
- collection: 0.03982526461002325
- thin: 0.03839181662145628
- made: 0.03803886764932332
- an: 0.03771976580178841
- ventricle: 0.036303858947937376
- since: 0.03572622790448991
- required: 0.035212450088822754
- would: 0.03491287196009346
- space: 0.032829685165347004
- frontal: 0.031743806928949285
- two: 0.029289023771599636
- with: 0.02897254136828579
- fluid: 0.02847640300420946
- none: 0.026953183077503353
- woman: 0.025686126833360544
- posterior: 0.025503906196714478
- to: 0.02465991143885257
- be: 0.020007237643225886
- from: 0.019587896609793883
- this: 0.016947312476518223
- is: 0.013506674698964062
- and: 0.010191417653333147
