Texto: 
pe: icteric sclera. jaundiced skin. 

laboratory: obstructive hyperbilirubinemia.
since metallic ducts become incorporated into the epithelium and will eventually occlude, they typically are not be used for benign biliary strictures to avoid having to sacrifice additional biliary duct during surgical reconstruction. instead, internal/external biliary stenting with large silastic catheters are preferred. catheters are routinely changed every 2 to 3 months over an average period of 6 months to a year. successful completion of a clinical trail and/or biliary manometric profusion test is required prior to stent removal.
image 1: percutaneous cholangiography via a lateral approach into the right intrahepatic biliary ducts demonstrating severe long segment stenoses of the proximal right and left intrahepatic biliary ducts which probably included the anstamoses with the choledochojejunostomy. there is early reflux into the proximal left intrahepatic biliary ducts.

image 2: placement of a 10 french silastic catheter across the long segment stenosis of the right intrahepatic and right biliary duct into the jejunum.

image 3: catheter repositioned to maximize drainage of both hepatic lobes through the multiple side ports.
benign biliary stricture
possible etiologies for stricture:
1) sequela of pancreatitis via associated ascending cholangitis.
2) inflammation related to surgery.
60 year old male re-presents with painless jaundice several months after undergoing a whipple procedure for a pancreatic head mass. denies fever, itching. wife denies mental status changes. pathologic analysis of the resected pancreatic head mass had revealed sequelae of chronic pancreatitis.
because the patient's asymptomatic jaundice did not resolve after the placement of this catheter, a second internal/external biliary stent was placed via a more anterior approach into the left intrahepatic biliary ducts.


Keywords by value: 
- biliary: 0.5264328654358656
- intrahepatic: 0.2700609571101633
- ducts: 0.26540655336169805
- silastic: 0.15209184745391274
- the: 0.14375988707763784
- catheter: 0.13723751286259137
- into: 0.13678196144991073
- via: 0.1261854186711986
- catheters: 0.12598497150611193
- jaundice: 0.10966579397791336
- stent: 0.10384196761967339
- pancreatitis: 0.10206580544367327
- of: 0.10070914701703551
- stricture: 0.09969176260439654
- image: 0.09873580622001743
- approach: 0.09872923677053087
- pancreatic: 0.09330574875233162
- to: 0.0900580524668511
- months: 0.08986540198438876
- duct: 0.08859859986983679
- segment: 0.08497788232132714
- denies: 0.08301136183894559
- icteric: 0.08229917897823631
- manometric: 0.08229917897823631
- profusion: 0.08229917897823631
- anstamoses: 0.08229917897823631
- placement: 0.08037064135942719
- sacrifice: 0.07864125914879991
- cholangiography: 0.07864125914879991
- choledochojejunostomy: 0.07864125914879991
- incorporated: 0.07604592372695637
- trail: 0.07604592372695637
- ports: 0.07604592372695637
- hyperbilirubinemia: 0.07238800389751997
- repositioned: 0.07238800389751997
- maximize: 0.07099732732095297
- itching: 0.07099732732095297
- benign: 0.07070204543776493
- occlude: 0.06979266847567644
- french: 0.06979266847567644
- whipple: 0.06873008406808355
- long: 0.06824940700447843
- right: 0.06824732622174191
- jaundiced: 0.0677795699257875
- wife: 0.06691972529382872
- routinely: 0.06613474864624003
- proximal: 0.06430126228603303
