Texto: 
as compression of the neck of the pseudoaneurism could not be achieved, and as the patient was being treated wtih anticoagulants, the pseudoaneurysm was successfully thrombosed with percutaneous injection of thrombin into its lumen.
large hypoechoic, nearly anechoic round region at the right groin, adjacent to the right femoral artery, measuring approximately 3cm in diameter, with a to and fro pattern of flow on color doppler images.
femoral artery pseudoaneurysm
pseudoaneurysm
38 year-old caucasian female, status post cerebral angiogram with catheter insertion via the right femoral artery, now with bilateral lower extremity swelling and bruising/swelling over right groin region.


Keywords by value: 
- pseudoaneurysm: 0.3771598812061655
- femoral: 0.26099345962523673
- groin: 0.2422822344875423
- artery: 0.21809116363453337
- pseudoaneurism: 0.18719154738732455
- wtih: 0.1788715169618442
- the: 0.16349273497252315
- fro: 0.1587451754738319
- swelling: 0.1575633739744795
- anticoagulants: 0.1563283005796175
- right: 0.15523025574621813
- thrombin: 0.15221059412754465
- region: 0.14003036958592727
- thrombosed: 0.13894198585883177
- achieved: 0.13095027795521177
- anechoic: 0.12788192866612483
- successfully: 0.12623947472899344
- 3cm: 0.12241078319338976
- nearly: 0.11672709199846544
- insertion: 0.11483161734818392
- percutaneous: 0.11282108681829077
- color: 0.10552959477522106
- angiogram: 0.10514958910323302
- doppler: 0.10477649300950556
- lumen: 0.10422926805061067
- caucasian: 0.1040500553844321
- catheter: 0.1040500553844321
- 38: 0.10387239436253913
- injection: 0.10185243164684656
- hypoechoic: 0.10001361525578908
- round: 0.09590923762513029
- via: 0.09567063354311832
- diameter: 0.09407385004515033
- as: 0.09404784358590818
- with: 0.09168093925972023
- of: 0.09162619263145626
- measuring: 0.09055330705275924
- pattern: 0.08739017828871985
- its: 0.08661282321854892
- compression: 0.08571727514011683
- could: 0.08514124517928226
- extremity: 0.08430642958439198
- status: 0.08168605166838395
- was: 0.08158752560309775
- being: 0.0815664028171654
- cerebral: 0.08109466434381295
- now: 0.08035049253170834
- flow: 0.07796487388092574
- adjacent: 0.07587309285309413
- approximately: 0.07468766715888152
- treated: 0.07289155571527835
- and: 0.07256205607506772
- neck: 0.07160391845455365
- over: 0.0650860293078735
- post: 0.06369170076219874
- bilateral: 0.06290803627153653
- into: 0.06222280060716803
- lower: 0.05981367338903036
- large: 0.058648836468294066
- to: 0.05852551422836977
- female: 0.056482963776499695
- images: 0.054144318942137906
- be: 0.04748329588540792
- not: 0.04620932475876765
- at: 0.04421200265789002
- patient: 0.03807112259490456
- on: 0.03535169750810617
- in: 0.029118725884274117
