Texto: 
temp:  100.8
abd exam: +bs, soft, -ttp,  no rebound.
wbc 14.5k
laboratory follow up after supportive treatment demonstrated normalization of amylase and lipase.
diffuse enlargement of the pancreas with blurring of margins.
stranding densities in the surrounding fat and blurring of the fat planes are also noted.
acute pancreatitis
multiple etiologies of acute pancreatitis include:
etoh
gallstones
metabolic
trauma (including iatrogenesis)
penetrating ulcer
malignancy
54 year old male with persistent fevers, leukocytosis, and low grade abdominal pain.
while the diagnosis of acute pancreatitis is made clinically, in this case, the patient's relatively mild symptoms did not raise suspicion for pancreatitis until after abdominal imaging.  the main role of ct imaging in the setting of pancreatitis is to evaluate for the presence of complications such as pseudocyst or abscess formation, hemorrhage, necrosis, or splenic vein thrombosis. 
definitive identification of precipitating cause was not identified in the patient. acute pancreatitis may be considered idiopathic in up to 20% of cases.


Keywords by value: 
- pancreatitis: 0.5260562077603812
- blurring: 0.22476169667731616
- acute: 0.1913132752121169
- of: 0.19032341899390823
- the: 0.15877525714635604
- iatrogenesis: 0.14139242098725022
- normalization: 0.11990586644304221
- precipitating: 0.11497006517645018
- fat: 0.10999729398691793
- in: 0.10997203683355028
- etoh: 0.10163757106655408
- pseudocyst: 0.10048895138627545
- identification: 0.09794237356531546
- abdominal: 0.09671136787918642
- leukocytosis: 0.09659376049287678
- gallstones: 0.09575575787852647
- amylase: 0.09383983144774417
- lipase: 0.09313519770782162
- penetrating: 0.09313519770782162
- imaging: 0.09292856406517669
- role: 0.09279454063578858
- planes: 0.09119526000524507
- raise: 0.09059906062342576
- etiologies: 0.08867633477474834
- densities: 0.08842014261389626
- temp: 0.0876760346267302
- ulcer: 0.0876760346267302
- up: 0.08746964565640107
- splenic: 0.08673639707217179
- after: 0.08578166841029311
- rebound: 0.08421747184167507
- suspicion: 0.08402493181481534
- 54: 0.08327783428711664
- pancreas: 0.08309655417564016
- abd: 0.08222065600978731
- setting: 0.08222065600978731
- definitive: 0.08075890905661992
- metabolic: 0.08015101652234606
- stranding: 0.0791414047051723
- fevers: 0.07806275928750904
- main: 0.07705432090205352
- margins: 0.07543351848210887
- idiopathic: 0.07478762199047796
- supportive: 0.07386660218331535
- until: 0.07357136901229104
- clinically: 0.07347419456957105
- thrombosis: 0.07208527127195716
- relatively: 0.07199695608803416
- formation: 0.07009332253787777
- not: 0.06980708681582978
- considered: 0.06889471411848101
- evaluate: 0.06875120130756264
- made: 0.06819008037855849
- persistent: 0.06812134734865327
- enlargement: 0.0677821812364447
- complications: 0.06771522962977498
- necrosis: 0.06758218784428463
- malignancy: 0.0661894800825222
- laboratory: 0.06420331301288319
- grade: 0.06357699455271025
- presence: 0.06352592606221447
- did: 0.06342429112200634
- vein: 0.06337372248712113
- including: 0.06327307750462059
- identified: 0.06268255759257658
- wbc: 0.062490613680131785
- or: 0.06151495891353903
- cause: 0.06023137827693157
- cases: 0.05946731648987324
- hemorrhage: 0.05919505124571474
- surrounding: 0.058965428188933064
- patient: 0.057512940819468436
- while: 0.057139876782975635
- 20: 0.05703890396434069
- such: 0.05687206410962038
- abscess: 0.05677281549187644
- diffuse: 0.05544620281041819
- and: 0.054808696885429754
- demonstrated: 0.05433655324581988
- for: 0.05359490161055767
- include: 0.05260522263362765
- trauma: 0.051347181094625355
- low: 0.05073214027342975
- mild: 0.05011909476980273
- is: 0.04842527079723866
- symptoms: 0.048374854347532956
- follow: 0.04766254959887013
- soft: 0.047069461583686474
- noted: 0.04687670386888169
- diagnosis: 0.04583292747119702
- exam: 0.044507395970921834
- may: 0.04449245691160301
- case: 0.044417976841113635
- to: 0.044206398535457034
- multiple: 0.043244963049295336
- treatment: 0.04211603749217899
- also: 0.041587172651581183
- male: 0.039365087644142226
- be: 0.03586581902547154
- as: 0.0355188374657942
- with: 0.034624934034801005
- ct: 0.03365984640750553
- are: 0.03354889909880497
- pain: 0.0316376010820654
- was: 0.030812977210749815
- this: 0.030380467963138293
- no: 0.028751061485287995
- year: 0.02724729744555304
- old: 0.026166837433808807
