Texto: 
bilateral papilledema, left greater than right
multiple axial mr images demonstrate enlarged optic nerves bilaterally, with stranding of intraconal fat, with avid enhancement of the optic nerves and the surrounding intraconal fat bilaterally on the post-contrast t1-weighted images with fat-suppression, without fusiform enlargement of the nerves or tram-track-like enhancement seen in optic glioma or optic nerve meningioma, respectively.  

mr images of the brain (not shown) demonstrated no other abnormalities.
optic neuritis
optic neuritis, bilateral:
- multiple sclerosis (initial presentation)
- acute disseminated encephalomyelitis
- orbital pseudotumor
49 y.o. white man who had an acute onset of bilateral decreased visual acuity.
for this particular patient, his male gender, the fact that the mri of the brain yielded no other lesions typical for ms, and the bilateral nature of the optic neuritis, all suggest adem (or devic disease, nmo) as possible etiology for his disease.


Keywords by value: 
- optic: 0.5121032626584612
- neuritis: 0.2838138536819849
- nerves: 0.23809472271621776
- intraconal: 0.21605002129277603
- bilateral: 0.18269978146573845
- the: 0.16957910036544965
- fat: 0.15860076289248676
- nmo: 0.13591210609514662
- devic: 0.1195444011456949
- images: 0.11793590880393995
- of: 0.11642053676410885
- bilaterally: 0.11335990254644099
- mr: 0.10998043339769752
- brain: 0.1059608682013448
- yielded: 0.10317669619624313
- his: 0.10308467188960713
- encephalomyelitis: 0.09952473261368366
- gender: 0.09952473261368366
- enhancement: 0.09783363740034665
- avid: 0.09607122998602174
- acuity: 0.09460461789399498
- papilledema: 0.09370140032324807
- disseminated: 0.09204430218491702
- acute: 0.09194902377541113
- fusiform: 0.09165730569693627
- adem: 0.09128010764870023
- or: 0.08869599477735873
- other: 0.08826983183304721
- pseudotumor: 0.08825658798576479
- respectively: 0.0879555974034055
- multiple: 0.0831376104178387
- particular: 0.08294265666944119
- ms: 0.08252295209566732
- fact: 0.08152267537321188
- 49: 0.08022633401557208
- for: 0.07727637630424933
- stranding: 0.07607391483719088
- nature: 0.07503707729370111
- orbital: 0.07454451914152832
- visual: 0.07250974483275216
- glioma: 0.07219608004537939
- disease: 0.0713487273199992
- suggest: 0.06903803552178467
- etiology: 0.06846336544077207
- shown: 0.06588187200660035
- typical: 0.06568008300185375
- enlargement: 0.06515497042376013
- meningioma: 0.06368231307821366
- greater: 0.06261163696557466
- abnormalities: 0.061562010986025116
- nerve: 0.060629014218686036
- sclerosis: 0.06053411882082559
- presentation: 0.05850337032497534
- enlarged: 0.0579365101583711
- possible: 0.05758316884396739
- initial: 0.05701227420591831
- surrounding: 0.056679951273220494
- white: 0.056071763681794846
- no: 0.05527336319234406
- onset: 0.054572323386045424
- decreased: 0.05264245679975928
- demonstrated: 0.0522304897110177
- all: 0.050590509759665475
- with: 0.04992432771732168
- axial: 0.04909132760128114
- lesions: 0.04880877959659544
- than: 0.048176498274687424
- who: 0.04807367849395835
- man: 0.04499297152541582
- without: 0.044827246489643764
- demonstrate: 0.04418218785600761
- mri: 0.04362458953931838
- had: 0.042343458522045005
- seen: 0.04001101230341311
- male: 0.03783931225576686
- that: 0.03688100569819163
- and: 0.0351228888319786
- as: 0.03414214122879044
- not: 0.03355069572774943
- an: 0.03249859798924029
- this: 0.029202932916740892
- left: 0.028990789443012435
- right: 0.028176580730569546
- patient: 0.02764188087282394
- on: 0.02566741783710797
- in: 0.021141912746466988
