Texto: 
conservative
occlusion of the right vertebral artery at the c1-2 level with subacute infarction of the right lateral medulla oblongata, and chronic infarction of the left flocculonodular lobe, as a result of traumatic chiropractic cervical manipulation.
right vertebral artery dissection, lateral medullary syndrome (wallenberg syndrome)
dissection
racemose capillary telangiectasia
28 y.o. woman, four months postpartum, with onset of neck pain, severe vertigo associated with severe vomiting, anesthesia of the right hemi-facial region and loss of sensation in the region of the left upper and lower extremities immediately following cervical chiropractic manipulation.  the patient was unsuccessfully treated for vertigo associated with meniere’s disease. the patient underwent a second cervical chiropractic treatment 15 days later, and presented with recurrent severe vertigo and associated hemi-anesthesia and difficulty phonating.  imaging was obtained one month following the initial chiropractic treatment
lateral medullary syndrome (wallenberg syndrome) is produced by infarction of a section of the lateral medulla supplied by a vertebral or posterior inferior cerebellar artery.  the damaged structures may include the vestibular nuclei (nystagmus, oscillopsia, vertigo, nausea, vomiting); spinothalamic tract (contralateral impairment of pain and thermal sense over half the body); descending sympathetic fibers (ipsilateral horner syndrome – miosis, ptosis, decreased sweating); fibers of the ninth and tenth cranial nerves (hoarseness, dysphagia, ipsilateral paralysis of the palate and vocal cord, diminished gag reflex); otolithic nucleus (vertical diplopia and illusion of tilting of vision); spinal trigeminal tract (pain, burning, and impaired sensation over ipsilateral half of face); nucleus and tractus solitarus (loss of taste); olivocerebellar or spinocerebellar fibers, restiform body and inferior cerebullum (ipsilateral ataxia of limbs, falling or toppling to the ipsilateral side).  this syndrome is almost always secondary to infarction, with only a small portion being the result of hemorrhage or tumor.  most patients recover well, although reports of sudden and unexpected death may occur from respiratory or cardiac arrest in the absence of cerebellar swelling or basilar artery thrombosis.

it is interesting to note, there was no restricted diffusion indicating this was not an acute event.  burdette et al. report that infarctions greater than two weeks old, will demonstrate no signal abnormalities on diffusion-weighted imaging. additionally, contrast enhancement in subacute strokes with iodinated contrast agents is well understood, and is secondary to extravasation of contrast material through a leaky blood-brain barrier.  likewise, similar findings were documented in this case with enhancement of the lateral medulla following the administration of gadolinium dtpa, consistent with a subacute infarct.

references:
adams and victor’s principles of neurology.  7th edition.  new york.  mcgraw-hill. 844-846. 2001.
burdette et al. ajr 1998;171:791-795.
norton et al. ajr 1978;131:881-885.
elster et al. radiology 1990; 177: 627-632.


Keywords by value: 
- ipsilateral: 0.2212453082384764
- of: 0.20917614197283307
- vertigo: 0.19132816516337478
- the: 0.1791563493885837
- chiropractic: 0.169595172175937
- syndrome: 0.15465349937180164
