Texto: 
papilledema
no focal deficit.
ventricular drain (shunt) placement followed by surgery.
radiation and/or chemotherapy pending.
complex enhancing mass within the 4th ventricle.  mass contains cystic elements. the mass obstructs the 4th ventricle outflow resulting in non-communicating hydrocephalus.
ependymal neoplasms, ependymoma who grade ii
• medulloblastoma
• ependymoma
• choroid plexus papilloma
• pilocytic astrocytoma
18 year old girl with  headaches, nausea and vomiting for one month.  she has been seen multiple times in the er (7 visits) with no diagnosis nor significant relief.  a ct scan of brain obtained on last visit ...


Keywords by value: 
- 4th: 0.2552233040590115
- ependymoma: 0.23418534978447716
- ventricle: 0.20407370333301048
- obstructs: 0.19941856542121722
- ependymal: 0.1761987986267037
- visits: 0.17115297981144784
- outflow: 0.161299821795833
- mass: 0.15884862003355932
- papilledema: 0.15283566340614083
- medulloblastoma: 0.14395467013549135
- visit: 0.14298250539052598
- drain: 0.1382363312809261
- elements: 0.13746481004512057
- contains: 0.13494245685317446
- nor: 0.13494245685317446
- pilocytic: 0.13297103490797005
- shunt: 0.13144217372918823
- deficit: 0.13114761402897954
- choroid: 0.13000383220259934
- relief: 0.13000383220259934
- neoplasms: 0.12917999474049666
- papilloma: 0.1271105852523277
- plexus: 0.1249754771881161
- times: 0.12474942088143973
- ventricular: 0.1166050154962168
- resulting: 0.11535049810465213
- pending: 0.11401249719152748
- hydrocephalus: 0.11315974731943569
- last: 0.11274433758452049
- the: 0.11063968826403818
- ii: 0.10929433562419871
- placement: 0.10824521395439599
- complex: 0.10680556109965042
- nausea: 0.10648510532097953
- 18: 0.10504310485021008
- astrocytoma: 0.1046463470127337
- er: 0.10368189989474207
- headaches: 0.10339987493749127
- vomiting: 0.1025729221779381
- grade: 0.09968059705979786
- chemotherapy: 0.098430115269551
- obtained: 0.09805217798266125
- girl: 0.0972408441883051
- followed: 0.09360910688613204
- radiation: 0.09186182301514194
- no: 0.09015597529009944
- enhancing: 0.08683781501157843
- brain: 0.08641599554956263
- month: 0.08432478602530512
- cystic: 0.08348674167725015
- focal: 0.08291684572988953
- she: 0.0825178075727747
- scan: 0.08224232908569293
- been: 0.08076219292428467
- significant: 0.08003673971692837
- one: 0.07936705748776783
- who: 0.0784126226465231
- surgery: 0.07452853875637873
- diagnosis: 0.07186016903550801
- in: 0.06896883609282263
- multiple: 0.06780257177788997
- seen: 0.0652616672520122
- within: 0.06384458036708543
- has: 0.06331805588174659
- by: 0.058866536858048206
- and: 0.05728868508749204
- with: 0.05428746863590059
- ct: 0.05277433465432996
- year: 0.04272027793617762
- for: 0.0420149759318386
- on: 0.041865936042833146
- old: 0.041026254809925417
- of: 0.027127525627851787
