Texto: 
none
none
multiple axial ct images demonstrate a duplicated inferior vena cava.
duplicated inferior vena cava
anatomic variant
75 year old with right flank pain and hematuria.
see factoid


Keywords by value: 
- duplicated: 0.4912490529014675
- vena: 0.40791307551250794
- cava: 0.40593936129742564
- inferior: 0.287215581901823
- none: 0.23071836139484322
- anatomic: 0.19589969146827046
- variant: 0.18732188469802322
- hematuria: 0.18668930607341244
- 75: 0.18515361067205363
- flank: 0.18515361067205363
- factoid: 0.14741973427387486
- see: 0.13131081150372073
- axial: 0.12193299605038536
- demonstrate: 0.10973967909564881
- multiple: 0.10324856158964675
- images: 0.09764303530476759
- ct: 0.08036382690261112
- pain: 0.0755356594974251
- right: 0.06998496628239975
- year: 0.06505368648949392
- old: 0.062474057922334285
- and: 0.04361910009860893
- with: 0.04133400033380143
