Texto: 
ana and anti-dsdna positive
all other causes of myelitis were ruled out by clinical, laboratory (csf analysis, blood tests), imaging data and the evolution of the process. the patients fulfilled the criteria for lupus and neuropsychiatric lupus.

complete neurological recovery and normal follow-up mri 5 months later.
pattern of transverse myelitis: extensive longitudinal and axial involvement of cervical, thoracic and bulbar level.

no supratentorial lesions were present.
lupus myelitis.
acute disseminated encephalomyelitis
neuromyelitis optica
infections
transverse myelitis (due to other connective tissue disorders, paraneoplastic syndromes, or vasculitis)
idiopathic transverse myelitis
spinal cord neoplasm
27 y.o. woman with sensory and motor complaints in upper and lower extremities.  she has a two year. history of lupus erythematosus
myelopathy is one of the most debilitating complications of npsle. it has a prevalence of 1-5% of the sle patients. it usually develops early in the evolution of the disease leading to an unfavorable prognosis. in 39% of the patients with lupus related myelopathy it constitutes the presenting symptom of sle, and in another 42% occurs during the first 5 years after the diagnostic. the most described mri pattern in sle myelitis is consistent with transverse myelitis: commonly long affected segment (longitudinal myelitis) and with injury of both halves of the cord on axial plane (typically almost the entire transverse area). transverse myelitis associates a variable swelling and focal enlargement. enhancement is usually absent or poor, patchy. the pattern of transverse myelitis represents an abnormal and nonspecific reaction of the immune system against the spinal cord. it is the result of different inflammatory disorders of the spinal cord, it could be apparently idiopathic or associated with infections, vaccination (acute disseminated encephalomyelitis), neuromyelitis optica, connective tissue disorders, paraneoplastic syndrome or vasculitis. even spinal cord tumours might be sometimes difficult to distinguish from a transverse myelitis. therefore all these aetiologies have to be ruled out first in order to consider sle myelitis. clinical manifestations of myelitis are acute or subacute onset of motor, sensory and autonomic dysfunction, nonspecific, which obviously has an important overlap with other inflammatory entities. the outcome of sle myelitis is variable, ranging from complete recovery to severe disability, but the injury is typically much less extensive or absent on follow up mri.


Keywords by value: 
- myelitis: 0.634996914627379
- transverse: 0.23209785261285923
- sle: 0.19982744228014618
- lupus: 0.19619686693886743
- the: 0.16529545123280465
- of: 0.15474504321462196
- cord: 0.13955877993688473
- spinal: 0.10694863709008579
- neuromyelitis: 0.10593150221046833
- optica: 0.10593150221046833
- and: 0.10115083689345566
- disorders: 0.09973855207385059
- it: 0.0963739644888882
- paraneoplastic: 0.09298260941082007
- myelopathy: 0.09298260941082007
- evolution: 0.08819153663259933
- encephalomyelitis: 0.08819153663259933
- pattern: 0.08433768634081801
- disseminated: 0.0815629264684613
- or: 0.07859590141211585
- connective: 0.0782065312612018
- ruled: 0.07531458943175837
- recovery: 0.07407599566002944
- variable: 0.07312580261858101
- longitudinal: 0.07157083278295619
- sensory: 0.07093446937185188
- nonspecific: 0.07078005843375135
- vasculitis: 0.06988969967598509
- infections: 0.06649236804923372
- idiopathic: 0.06370266862592872
- patients: 0.06354808288982389
- is: 0.0618715817527288
- absent: 0.061783550893544766
- acute: 0.0611088732845236
- fulfilled: 0.060217682422870705
- npsle: 0.060217682422870705
- motor: 0.059904694304587565
- other: 0.05866370024228973
- extensive: 0.05802446315321481
- mri: 0.05798537939367353
- halves: 0.05754121034438773
- associates: 0.05754121034438773
- aetiologies: 0.05754121034438773
- to: 0.05648124947886103
- in: 0.056203248885902765
- constitutes: 0.05564222318371715
- neuropsychiatric: 0.05416925430762167
- debilitating: 0.05416925430762167
- autonomic: 0.05296575110523417
- typically: 0.05286768879738503
- complete: 0.05278887074412361
- unfavorable: 0.051948203646312585
- has: 0.0515983834916948
- inflammatory: 0.05092325164151229
- first: 0.050821305307064225
- obviously: 0.050289279026751184
- overlap: 0.04959379506846811
- out: 0.049501617080011225
- injury: 0.04910930066674805
- bulbar: 0.0489646533003103
- vaccination: 0.0489646533003103
- tumours: 0.0489646533003103
- clinical: 0.04772725602507939
- usually: 0.0474097581252533
- be: 0.045824729886478524
- entities: 0.04501833582931455
- ranging: 0.04501833582931455
- all: 0.04482960845571746
- erythematosus: 0.04469627232867604
- with: 0.04423928666887686
- ana: 0.04381483262692705
- axial: 0.04350114290983853
- apparently: 0.04328647132557126
- an: 0.04319681982268612
- supratentorial: 0.04279728516800547
- immune: 0.04191584546625647
- disability: 0.04151566280117499
- prevalence: 0.04113836054844407
- distinguish: 0.04078146323423065
- develops: 0.040609999247088274
- follow: 0.04059804981297963
- outcome: 0.04012081308952248
- tissue: 0.039505364276811276
- most: 0.03919304469710247
- were: 0.038819574442271285
- syndromes: 0.038711012086417695
- manifestations: 0.03858527509705643
- might: 0.038461888469961084
- symptom: 0.03834076594590769
- against: 0.03810499115574767
- plane: 0.03799018839508186
- criteria: 0.037340386227102916
- up: 0.03725248713474645
- consider: 0.03703799783001472
- data: 0.03694020356202143
- patchy: 0.036655224385628585
- dysfunction: 0.036562901309290505
- tests: 0.03603454000793472
- sometimes: 0.035238275582849615
- subacute: 0.035238275582849615
- analysis: 0.03501699254901313
- order: 0.0348028875417629
- different: 0.034460790665037204
- entire: 0.034263731483538444
- almost: 0.033825590160929384
- represents: 0.033646366689698344
- leading: 0.033471880961897064
- 42: 0.033471880961897064
- therefore: 0.03319094527252444
- prognosis: 0.03313616493859632
- much: 0.03261200140676458
- reaction: 0.03203344220301084
- important: 0.03189639245620353
- poor: 0.031762130356069146
- even: 0.03167411582074643
- 39: 0.03129195811185387
- difficult: 0.03125083030058797
- segment: 0.031088834628271153
- complaints: 0.031009303637846073
- affected: 0.03096989461121536
- neurological: 0.030930719467425368
- another: 0.030814569977722115
- described: 0.03055124761981735
- 27: 0.030514473194041457
- from: 0.029909511987427834
- csf: 0.029753307177875693
- occurs: 0.029688272244384882
- presenting: 0.029496925735119882
- enlargement: 0.028867783966962067
- complications: 0.028839269916774744
- system: 0.028726429692872046
- diagnostic: 0.028698518478542465
- extremities: 0.02861548603337089
- related: 0.02861548603337089
- causes: 0.028452490286458684
- process: 0.028241240503248003
- result: 0.0281894677487958
- thoracic: 0.028138097899239135
- commonly: 0.02786249462178435
- could: 0.027389102418632818
- laboratory: 0.027343578152994406
- involvement: 0.027253460816776563
- early: 0.027142517157275396
- cervical: 0.02696879680629149
- later: 0.026947399729682124
- neoplasm: 0.025704847789654595
- less: 0.025616950454249394
- swelling: 0.025343295004231835
- long: 0.0249687856402052
- positive: 0.024812356700167498
- area: 0.024393105194610527
- onset: 0.024179000187360303
- during: 0.023850252136931198
- severe: 0.023836903310634604
- years: 0.023081681457278538
- level: 0.022745473977896415
- on: 0.02274458781248021
- syndrome: 0.022700415834657237
- abnormal: 0.022622296670214256
- focal: 0.02252319734243931
- she: 0.02241480422785873
- two: 0.022361267905577742
- months: 0.021917943389328277
- blood: 0.021868274288510813
- enhancement: 0.021673252944531984
- due: 0.021644490405106957
- lesions: 0.021625384769904846
- one: 0.02155894719040589
- these: 0.02126346883433351
- both: 0.020997977594413467
- consistent: 0.020417113786628156
- upper: 0.02012196143446503
- associated: 0.019846725263956325
- imaging: 0.019788694188194178
- woman: 0.019610567018432744
- present: 0.0193217275256563
- lower: 0.019241471310845294
- have: 0.0188104692643467
- but: 0.018620190387348756
- after: 0.018266796869192962
- which: 0.0171218585966111
- by: 0.015990268501517003
- disease: 0.015806005537225415
- normal: 0.015374064423761158
- history: 0.014386184396145325
- are: 0.014288155881784795
- no: 0.012244802640430215
- year: 0.011604363890238237
- for: 0.011412778500201875
