Texto: 
palpable mass in the left upper abdomen.
the patient underwent preoperative chemotherapy to shrink the primary tumor before nephrectomy.
a large heterogeneous mass fills the left abdomen on abdominal radiograph.  

on ct, a rim of renal tissue can be seen around the anterior medial aspect of the mass which represents a claw sign.

on us, the mass is large and heterogeneous with prominent vascular flow.
wilms tumor
based on the plain film findings:
wilms
neuroblastoma
splenomegaly from any cause such as lymphoma
increasing abdominal size.


Keywords by value: 
- wilms: 0.3318131554855367
- the: 0.24131601035850844
- mass: 0.230976278879681
- heterogeneous: 0.2188313720095694
- shrink: 0.20502001733296565
- claw: 0.19427466537533106
- abdomen: 0.18448150719736695
- on: 0.18262742446762267
- splenomegaly: 0.17590536487420924
- fills: 0.16999177095946963
- abdominal: 0.16536110289736508
- preoperative: 0.16443390451651255
- tumor: 0.1581445528681608
- nephrectomy: 0.15441466095894008
- large: 0.15149040508976006
- neuroblastoma: 0.13889213655698285
- represents: 0.13508157065526435
- before: 0.12221498298980957
- around: 0.12065979397689676
- rim: 0.12038658229177125
- us: 0.12025102548092846
- prominent: 0.11906124119613078
- increasing: 0.11906124119613078
- film: 0.11296727799868407
- based: 0.10950567352329385
- chemotherapy: 0.10734286714226328
- palpable: 0.10620459959899976
- sign: 0.1046588963251442
- underwent: 0.10413851749846965
- left: 0.10313684927055863
- cause: 0.10298610555631807
- size: 0.10235923877693764
- flow: 0.10069194069500897
- vascular: 0.09980212525657207
- plain: 0.09973969578426804
- radiograph: 0.0984615438944022
- medial: 0.09840219045696635
- any: 0.09770012824196528
- aspect: 0.09752748073404266
- such: 0.09724221103939569
- renal: 0.09413973036702875
- primary: 0.09295511757190257
- lymphoma: 0.09003291226235678
- anterior: 0.0844061975991966
- upper: 0.08078453701404874
- can: 0.07933082774084348
- tissue: 0.07930197493588396
- findings: 0.07460996404168835
- seen: 0.07117104819120768
- which: 0.06873989019669402
- be: 0.061324863047931964
- as: 0.06073157960409763
- from: 0.060039526615978146
- of: 0.05916779374675052
- ct: 0.05755299968721578
- patient: 0.049169004292539606
- is: 0.041399766970198676
- to: 0.037792965693937065
- in: 0.03760694879506343
- and: 0.03123806009604437
- with: 0.02960157324470765
