Texto: 
none available
ugi images demonstrate marked narrowing of the proximal segments of the duodenum as well as massive distention of the stomach. the concave deformity along the pancreatic margin of the duodenum has been refferred to as the "reverse three sign of frostberg."

ct confirms a mass in the head of the pancreas with compression of the duodenum. note the preservation of the distal duodenal lumen.
pancreatic adenocarcinoma
from the ugi only:
pancreatic adenocarcinoma
chron's
infiltrating lymphoma
duodenal wall hemorrhage
severe post-bulbar ulcer
duodenal carcinoma
intractable nausea and vomitting


Keywords by value: 
- duodenum: 0.3306994368001625
- duodenal: 0.3298262656990655
- pancreatic: 0.304784512199102
- the: 0.29070083051559437
- ugi: 0.2471193028979589
- adenocarcinoma: 0.1831939584078874
- refferred: 0.17922093372009607
- frostberg: 0.17922093372009607
- of: 0.17544950106800525
- vomitting: 0.14572946899778824
- intractable: 0.14244752604757355
- concave: 0.14099160153513185
- reverse: 0.13963616824148792
- as: 0.13506493143319154
- preservation: 0.12243671779712823
- massive: 0.11521240028232496
- segments: 0.11375647576988326
- ulcer: 0.11113311930697463
- infiltrating: 0.10994208856635515
- distention: 0.10881915491450393
- confirms: 0.1082808749295451
- pancreas: 0.10532843220517239
- lumen: 0.09979118716477643
- margin: 0.098298368762732
- stomach: 0.09350353984979275
- deformity: 0.0915969792039437
- narrowing: 0.08687534139147898
- nausea: 0.0860876460686037
- marked: 0.08476083039173123
- note: 0.08436392819691406
- compression: 0.0820674346730378
- sign: 0.07758592124107674
- available: 0.0760348201657092
- three: 0.07522871773884608
- along: 0.0750811877055912
- hemorrhage: 0.0750322561972581
- severe: 0.070943814116384
- proximal: 0.07001365268377191
- only: 0.07001365268377191
- wall: 0.06817218532371576
- carcinoma: 0.06703393912982686
- head: 0.06683974324444504
- lymphoma: 0.06674336043245449
- been: 0.0652920148713072
- distal: 0.06511422188920153
- none: 0.06124438644864809
- demonstrate: 0.05826098343150563
- well: 0.054263818840276284
- images: 0.05183885454170737
- has: 0.05118934115779988
- from: 0.04450860984533121
- mass: 0.04280693761102305
- ct: 0.04266529323076048
- to: 0.028016749294651772
- in: 0.027878850912648176
- and: 0.023157454888557284
- with: 0.02194429151288576
