Texto: 
negative
surgical removal
• high density spherical mass in foramen of monro on ct.
• lesion is slightly hyperintense to brain on all mri scan sequences.
• no enhancement following contrast administration.
colloid (neuroepithelial) cyst of the third ventricle
• ependymoma
• giant cell astrocytoma
• cysticerosis
• colloid cyst
52 year old man for screening ct after a car accident.


Keywords by value: 
- colloid: 0.3846938531799609
- cysticerosis: 0.29413845646826065
- spherical: 0.22329309017853075
- monro: 0.22329309017853075
- neuroepithelial: 0.21682284172497202
- cyst: 0.21220078988249985
- car: 0.1855663473894135
- 52: 0.17034255128710307
- giant: 0.1640619687669828
- foramen: 0.16349628556084192
- accident: 0.1571537327819551
- ependymoma: 0.15536198764113696
- screening: 0.14941083461515012
- sequences: 0.14713802133026813
- administration: 0.14646974630576695
- hyperintense: 0.14630481952309576
- slightly: 0.14347189566180543
- removal: 0.14059113125348097
- ct: 0.14004506320964935
- third: 0.14004462468352252
- astrocytoma: 0.13884783558190045
- ventricle: 0.13538548079238472
- density: 0.1219621840728209
- brain: 0.11465927176848202
- negative: 0.11386761631790852
- on: 0.1110978982085311
- following: 0.11033839472837105
- all: 0.10948704188450405
- scan: 0.10912152896625545
- enhancement: 0.10586487076974617
- cell: 0.1052144112179117
- high: 0.1045317509463938
- man: 0.09737295357001902
- mri: 0.09441152668308737
- surgical: 0.08939426107460273
- contrast: 0.08936611343797372
- after: 0.0892257426646333
- lesion: 0.08817843828959218
- of: 0.07198718972314291
- mass: 0.07025499919950257
- no: 0.059810793167402114
- year: 0.05668251492977295
- for: 0.05574669959049377
- old: 0.05443483547205446
- is: 0.050369511699788067
- to: 0.04598125465442243
- in: 0.04575493501424382
- the: 0.036699994035741604
