Texto: 
decreased visual acuity.  left sided weakness.
multiple white matter lesions.
severe involvement of the body and splenium of the
corpus callosum and the pericallosal white matter.
marchiafava bignami disease
toxic demyelinating disease,
metabolic demyelinating disease,
infectious (hiv),
atypical multiple sclerosis,
small vessel ischemic processes
38 year old man with 2 weeks blurred vision, headaches and weakness.
the intitial history indicated the patient was not a heavy drinker.  however, on detailed questioning he had "quit" upon retirement two months earlier from the military.  he still drank on weekends; but previously reported drinking approximately ten drinks per day for twenty years.


Keywords by value: 
- demyelinating: 0.2502937190345263
- intitial: 0.1823636666943596
- drank: 0.1823636666943596
- weekends: 0.1823636666943596
- matter: 0.17365326224099778
- marchiafava: 0.16850731271176722
- bignami: 0.16850731271176722
- weakness: 0.16644794858854278
- pericallosal: 0.16404656307206636
- retirement: 0.16404656307206636
- drinker: 0.16040186523523245
- drinking: 0.1573203171221488
- white: 0.15047154689624637
- drinks: 0.14828491159054108
- quit: 0.14494541805114464
- disease: 0.1436010658124411
- detailed: 0.14346396313955642
- questioning: 0.14346396313955642
- splenium: 0.14208476161293918
- the: 0.13652234856426174
- ten: 0.1363338551068816
- he: 0.13505238051481883
- blurred: 0.13353994495163804
- heavy: 0.129607609156964
- twenty: 0.1282284076303468
- acuity: 0.1269382507639901
- military: 0.12514685951726315
- toxic: 0.1164782623169781
- hiv: 0.11277196044625899
- processes: 0.11216614156399184
- multiple: 0.11155208988808141
- callosum: 0.10740923105300884
- earlier: 0.10416039750199593
- corpus: 0.10396148548098183
- metabolic: 0.10337635610336748
- 38: 0.10119340840257318
- still: 0.1010218151328903
- ischemic: 0.10085168224916527
- vessel: 0.10002208216168923
- vision: 0.09876242185834168
- visual: 0.09729186986121814
- per: 0.09464024139683479
- indicated: 0.09378945371524446
- atypical: 0.09355287707041646
- infectious: 0.09175476745925877
- previously: 0.09154096335516056
- upon: 0.08971314848491835
- headaches: 0.08505925248107424
- involvement: 0.082534578626872
- reported: 0.0821320718777317
- sclerosis: 0.08122325659900878
- body: 0.07504850750560653
- sided: 0.07335186759721926
- approximately: 0.07276138816118265
- day: 0.07263709453894537
- severe: 0.07218785106740107
- and: 0.07069059897961566
- decreased: 0.07063441014653175
- years: 0.06990073172297719
- on: 0.06887987488140865
- weeks: 0.06834224206027638
- two: 0.0677190260920317
- however: 0.06749423102889891
- months: 0.06637645890801051
- lesions: 0.06549047226065935
- man: 0.060370510755721
- small: 0.05882208595511524
- had: 0.056815456536262174
- but: 0.05638951977159318
- from: 0.04528909163892578
- not: 0.04501753426420973
- of: 0.04463152499867503
- history: 0.04356722528440964
- was: 0.0397416457451335
- left: 0.03889915928085725
- patient: 0.03708922549377569
- year: 0.03514273986532116
- for: 0.034562541279019705
- old: 0.033749195232005376
- with: 0.02232909616211332
