Texto: 
due to rupture of the syndesmosis and deltoid ligament, the mortice is unstable.  plate and screw fixation of the fibula and syndesmotic screws are frequently needed.
- widening of medial clear space (>4mm) indicating deltoid ligament rupture
- widening of syndesmosis(>5mm) indicating rupture
- comminuted oblique fracture of fibula above the syndesmosis.
- fracture through the posterior malleolus
pronation-external rotation injury of ankle
24 y/o african-american male had someone fall on the lateral aspect of his lower leg while playing football.
pronation-external rotation (per) has 4 stages of severity.  
 
stage i:  a short, transverse fracture of the medial malleolus or a tear of the deltoid ligament.
stage ii:  a tear of the anteroinferior tibiofibular ligament or a small avulsion fracture of the anterior tibia. 
stage iii:  a tear in the interosseous membrane and a spiral fracture of the fibula above the syndesmosis.  
stage iv:  a fracture of the posterior tibia (malleolus).


Keywords by value: 
- syndesmosis: 0.37598132403125695
- malleolus: 0.2599247920007707
- deltoid: 0.24612310036710047
- ligament: 0.24536415101214473
- fracture: 0.24336080978138716
- stage: 0.22733122231110642
- fibula: 0.219392508665747
- the: 0.1993632917161294
- of: 0.19552595963125322
- tear: 0.1774570941317796
- rupture: 0.17308790318800887
- indicating: 0.13503818666453388
- widening: 0.1316593387704038
- rotation: 0.12709732928025688
- tibia: 0.12195675579820474
- mortice: 0.11413082995658726
- above: 0.10297020197609588
- syndesmotic: 0.10266721839016223
- tibiofibular: 0.10038621364508875
- anteroinferior: 0.09845765161257139
- medial: 0.09290856924759419
- someone: 0.09171432626274076
- interosseous: 0.09071292083804816
- screw: 0.08596516833397494
- spiral: 0.08532344362546625
- 4mm: 0.0815688684044397
- screws: 0.08025071469631571
- comminuted: 0.07905829962368027
- stages: 0.07634262970981451
- 5mm: 0.07604114791872488
- unstable: 0.0751779857671652
- football: 0.07490301010658705
- membrane: 0.07490301010658705
- posterior: 0.0738086335056895
- severity: 0.07038641224133227
- avulsion: 0.06929782256889425
- playing: 0.0691252558478359
- fixation: 0.06664588630748867
- plate: 0.06544069850385953
- ankle: 0.06301163417371629
- oblique: 0.06180966515718649
- iii: 0.06162010260761107
- short: 0.06134103775303618
- fall: 0.05946515322538206
- per: 0.05922983176257116
- and: 0.05898818829369627
- needed: 0.058922800674907246
- frequently: 0.05877206525004081
- ii: 0.05626830882388566
- transverse: 0.05498700606706377
- leg: 0.05387537183308785
- clear: 0.051738708771661236
- iv: 0.05099280578132362
- 24: 0.05059685852954908
- or: 0.04965438222590911
- space: 0.047504766167710114
- injury: 0.04653853335241278
- while: 0.04612285096558462
- aspect: 0.046041346514968405
- his: 0.04328216042185027
- through: 0.04248287391525921
- due: 0.04102289484631551
- anterior: 0.0398469740264603
- small: 0.03681332806872466
- lower: 0.036468442522765994
- had: 0.03555749523129417
- lateral: 0.035417707308622697
- has: 0.03259821199455951
- male: 0.03177518351245204
- are: 0.027080402694439207
- on: 0.02155395707385226
- is: 0.019544245400040596
- to: 0.017841525447457776
- in: 0.017753709496156456
