Texto: 
vitals: t 99.1, hr 88, bp 137/84, 20r, 96% 4l nc
gen: pt in no acute distress, alert and oriented x’s 3
cvs: rrr with no r/m/g
pulm: ctab no r/w/r, no decreased lung sounds throughout
heent: unremarkable, no tracheal deviation
ext: 2+ pulses throughout, no c/c/e
a pneumodart was placed and subsequent images showed a resolution of the pneumothorax. pt improved clinically.
decreased lung markings on superior aspect of right lung field
pneumothorax
• pneumothorax
• tension pneumothorax
• poor quality/technique cxr
• skin fold mimic
63 yo man s/p epidural placement in t3-t4 interspaces for chronic back pain relief. now has sob for past 4 hours beginning shortly after receiving epidural procedure.
primary spontaneous ptx: rupture of apical pleural blebs
secondary spontaneous ptx: known underlying lung disease; copd, tb, pneumonia
traumatic ptx: including friendly and non-friendly trauma (ie. iatrogenic)

epidural induced pneumothorax is rare but can be found in the literature in the form of case reports.


Keywords by value: 
- ptx: 0.35338322666101823
- pneumothorax: 0.3473642430690811
- friendly: 0.2549612829856611
- epidural: 0.2171996240201711
- lung: 0.19396470572144844
- no: 0.1555332486488012
- spontaneous: 0.13872649171576734
- 20r: 0.12748064149283056
- pneumodart: 0.12181455864516068
- interspaces: 0.11779440888700607
- throughout: 0.11725164024057017
- pt: 0.11473553898525103
- 4l: 0.11467613847757716
- cvs: 0.11212832603933619
- blebs: 0.1081081762811816
- decreased: 0.09875344228561808
- nc: 0.0939717821507658
- fold: 0.09218540285649926
- pulm: 0.09110992773817193
- ie: 0.09110992773817193
- tension: 0.09011134018517468
- mimic: 0.08873571106953262
- beginning: 0.08788852564481554
- ctab: 0.08748344569542094
- 96: 0.08670689704997782
- tracheal: 0.08633422750493437
- iatrogenic: 0.0856174406601037
- ext: 0.08527237918412305
- copd: 0.08493563325717997
- receiving: 0.08278148853434261
- sob: 0.08249917025067477
- apical: 0.08195108903325987
- shortly: 0.08168490422809599
- 88: 0.08142369513234744
- deviation: 0.08018622518549962
- markings: 0.0799513578124338
- in: 0.07932139900527395
- induced: 0.07904947846370815
- gen: 0.07861946669727142
- literature: 0.07779721308959645
- 63: 0.07702066444415333
- pulses: 0.07558614657829855
- field: 0.07492057889799891
- relief: 0.07475902473168032
- rrr: 0.07428527496476392
- alert: 0.07338339561603827
- oriented: 0.07186745676388694
- heent: 0.0712292508932009
- tb: 0.07098191205144001
- improved: 0.07073887497352571
- vitals: 0.07038206546848381
- form: 0.06969466723542136
- hr: 0.06851606043316658
- poor: 0.06724032858881276
- clinically: 0.06624497544845473
- underlying: 0.06507279212585582
- bp: 0.0646768937009343
- resolution: 0.0646768937009343
- rupture: 0.06444462885692813
- distress: 0.06421616142889992
- cxr: 0.06377013591622077
- procedure: 0.06355235052523787
- pneumonia: 0.06291864740301847
- of: 0.06239900239744822
- placement: 0.06224667757863922
- placed: 0.062116075882745495
- reports: 0.061986683479174125
- sounds: 0.061543018287376405
- hours: 0.06075467202219896
- traumatic: 0.06040529683118318
- subsequent: 0.06034790751132376
- rare: 0.06017714025701266
- pleural: 0.060008434629596874
- skin: 0.059300034868990346
- including: 0.05704755921989598
- now: 0.054720058011020374
- unremarkable: 0.053440472433201325
- back: 0.053163744979672196
- showed: 0.05309541095722066
- past: 0.051888013135318385
- superior: 0.051825627854273026
- known: 0.05160944683979104
- found: 0.051578835042784564
- aspect: 0.051426773915115215
- yo: 0.049801020294442735
- and: 0.049415999737148095
- primary: 0.049015741815983976
- for: 0.04832163131767239
- the: 0.047717719457376406
- chronic: 0.04731617542860348
- secondary: 0.04724872101084445
- trauma: 0.046295066871948065
- acute: 0.04312242990084721
- man: 0.0422017805294939
- can: 0.04183157928433241
- case: 0.040047635806656545
- but: 0.039418883620076325
- after: 0.03867075067006432
- images: 0.03687320612641905
- has: 0.0364112043885639
- disease: 0.03346126327438076
- be: 0.03233693563706055
- pain: 0.02852473741573214
- was: 0.027781249332201195
- right: 0.026428613975659685
- on: 0.024075109902633545
- is: 0.02183032351590006
- with: 0.015609071446627959
