Texto: 
firm, nonmobile right neck mass.
treatment consist of passive and active stretching and usually resolves spontaneously.  surgical release may be necessary in some cases as uncorrected rotation can cause permanent fibrosis and craniofacial growth asymmetry.
ultrasound images of the right neck demonstrates a rounded, heterogeneous mass slightly hyperechoic to muscle within the sternocleidomastoid muscle.
fibromatosis colli
fibromatosis colli
rhabdomyosarcoma
adenopathy
neuroblastoma
1 month old female with right neck mass and torticollis.  the parents report full term delivery with vacuum assist.


Keywords by value: 
- colli: 0.3450536731055043
- fibromatosis: 0.3116372365865402
- neck: 0.2294996203547696
- uncorrected: 0.17990323876731174
- muscle: 0.17759526543407791
- craniofacial: 0.17252683655275214
- torticollis: 0.17252683655275214
- nonmobile: 0.1647075351067626
- vacuum: 0.16071054222318362
- resolves: 0.15733113289220296
- sternocleidomastoid: 0.1544037553761269
- stretching: 0.1530746959591771
- release: 0.15182162540969113
- assist: 0.1495118314462134
- mass: 0.14330351418080606
- consist: 0.1421354292316538
- permanent: 0.14136613042778526
- passive: 0.13377479741016604
- asymmetry: 0.13273065882218799
- parents: 0.13031913490208527
- spontaneously: 0.12733474105656545
- rhabdomyosarcoma: 0.12655170187849973
- right: 0.12438315363963597
- delivery: 0.11753495516163882
- hyperechoic: 0.11512343124153612
- neuroblastoma: 0.1148962502829952
- rounded: 0.1137943718245863
- firm: 0.11336867366607796
- rotation: 0.11135599821795057
- report: 0.10533958338170908
- adenopathy: 0.10519391662442505
- fibrosis: 0.10476263518145665
- necessary: 0.10462073975848672
- and: 0.10336469897063913
- growth: 0.10311765633471068
- term: 0.09806782464179506
- full: 0.0977553808784848
- slightly: 0.09754953179504716
- active: 0.09286345694857127
- heterogeneous: 0.0905123382484199
- cause: 0.08519357289039262
- cases: 0.08411285457693757
- usually: 0.07872703016614979
- some: 0.07868366167265162
- ultrasound: 0.07713651394437708
- month: 0.07607266696693872
- the: 0.07485927230319622
- can: 0.06562513087650304
- may: 0.06293183851021124
- demonstrates: 0.06282649104024395
- surgical: 0.06078102106873611
- female: 0.06034501566859671
- treatment: 0.05957053968526995
- images: 0.05784646478285934
- within: 0.057596677428292005
- be: 0.05072999082590147
- as: 0.0502392067920366
- with: 0.0489748354745624
- of: 0.04894559049590418
- old: 0.037011379051939096
- to: 0.03126361328256877
- in: 0.031109733842741134
