Texto: 
n/a
bilateral enlarged hyperechoic kidneys with loss of the corticomedullary differentiation.
autosomal recessive polycystic disease
-autosomal recessive polycystic disease
-diffuse infiltrative disease
newborn with abnormal intrauterine sonogram demonstrating bilateral enlarged kidneys


Keywords by value: 
- recessive: 0.4129593843757271
- polycystic: 0.3752486186992426
- autosomal: 0.3660634385406127
- kidneys: 0.30550025712851175
- enlarged: 0.2419381798319225
- disease: 0.22345988532022365
- corticomedullary: 0.22110034041981305
- sonogram: 0.21063352292023166
- intrauterine: 0.19753061579305856
- bilateral: 0.19073487712102097
- infiltrative: 0.18183512859359788
- newborn: 0.1750112945831345
- differentiation: 0.172304586260085
- hyperechoic: 0.16335550986527997
- demonstrating: 0.14631979906269352
- loss: 0.10810820513689588
- abnormal: 0.10660875719465174
- with: 0.06949331802602543
- the: 0.035407430278249004
- of: 0.034725910289889236
