Texto: 
n/a
ap and lateral views of the knee demonstrates prominent chondrocalcinosis in the medial, lateral, and patellofemoral compartments of the knee.  additionally, there is calcification of the distal quadraceps tendon and heterotopic ossifications along the patellar tendon.
chondrocalcinosis
see factoid
46 y.o. woman with knee pain, no history of trauma


Keywords by value: 
- chondrocalcinosis: 0.4095304445828635
- knee: 0.3735143709241109
- tendon: 0.303245148953066
- quadraceps: 0.26543484233693126
- ossifications: 0.24432846840953204
- compartments: 0.2232220944821328
- patellofemoral: 0.2108756572084055
- heterotopic: 0.1836588483640325
- the: 0.17329545118579037
- lateral: 0.17240523109850822
- patellar: 0.16741987713047843
- 46: 0.159587425202612
- additionally: 0.1430444297717576
- views: 0.13710020739082365
- prominent: 0.13680167498987472
- of: 0.13596789700314246
- ap: 0.12470381102304089
- calcification: 0.12401285616784782
- factoid: 0.12130647638206392
- along: 0.1163711624676608
- medial: 0.11306437209914735
- see: 0.10805101455951134
- and: 0.10767783625403982
- distal: 0.10092298651609244
- trauma: 0.10087729999439934
- woman: 0.09046260468838435
- demonstrates: 0.08726410056840134
- there: 0.06911398556134836
- history: 0.06636277833167444
- pain: 0.06215561803825504
- no: 0.056484687041805356
- is: 0.047568439643460754
- in: 0.043210481721320394
- with: 0.034012284447300624
