Texto: 
ugi series demonstrates a smoothly bordered submucosal mass at the gastroesophageal junction (note the obtuse angles formed at the border of the mass and the esophageal wall)
ct demonstrates a soft tissue density mass at the gastroesophageal junction.  it appears slightly eccentric in location, corresponding well with ugi.
esophageal leiomyoma
esophageal duplication cyst
hamartoma
lipoma
fibrovascular polyp
granular cell tumor
neurofibroma
myxofibroma
28 y/o wm complains of heartburn
when leiomyomas grow exophytically into the mediastinum, they can sometimes be recognized on chest radiographs by the presence of a mediastinal mass. rarely, these tumors may contain punctate areas of calcification. leiomyomas usually appear on barium studies as discrete, smooth-surfaced submucosal masses that form right angles or slightly obtuse angles with the adjacent esophageal wall when viewed in profile. 
 
these lesions may therefore be indistinguishable from other mesenchymal tumors except that leiomyomas are more likely on empirical grounds. the lesions typically range from 2 to 8 cm in diameter but can occasionally be giant masses as large as 20 cm in size.  leiomyomas typically appear on computed tomography (ct) as homogeneous soft tissue masses but differentiation from other benign or malignant esophageal tumors is difficult on the basis of the ct findings. although the vast majority of esophageal leiomyomas occur as solitary submucosal masses, barium studies may occasionally reveal multiple submucosal masses or even annular lesions with varying degrees of obstruction.


Keywords by value: 
- leiomyomas: 0.4004510229000359
- esophageal: 0.3074341962494278
- submucosal: 0.2657250612325692
- angles: 0.216704948071367
- masses: 0.20412574074131107
- obtuse: 0.1725388290866547
- the: 0.15555557032922426
- tumors: 0.13231039811882941
- ugi: 0.13223486163927625
- gastroesophageal: 0.12989630381315012
- as: 0.12045661286498348
- occasionally: 0.11504779716473101
- barium: 0.10679759673004745
- lesions: 0.10332111677849251
- junction: 0.09605730957358509
- appear: 0.09445967933966992
- slightly: 0.0935563034284129
- myxofibroma: 0.09163955812155854
- empirical: 0.09163955812155854
- grounds: 0.09163955812155854
- mass: 0.09162488572626216
- on: 0.09055700967697687
- may: 0.09053354850548039
- exophytically: 0.08861525009534861
- studies: 0.08797962879218463
- fibrovascular: 0.08435272733767792
- typically: 0.08419655428351566
- of: 0.08214847119607357
- bordered: 0.081328419311468
- heartburn: 0.07798061884969364
- viewed: 0.07544536061190112
- indistinguishable: 0.07544536061190112
- be: 0.07298000811424109
- wall: 0.07295860249048242
- when: 0.0724484303380016
- granular: 0.07223498269045568
- vast: 0.07223498269045568
- from: 0.07145038605605236
- mesenchymal: 0.07022648114892238
- smoothly: 0.06977906576991666
- cm: 0.06888074451899501
- grow: 0.06854085103845586
- profile: 0.06854085103845586
- ct: 0.06849128029668815
- at: 0.06795215564872414
- these: 0.06772797709493812
- eccentric: 0.06708852147919499
- wm: 0.06708852147919499
- recognized: 0.06611743081963813
- formed: 0.06522850651125432
- annular: 0.06522850651125432
- basis: 0.06414933678961748
- soft: 0.06385150321667553
- varying: 0.06293965036504176
- can: 0.06293874038996823
- tissue: 0.06291584942497287
- or: 0.06258552463933677
- punctate: 0.06249223498603604
- other: 0.06228481623059146
- leiomyoma: 0.0622754711284536
- discrete: 0.06206308663966421
- polyp: 0.06106112172991112
- duplication: 0.06068562914890435
- demonstrates: 0.06025466397371226
- contain: 0.059972632260646426
- in: 0.059672489358199646
- but: 0.05930865927300953
- neurofibroma: 0.0593049364912823
- hamartoma: 0.05898634621231669
- differentiation: 0.058229712228365337
- tomography: 0.05808470752064266
- computed: 0.05780056388199349
- corresponding: 0.05612012649805177
- sometimes: 0.05612012649805177
- degrees: 0.056001337950139035
- except: 0.05588387667634406
- series: 0.05498864034457297
- solitary: 0.05488191176659097
- majority: 0.054465513785197185
- mediastinum: 0.053679152969702985
- rarely: 0.053491421648207874
- giant: 0.053491421648207874
- border: 0.05303625641655801
- homogeneous: 0.052947541336190604
- therefore: 0.052859568650134144
- form: 0.05243042030376231
- complains: 0.05218109617594552
- that: 0.052047831396258404
- lipoma: 0.05201810570740169
- reveal: 0.050443881182408494
- even: 0.050443881182408494
- 28: 0.04976976088159424
- difficult: 0.04976976088159424
- mediastinal: 0.04842327871909509
- diameter: 0.04819596879010252
- range: 0.04653535397909133
- note: 0.045143589519881684
- occur: 0.0441034660396098
- appears: 0.04391472354371525
- presence: 0.0430876595549332
- they: 0.04284833630106335
- calcification: 0.042814587717871624
- malignant: 0.042747413849471415
- obstruction: 0.04200427346351469
- location: 0.04175763048758853
- benign: 0.041194051775975446
- although: 0.040825148148262214
- areas: 0.04071419540715201
- size: 0.040604401462582984
- density: 0.039765039164204735
- radiographs: 0.03889452764085716
- adjacent: 0.03887134643050349
- 20: 0.03868771425693355
- usually: 0.03775215414522413
- likely: 0.03583546693957469
- with: 0.03522752352344499
- cyst: 0.034593397881898136
- cell: 0.03430452819884657
- more: 0.03292891256731401
- into: 0.031878020881005074
- chest: 0.031654213192320625
- tumor: 0.03136680670209451
- it: 0.030696843070649394
- large: 0.030047005524331094
- findings: 0.029596673141146525
- multiple: 0.029331713220659646
- well: 0.029036859898093997
- by: 0.025465942251717267
- are: 0.022755174657295235
- right: 0.019881913405355632
- is: 0.01642267741145097
- to: 0.014991912501834624
- and: 0.012391678056693995
