Texto: 
well developed female with tenderness to palpation on the knees
three dominat ossification centers of the patella with well corticated and incongruent non-additive borders.

no soft tissue abnormality
tripartite patellae
tripartate patella
patellar fracture
calcific tendinosis
post traumatic sequelae
31 year-old female with bilateral knee pain after fall
in this patient, the osseous fragments associated with the patellas bilaterally have smooth, corticated margins, rather than sharp edges.  the fragments are incongruent and non-additive - that is, if they were put together, they would not "add up" to a normal patella.  these findings, along with the lack of soft tissue swelling or joint effusion,  distinguish tripartite patella from a comminuted patellar fracture.


Keywords by value: 
- patella: 0.3949769201517883
- tripartite: 0.30091610234670657
- incongruent: 0.28754140053999944
- corticated: 0.2249628615190173
- patellar: 0.18136332639867006
- fragments: 0.18006958907681006
- dominat: 0.15045805117335329
- tripartate: 0.15045805117335329
- patellas: 0.15045805117335329
- patellae: 0.13902594929484097
- they: 0.13444707595025135
- add: 0.1256512474881338
- tendinosis: 0.11958634919878325
- the: 0.11263694615778079
- put: 0.11248143075950864
- centers: 0.1101763319164594
- edges: 0.10880111598120094
- fracture: 0.10694040977827632
- together: 0.10635321939169057
- comminuted: 0.10422212556399135
- distinguish: 0.10189531106713072
- soft: 0.10017481008121489
- sequelae: 0.09985654155633059
- calcific: 0.09910672895280145
- tissue: 0.09870688941899461
- knees: 0.09804229275595044
- borders: 0.09463917839663868
- sharp: 0.09254200342241006
- with: 0.09211243538562505
- well: 0.09111020975577457
- female: 0.09079808114116487
- ossification: 0.0874923817206777
- 31: 0.08348901563466593
- rather: 0.08334744363505144
- lack: 0.08050569344136471
- margins: 0.08027007462437222
- fall: 0.07839258744038807
- smooth: 0.07767760702865903
- osseous: 0.07509241069358913
- traumatic: 0.07129288914253608
- effusion: 0.0698634643279522
- developed: 0.06980134358902519
- abnormality: 0.06843356980025102
- knee: 0.06743704304966226
- would: 0.06659912131983577
- palpation: 0.0634480402906521
- swelling: 0.06332197825002783
- three: 0.06315538050334284
- along: 0.06303152733043316
- bilaterally: 0.06274610300865546
- joint: 0.061995392116044275
- tenderness: 0.059001236145254765
- if: 0.05466414400239246
- than: 0.05333257096090817
- these: 0.053128249930523286
- post: 0.05119317248213366
- bilateral: 0.050563290237531956
- associated: 0.0495884179736167
- were: 0.04849669800431196
- to: 0.04704077153921288
- have: 0.04699926057092757
- up: 0.04653895990462104
- findings: 0.04643337997680602
- after: 0.04564085742819033
- that: 0.04082818228700383
- and: 0.03888190358508868
- normal: 0.03841316501636321
- from: 0.03736549385588186
- not: 0.037141447070016306
- of: 0.03682297243699335
- are: 0.03569994729684154
- pain: 0.03366610295920153
- or: 0.03272955074789536
- this: 0.032328366482107705
- patient: 0.030600243395386497
- no: 0.030594487667990077
- on: 0.028414464151706193
- is: 0.02576507220408732
- in: 0.023404618479560827
