Texto: 
obese. walks with difficulty.  no crepitus in the hips.
• "beaking" on the lateral cortex of the infratrochanteric portion of each femoral shaft, opposite the lesser trochanters
bisphosphanate-related stress fractures of the femur
63 y.o. woman with an insidious onset of bilateral hip area pain for 3-4 months. she has a history of rheumatoid arthritis treated by steroids, and osteoporosis treated by risedronate (actonel).
source - http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0000178

"fda notified healthcare professionals and patients that at this point, the data that fda has reviewed have not shown a clear connection between bisphosphonate use and a risk of atypical subtrochanteric femur fractures. fda is working with outside experts, including members of the recently convened american society of bone and mineral research subtrochanteric femoral fracture task force, to gather more information and evaluate the issue further."

http://en.wikipedia.org/wiki/risedronic_acid


Keywords by value: 
- fda: 0.35383262770492413
- subtrochanteric: 0.2478083620655371
- femur: 0.13757969823537228
- infratrochanteric: 0.1340928201172334
- risedronate: 0.1340928201172334
- actonel: 0.1340928201172334
- convened: 0.1340928201172334
- gather: 0.1340928201172334
- the: 0.1338473250353584
- of: 0.1312710401515576
- healthcare: 0.12813284831943955
- experts: 0.12813284831943955
- femoral: 0.1246400617327272
- fractures: 0.12397940026314187
- http: 0.12397940026314187
- trochanters: 0.12390418103276855
- professionals: 0.1206241718628119
- notified: 0.1179442092349747
- bisphosphonate: 0.1179442092349747
- mineral: 0.1156783331188574
- task: 0.11371554194830373
- walks: 0.11043553277834704
- beaking: 0.10657901445973986
- treated: 0.10443029511765195
- society: 0.1035269028638389
- members: 0.10263577554103734
- insidious: 0.1002468936938822
- issue: 0.1002468936938822
- opposite: 0.09884591991755198
- crepitus: 0.09819251905521756
- research: 0.09819251905521756
- reviewed: 0.09696688452392552
- working: 0.09428692189608834
- lesser: 0.09160695926825117
- connection: 0.09120421903195423
- force: 0.09043040357748115
- osteoporosis: 0.08934108315213386
- hips: 0.08832695009829447
- shaft: 0.08800387997075271
- obese: 0.08677824543946068
- and: 0.08663185623153762
- information: 0.0829217271208535
- data: 0.08225849737210766
- 63: 0.0810155799474894
- source: 0.07986961552495253
- each: 0.07950665636592866
- has: 0.07659956873690671
- rheumatoid: 0.07390964372715866
- steroids: 0.07366667788004524
- recently: 0.07319247226987516
- that: 0.07277465127893962
- american: 0.0715391472471041
- by: 0.07121430488616154
- difficulty: 0.07053196576543523
- point: 0.06931801728146382
- stress: 0.06922866078087177
- atypical: 0.06878984911768614
- cortex: 0.06828000266415746
- arthritis: 0.06819672142675606
- outside: 0.06731047996043313
- evaluate: 0.06520181495873818
- shown: 0.06499999349420078
- hip: 0.0644106410952089
- use: 0.06415610488076678
- clear: 0.06078803922704559
- including: 0.06000650770988585
- portion: 0.05995901461822783
- risk: 0.059911674483651596
- further: 0.05461226650290754
- between: 0.05448102367494327
- area: 0.05431860103801266
- onset: 0.0538418317060116
- she: 0.04991331765613932
- with: 0.049256052962537995
- months: 0.04880690724039976
- fracture: 0.04765428310359936
- patients: 0.04716965352413819
- more: 0.04604207446870189
- bone: 0.045750632969505975
- bilateral: 0.0450635517972044
- woman: 0.043668838284631736
- have: 0.041887179477813986
- lateral: 0.041612421962641255
- not: 0.033101594378058055
- an: 0.0320635797607517
- history: 0.032035175695718864
- at: 0.03167083237556769
- pain: 0.030004261340292996
- this: 0.028812029649211698
- no: 0.027266743783062358
- for: 0.02541399125457148
- on: 0.02532384010366015
- is: 0.022962620912785617
- to: 0.020962087661616228
- in: 0.02085891230955973
