Texto: 
normal colonoscopy, egd, hida, and right upper quadrant ultrasound.
embolization
chest radiograph: 
demonstrates an opacity (mass) in left lower lobe.

ct: 
demonstrates mass in left lower lobe that follows bronchovascular structures.  on coronal reformatted images a single artery and vein can be demonstrated.
pulmonary arteriovenous malformation (pavm)
• pulmonary arteriovenous malformation
• carcinoma
• metastasis
40 y.o. man with right sided abdominal pain - no chest symptoms
video - http://www.youtube.com/watch?v=vrcl7epg4o4

etiology: congenital defect, acquired (cirrhosis, cancer, trauma, iatrogenic, infection).
location: lower lobes > middle > upper lobes. often subpleural as in this case. 
change in size with valsalva.
single: with a single pulmonary artery to pulmonary vein communication, usually aneurysmal and nonseptate.  
complex: more than one feeding arteries and draining veins, usually septate aneurysmal communication between arteries and veins.
determination of single or complex important in consideration of embolization. 

30-50% of pts with pavm have osler-weber-rendu syndrome (hereditary hemorrhagic telangiectasia.)  association is higher with multiple pulmonary avms.

complications: normal pulmonary capillary bed bypassed - pulmonary to systemic (r-l) shunt, cerebrovascular ischemia, brain abscesses, rupture with hemothorax or hemoptysis.

companion case - http://rad.usuhs.edu/medpix/parent.php3?mode=tfcase_thumbnails&pt_id=6195&topic_id=1199&imageid=16567#top


Keywords by value: 
- pulmonary: 0.31278431780913896
- single: 0.22547249743996836
- pavm: 0.21664985033555945
- communication: 0.1538771917597339
- aneurysmal: 0.1438312331024729
- arteriovenous: 0.14063656092126225
- veins: 0.1301043642115578
- embolization: 0.1277758630208515
- lobes: 0.12232557714168739
- nonseptate: 0.11723248225896685
- arteries: 0.11636221937553698
- malformation: 0.11307667458268832
- complex: 0.11296269755828055
- lower: 0.1123785582569198
- bypassed: 0.11202189538758957
- http: 0.1083906866088663
- vein: 0.10508991564443264
- avms: 0.09654977519212635
- cerebrovascular: 0.09654977519212635
- hida: 0.09532495470408439
- bronchovascular: 0.09420678120521533
- determination: 0.09317816129831583
- usually: 0.09229786675100847
- in: 0.09118094709075085
- artery: 0.0910559934586524
- subpleural: 0.0905098109854055
- septate: 0.08899619433383806
- reformatted: 0.0883013825049307
- pts: 0.0883013825049307
- egd: 0.08641739761289728
- valsalva: 0.08641739761289728
- with: 0.08612555616369423
- telangiectasia: 0.08584615297105407
- lobe: 0.08472640963315176
- hemothorax: 0.0816022538942184
- companion: 0.07906001733575144
- iatrogenic: 0.07873466100975211
- upper: 0.07834733559874126
- chest: 0.07738939452551546
- cirrhosis: 0.07722104435818465
- capillary: 0.07693859587986696
- video: 0.07666222203576394
- colonoscopy: 0.07639166702284111
- bed: 0.07612669086324744
- hemoptysis: 0.07586706812528583
- and: 0.07573908535778388
- hereditary: 0.0753630471159416
- abscesses: 0.07441069383313936
- consideration: 0.07395973919696601
- demonstrates: 0.0736564187195664
- case: 0.0736564187195664
- follows: 0.07172800900848968
- top: 0.07154310094867308
- draining: 0.07100382370749811
- acquired: 0.07065648125390854
- shunt: 0.0695097819088273
- feeding: 0.06874915232558873
- higher: 0.06657965416401672
- association: 0.06597049328008656
- systemic: 0.0650521821057789
- opacity: 0.06378713971184417
- hemorrhagic: 0.06358789714028822
- ischemia: 0.06348942241749049
- important: 0.062096266616311
- normal: 0.059860813710833335
- rupture: 0.05926392996367546
- etiology: 0.059053829015096725
- coronal: 0.05837731026891092
- complications: 0.05614462501459179
- mass: 0.05600197978973312
- change: 0.05554931953733199
- structures: 0.05508196299919769
- 40: 0.05391289482611544
- defect: 0.053773964949305524
- metastasis: 0.05372798676629885
- congenital: 0.05267115414018226
- middle: 0.0524199887164067
- quadrant: 0.05134680288964188
- location: 0.05104530194164916
- or: 0.051003804016785496
- left: 0.05001264871389942
- size: 0.04963557339379062
- cancer: 0.04882707484198679
- right: 0.04860803935011346
- often: 0.04783225402242472
- radiograph: 0.047745521037790895
- between: 0.047630780200157034
- sided: 0.047154247732720436
- brain: 0.04569885626252709
- ultrasound: 0.04521658997329105
- demonstrated: 0.045051983479216254
- infection: 0.04428115243393678
- syndrome: 0.04419343271830883
- carcinoma: 0.04384842170312222
- of: 0.043037063446692884
- trauma: 0.042573409909053235
- one: 0.041971208328358885
- than: 0.041555168568520345
- more: 0.04025291341922065
- symptoms: 0.040108969168783405
- abdominal: 0.040093074437700923
- man: 0.03880918254948494
- can: 0.038468741754730376
- to: 0.03665278376206671
- have: 0.03662043963813909
- multiple: 0.035855630224503644
- images: 0.033908971844087844
- that: 0.03181211718681844
- be: 0.02973737180004898
- as: 0.029449679508941447
- an: 0.02803202320732014
- ct: 0.027908337089462994
- pain: 0.02623163590857497
- this: 0.025189311043969456
- no: 0.02383832373734108
- on: 0.022139713618415494
- is: 0.020075385441398096
