Texto: 
non-contributory
supportive
bilateral open-lip clefts which extend from the cortical surface of the brain to the ventricles.  the clefts are lined by gray matter and there is deformity of the ventricular walls at the point of contact.  the clefts are filled with csf
schizencephaly (open-lip and closed-lip)
schizencephaly
porencephaly
gray matter heterotopia
infarcts
old trauma
three year old boy with seizures and failure to thrive.


Keywords by value: 
- clefts: 0.4827549672993756
- schizencephaly: 0.2921444132429496
- gray: 0.20909485605166042
- matter: 0.18605734564370727
- porencephaly: 0.17185939899331845
- the: 0.17065319156670805
- lined: 0.14717082782371857
- thrive: 0.1460722066214748
- heterotopia: 0.14045277922659413
- contact: 0.1340861219475016
- infarcts: 0.1195481901241706
- walls: 0.11458336634050824
- extend: 0.11269921442069598
- ventricles: 0.10734152247420999
- ventricular: 0.10277385659617891
- supportive: 0.10207612657211441
- surface: 0.10193926720768508
- point: 0.1010049824969975
- deformity: 0.09986069996373817
- seizures: 0.09973725052885782
- filled: 0.09830882681566376
- csf: 0.09654135706475407
- failure: 0.09276038015735466
- are: 0.0927223283471466
- cortical: 0.08771602488283782
- boy: 0.08357817445160584
- three: 0.08201572230945593
- brain: 0.07616572148661079
- and: 0.07574004103566952
- old: 0.07231981249812312
- of: 0.0717293441492608
- trauma: 0.07095657850253932
- bilateral: 0.065663206176936
- to: 0.061088743746519444
- which: 0.055555755684759435
- by: 0.05188405482917683
- there: 0.04861442507263236
- from: 0.04852409950847308
- with: 0.04784813494353188
- at: 0.04614834634941255
- year: 0.03765299202334974
- is: 0.03345939792194994
