Texto: 
normal laboratories
well developed for age with bulging of the soft tissues bilaterally along the margins of the parietal bones
no intervention needed
skull radiographs demonstrate bilateral smooth bulging of the soft tissues of the scalp along the parietal margins.  note that the swelling does not cross suture lines.  no fracture is seen.

ultrasound demostrated a hypoechoic crescentic fluid collection along the margin of the parietal periosteum bilaterally.
cephalohematoma
cephalohematoma
caput succedaneum
2 week old male with abnormal head contour, increased head circumference after birth and history of uncomplicated delivery. request to evaluate for signs of intracranial pressure and rule out hydrocephalus.


Keywords by value: 
- cephalohematoma: 0.2878418564604891
- parietal: 0.2798093227348288
- bulging: 0.24519174706513552
- along: 0.2321552008330038
- the: 0.20742994786872582
- margins: 0.1970983525710828
- tissues: 0.18214013190292777
- demostrated: 0.17068493893192485
- laboratories: 0.1661665428600268
- succedaneum: 0.16247474445855675
- of: 0.1582290494510356
- bilaterally: 0.15406929159009955
- caput: 0.15213112270361268
- crescentic: 0.14392092823024455
- request: 0.1402291298287745
- head: 0.13778146466716945
- periosteum: 0.13616578281838074
- circumference: 0.13128253307266918
- suture: 0.1292215524911167
- soft: 0.12298661816700017
- scalp: 0.11724711291625506
- uncomplicated: 0.11724711291625506
- cross: 0.11518613233470258
- lines: 0.11518613233470258
- delivery: 0.10856045337615364
- contour: 0.10394809504257814
- birth: 0.10321169275984093
- margin: 0.10131467122031734
- hypoechoic: 0.09869329668794286
- intervention: 0.09702807133033853
- needed: 0.09536635196028631
- smooth: 0.09536635196028631
- hydrocephalus: 0.09429094008006648
- skull: 0.09371728043764835
- collection: 0.09326977424494291
- bones: 0.09294051770492033
- intracranial: 0.09294051770492033
- rule: 0.09167455355881626
- evaluate: 0.08981914663186101
- pressure: 0.08794869487840457
- note: 0.08695264993416002
- developed: 0.08569650578391108
- signs: 0.08072644419651981
- does: 0.07985225818208111
- swelling: 0.07774165934830805
- week: 0.0776903314854466
- out: 0.07592418135806774
- no: 0.0751229290035597
- radiographs: 0.07491611283636417
- age: 0.07251624972315168
- ultrasound: 0.07124667648140372
- for: 0.0700183885506786
- abnormal: 0.06939487865009236
- fluid: 0.06669102404010568
- fracture: 0.06564644012482013
- increased: 0.062460530890173324
- bilateral: 0.06207756285905536
- demonstrate: 0.06004873179109402
- after: 0.05603419363395375
- well: 0.0559289135126097
- seen: 0.05437961909736268
- male: 0.05142802615866931
- that: 0.0501255760935656
- and: 0.047736090799159345
- normal: 0.04716061108200042
- not: 0.04559929752067012
- with: 0.045235311791536774
- history: 0.04413024614440713
- old: 0.034185337327346625
- is: 0.031632294532330664
- to: 0.028876448095503587
