Texto: 
diffuse rales, mild subjective sob.
93% sao2 on room air.
palliative care
scattered, diffuse rounded and somewhat hazy opacities of both lungs.
multiple pulmonary metastases from recurrent melanoma
fungal pulmonary infection/septic emboli
bacterial septic emboli
sob, rule out pneumothorax.
typical "cannonball" pulmonary mets


Keywords by value: 
- sob: 0.32287442693702706
- emboli: 0.30605787274471624
- septic: 0.2964902020009429
- pulmonary: 0.2852453259827565
- cannonball: 0.23837091752338826
- diffuse: 0.19564735747333933
- sao2: 0.19436027261033648
- hazy: 0.18937462561267257
- subjective: 0.18039156653825697
- 93: 0.1736410910156434
- palliative: 0.16823147659244014
- mets: 0.16036470929392554
- rales: 0.15343406009586982
- opacities: 0.14892877038916033
- bacterial: 0.14597850883484492
- melanoma: 0.14566951852828244
- rounded: 0.14194135060112925
- somewhat: 0.14194135060112925
- fungal: 0.13962909913089394
- pneumothorax: 0.13594685931817163
- scattered: 0.13573238487615655
- room: 0.12765281221434538
- metastases: 0.1261074659789071
- recurrent: 0.12507544345668187
- rule: 0.12380333729238724
- typical: 0.12055184539954487
- lungs: 0.11512023023287124
- care: 0.1114562034976939
- out: 0.10253300036297021
- air: 0.10203008317770743
- mild: 0.0884250674856431
- both: 0.08698647726314432
- multiple: 0.07629704394326063
- from: 0.0619517539903063
- on: 0.047111002993361455
- and: 0.032232975895741346
- of: 0.030526128443627416
