Texto: 
• pa chest radiograph demonstrates left lung volume loss, silhouetting of the left cardiac border, and luftsichel sign.

• lateral chest radiograph shows anterior displacement of the major fissure and elevation of the left mainstem bronchus.

• ct of the chest reveals an obstructing mass and resultant lul collapse.
left upper lobe collapse caused by an enlarging, obstructing small cell lung carcinoma.
this combination of radiographic findings are consistent with lul collapse and highly suspicious for an underlying endobronchial mass causing obstruction of the lul bronchus.
60-year-old woman presents with chest pain and shortness of breath.
this woman had known small cell lung carcinoma.  the radiographic findings described above are diagnostic of left upper lobe collapse.  such a finding should raise suspicion for an underlying obstructing mass.  in this case, the patient presents with a known diagnosis of small cell lung carcinoma.  thus ct is not required to confirm collapse or the cause of collapse.


Keywords by value: 
- collapse: 0.4699231954488061
- lul: 0.3151969510856593
- obstructing: 0.26490269846667147
- lung: 0.20320515292089938
- bronchus: 0.176601798977781
- chest: 0.17632736957030856
- of: 0.16342920194066668
- carcinoma: 0.1498592327693949
- cell: 0.14331805970588493
- left: 0.14243874834261444
- underlying: 0.1363456988294982
- the: 0.13330929037915198
- small: 0.12923483879722014
- an: 0.12773876695083713
- radiographic: 0.12391805573718757
- luftsichel: 0.12340611546868731
- silhouetting: 0.1132584323086354
- radiograph: 0.10878547616213467
- known: 0.10813622507492185
- mainstem: 0.1040555938835694
- endobronchial: 0.10222320394729714
- lobe: 0.096522172290833
- mass: 0.09569801373556604
- upper: 0.08925499213211623
- resultant: 0.08765012514380802
- woman: 0.08698659972275648
- and: 0.08628361661620167
- this: 0.08608863627057574
- raise: 0.08557635984990328
- findings: 0.0824330001713111
- fissure: 0.08150345973454655
- presents: 0.08034712332988478
- suspicion: 0.07936669267726379
- confirm: 0.07815321632883859
- enlarging: 0.07798779070238825
- combination: 0.0775024419837561
- thus: 0.0767276573823185
- elevation: 0.07613606124920651
- highly: 0.07475390231944067
- suspicious: 0.07462260088173071
- border: 0.07385860082013367
- volume: 0.07337055522166124
- major: 0.07301490990677145
- causing: 0.06859970216365596
- displacement: 0.06808895226725856
- described: 0.06775809045291585
- caused: 0.06696224168829285
- shortness: 0.06696224168829285
- pa: 0.06408793451646812
- diagnostic: 0.06364901476797309
- ct: 0.06358757163352692
- reveals: 0.06352598873163182
- are: 0.06337797858149295
- cardiac: 0.062014169222563385
- breath: 0.06120809341444273
- above: 0.06024691849129232
- required: 0.059623845218185985
- obstruction: 0.058495396849180654
- sign: 0.0578163180314583
- cause: 0.056892224557454185
- finding: 0.05489358551592037
- should: 0.054491546187328085
- such: 0.0537191466463531
- loss: 0.050878544410411
- for: 0.05062366601579692
- with: 0.049058055254964955
- shows: 0.049014293716903315
- anterior: 0.0466281963174958
- consistent: 0.045282099767488856
- diagnosis: 0.04329200620028863
- demonstrates: 0.041955498697267626
- case: 0.041955498697267626
- had: 0.0416087271044026
- lateral: 0.041445149847650006
- by: 0.03546402009420386
- not: 0.03296853378124465
- pain: 0.029883651291263722
- or: 0.029052322529136053
- patient: 0.02716224696881917
- is: 0.022870316596317993
- to: 0.020877825016655582
- in: 0.020775064405163066
