Texto: 
wbc . . . . . . . . . .  15k
alk phos. . . . . . . .  68 iu/l              
ast . . . . . . . . . .  33 iu/l                
tbili . . . . . . . . .  0.7 mg/dl               
alt . . . . . . . . . .  57 iu/l                 
amylase . . . . . . . .  31 iu/l                  
lipase. . . . . . . .    133 u/l
ct and us demonstrate gallstones with gallbladder wall thickening and pericholecystic fluid collection.

air within the gallbladder is in a non-dependent distribution.  this represents air within the gallbladder.  this can be seen as the "mercedes benz" sign on  plain radiography.
cholecystitis, with air in the gall stones.
air within the gallbladder can be secondary to emphysematous cholecystitis, chole-enteric fistula, surgical manipulation of the biliary ductal system or air within the gallstones.
41 year old male with diffuse vague abdominal pain.


Keywords by value: 
- gallbladder: 0.3380376945009844
- air: 0.3093078453503373
- gallstones: 0.20486122524333075
- cholecystitis: 0.18231610891182046
- within: 0.17423614897592632
- mercedes: 0.15124847447980247
- benz: 0.15124847447980247
- 15k: 0.1445259919369574
- the: 0.1321001247025281
- 133: 0.11149213345660013
- tbili: 0.10937269681166202
- gall: 0.10809670722545381
- emphysematous: 0.1063498633835271
- pericholecystic: 0.10580621854923045
- amylase: 0.10038113254452966
- manipulation: 0.10038113254452966
- lipase: 0.09962738084068201
- can: 0.09926154242316093
- alk: 0.0989064115142398
- phos: 0.09788053699875532
- radiography: 0.0966045474125471
- vague: 0.09254049501436533
- 68: 0.09093845280875867
- alt: 0.09093845280875867
- ast: 0.09072172185367058
- 57: 0.08927910089530772
- stones: 0.08927910089530772
- biliary: 0.08795201825796804
- 41: 0.08672333164812998
- fistula: 0.08542229722034494
- represents: 0.0845094236252461
- 31: 0.08392762070282613
- 33: 0.08322795224630447
- ductal: 0.08322795224630447
- distribution: 0.08022797158811597
- be: 0.07673184143385456
- collection: 0.07636901064531186
- us: 0.07523117183522327
- system: 0.07215204062134463
- wbc: 0.06684665219275712
- sign: 0.06547645961464568
- this: 0.0649964036448817
- thickening: 0.06434197599671085
- plain: 0.06239892061069539
- diffuse: 0.0593111959765488
- wall: 0.057532001525389995
- secondary: 0.05605789938242441
- with: 0.05555780587631013
- fluid: 0.05460640991249884
- abdominal: 0.051726417704881504
- demonstrate: 0.049167720995531204
- in: 0.04705514677625044
- surgical: 0.045967282813431855
- seen: 0.04452586857161461
- male: 0.04210911315025234
- and: 0.03908616758128623
- as: 0.03799475208421427
- ct: 0.03600617617841583
- pain: 0.033842966026406955
- or: 0.0329014936882631
- year: 0.02914662712161163
- on: 0.02856373801595355
- old: 0.027990851392108555
- is: 0.025900427629760036
- to: 0.02364394885542331
- of: 0.018508209974387277
