Texto: 
n/a
vascular surgical repair
outside ct demonstrates an aneurysm adjacent to the pancreatic head; sma angiogram demonstrates filling of the sma branches and presumed aneurysm of a pancreaticoduodenal arcade arterial vessel; of interest, the celiac vessels also fill from an sma injection, implying retrograde flow through the aneurysm to the hepatic and splenic arteries.  lateral aortogram demonstrates narrowing of the origin of the celiac axis.
median arcuate ligament syndrome
celiac stenosis from atherosclerosis
celiac narrowing from median arcuate ligament syndrome
referred from outside institution for angiogram to assess abdominal aneurysm identified on prior ct scan for abdominal pain.
aneurysms of aortic branch vessels are infrequent; note that there are mural atherosclerotic calcifications in the aneurysm suggesting its presence for a long duration.  the kinked appearance of the origin of the celiac axis is related to median arcuate ligament syndrome.


Keywords by value: 
- celiac: 0.4210204658796425
- aneurysm: 0.2947192057173989
- arcuate: 0.29217937897566093
- sma: 0.26253080008571866
- median: 0.24035346858464418
- ligament: 0.19961501102166526
- the: 0.16991458869826412
- axis: 0.1495949094243148
- syndrome: 0.14000863754173984
- angiogram: 0.13908334916187265
- origin: 0.13327698356808404
- outside: 0.1242885030202168
- from: 0.12298130141166305
- of: 0.12119569701430251
- vessels: 0.1201458531556028
- narrowing: 0.12002219999719135
- demonstrates: 0.11667496952389973
- kinked: 0.11439426065273335
- pancreaticoduodenal: 0.11136599945279735
- arcade: 0.11136599945279735
- implying: 0.10679976478899139
- aortogram: 0.10498762218896227
- infrequent: 0.10195936098902625
- interest: 0.0964568302298789
- fill: 0.08660520400991754
- atherosclerosis: 0.0857567458306976
- abdominal: 0.08467889731734592
- retrograde: 0.08281098282198116
- aneurysms: 0.08281098282198116
- atherosclerotic: 0.08281098282198116
- presumed: 0.07907339144774912
- mural: 0.07907339144774912
- to: 0.07741280398453047
- branches: 0.076767706797649
- institution: 0.07655730086726509
- splenic: 0.07594497547099284
- branch: 0.07594497547099284
- duration: 0.0746152921024007
- assess: 0.07155088997387948
- for: 0.07039023337798923
- pancreatic: 0.07017892360343
- suggesting: 0.06979299492375152
- vessel: 0.06790181359906271
- injection: 0.06736106833387791
- arterial: 0.06375170077757741
- hepatic: 0.06164813164434664
- arteries: 0.06144093814400808
- filling: 0.05994955381300277
- repair: 0.05988828548923897
- aortic: 0.059827292529657135
- an: 0.05920525796689782
- ct: 0.05894402571617878
- stenosis: 0.05888693996719151
- related: 0.05883027637479454
- are: 0.05874973840607007
- note: 0.05827628473406986
- referred: 0.05728220926176972
- its: 0.05728220926176972
- calcifications: 0.05649811189060898
- presence: 0.05562226538592126
- identified: 0.054883825700833076
- flow: 0.051562806230731874
- long: 0.05133306344135631
- vascular: 0.05110714532364688
- adjacent: 0.05017938707738428
- appearance: 0.046669545847246606
- head: 0.046171059030983855
- through: 0.046082359952720454
- scan: 0.04592851802242271
- prior: 0.04331294014713726
- lateral: 0.038418576392728734
- surgical: 0.03762544357434459
- also: 0.036413050501789716
- that: 0.03359451778755192
- and: 0.03199306773985204
- there: 0.0308025564790138
- pain: 0.02770136781378244
- on: 0.02338017927562998
- is: 0.021200188888479913
- in: 0.01925794458091151
