Texto: 
no palpable masses on breast exam.  evidence of prior surgery (scar) present on physical exam.
left mastectomy. patient is not elligible for radiation therapy because of prior radiation to this breast.
bilateral mediolateral oblique (mlo) and craniocaudal (cc) views of the breasts as well as spot magnification images of the upper outer quadrant of the left breast (in mlo and cc projections) are shown.  within the upper outer quadrant of the left breast, in a segmental distribution, there are multiple punctate calcifications of varying size and shape, consistent with pleomorphic calcification.  these calcifications were shown to have increased in number as compared to the patient’s mammogram performed one year prior to the current study.  in a patient with a history of left breast cancer, lumpectomy, and radiation, these increasing pleomorphic microcalcifications prompted further evaluation with stereotactic core needle biopsy.

specimen radiograph from a stereotactic core biopsy of the upper outer quadrant of the left breast reveals calcifications within several of the core samples.  in total, calcifications were present in five of seven core samples.  pathology revealed ductal carcinoma in situ, high grade.
increasing calcifications in a patient with a history of grade i invasive ductal carcinoma of the left breast
key to differential diagnosis of segmentally distributed pleomorphic microcalcifications in a patient with a history of breast cancer:  recurrent cancer must be the diagnosis of exclusion and biopsy is recommended.

dcis
invasive ductal carcinoma
adh
severe fcc change/sclerosing adenosis
fat necrosis
the patient is a 51 year-old female with a history of left breast infiltrating ductal carcinoma in 1996 (grade i), now status post left lumpectomy and radiation, axillary node dissection, and bilateral subpectoral saline implants.
please see factoid.


Keywords by value: 
- breast: 0.3729268058254063
- core: 0.22892402780395418
- calcifications: 0.2082235869434288
- of: 0.2009998362685068
- ductal: 0.20085746688896536
- pleomorphic: 0.17323229800927564
- outer: 0.16459915311787596
- left: 0.15571902290374323
- samples: 0.15477260067857893
- radiation: 0.15125441744768234
- the: 0.14801554225276048
- in: 0.14195017014229422
- carcinoma: 0.1365261300704485
- stereotactic: 0.13546498298691662
- microcalcifications: 0.13364498186418428
- lumpectomy: 0.13197683131378918
- mlo: 0.12703809506113353
- grade: 0.12309627229446282
- biopsy: 0.11999395762803874
- quadrant: 0.11990477680375271
- cancer: 0.11402072147494104
- patient: 0.11135519496284228
- cc: 0.11053849710511736
- invasive: 0.10384615004030029
- prior: 0.09577781051478339
- upper: 0.09147813748332577
- elligible: 0.09125355314801215
- fcc: 0.09125355314801215
- subpectoral: 0.09125355314801215
- increasing: 0.08988106712535006
- shown: 0.08846827676169054
- history: 0.08720298686833235
- segmentally: 0.0871976417074507
- and: 0.08253723477538671
- adh: 0.08208779760463406
- mediolateral: 0.07738630033928946
- adenosis: 0.0762081038625279
- to: 0.07132615224477436
- magnification: 0.07109825975971125
- dcis: 0.07045267393492811
- distributed: 0.0698462392694343
- as: 0.06877073254299947
- implants: 0.06726714673294608
- with: 0.06703997787426053
- craniocaudal: 0.06682249093209214
- projections: 0.06682249093209214
- exclusion: 0.06682249093209214
- saline: 0.06639676249436666
- these: 0.06444509337835294
- situ: 0.06351904753056677
- prompted: 0.06291261286507295
- breasts: 0.06234085105380521
- 1996: 0.061800010776986665
- seven: 0.061540175170000155
- bilateral: 0.061333771865924015
- specimen: 0.06079886508909695
- mastectomy: 0.060563486972115686
- key: 0.06010872191478844
- varying: 0.05988886452773079
- punctate: 0.05946313609000531
- diagnosis: 0.0591604196847157
- were: 0.05882697501831459
- present: 0.05856008463734005
- exam: 0.057449444536753096
- axillary: 0.05612718337020454
- infiltrating: 0.0559789864607116
- spot: 0.0556890209862803
- mammogram: 0.05447911890950801
- 51: 0.05447911890950801
- segmental: 0.05410628910605314
- shape: 0.05410628910605314
- scar: 0.053865238684735604
- needle: 0.05295523812336944
- within: 0.05256141503431453
- number: 0.05252950968564397
- dissection: 0.05182548294431987
- five: 0.0515382926421713
- current: 0.0499693803935628
- oblique: 0.04942005211587099
- node: 0.04904536005635025
- must: 0.048899326682807984
- distribution: 0.04840437230493189
- please: 0.04786716357958869
- is: 0.04687993166339346
- total: 0.046754561491502415
- compared: 0.04613093639656921
- recurrent: 0.0457534158036127
- recommended: 0.04538962631566601
- views: 0.04503860403867896
- pathology: 0.04479520739747757
- necrosis: 0.043617010920716015
- reveals: 0.043405520835216024
- are: 0.04330438966380181
- calcification: 0.040739295956916124
- palpable: 0.04008770045431393
- because: 0.03987960451297214
- factoid: 0.03985022678721942
- status: 0.03982093508714107
- now: 0.03916986660481923
- masses: 0.03884628771522081
- size: 0.03863624097557557
- study: 0.03805582221142745
- several: 0.037437856583931756
- revealed: 0.037414834460009094
- further: 0.03716502762414493
- radiograph: 0.03716502762414493
- differential: 0.03707571356268764
- severe: 0.03612231549972236
- fat: 0.03549569291934629
- see: 0.03549569291934629
- year: 0.0351703816686423
- evaluation: 0.03479922466836232
- on: 0.0344670264491532
- performed: 0.033757692921359134
- therapy: 0.03278545797159671
- one: 0.032670313006063115
- high: 0.03242994406503531
- evidence: 0.03238811916049691
- post: 0.03104891263367027
- physical: 0.030939984786752014
- consistent: 0.030939984786752014
- increased: 0.030856075656033627
- surgery: 0.030678606037910186
- have: 0.028505284290070498
- multiple: 0.027909958019309535
- well: 0.027629396710368844
- female: 0.027534742935113293
- images: 0.026394682640375814
- be: 0.02314751667582648
- there: 0.02270454208985309
- from: 0.022662357068222574
- not: 0.022526471583051245
- this: 0.01960731437073073
- no: 0.018555708283303773
- for: 0.01729486336124946
