Texto: 
septal thickening and honeycombing without pleural effusions seen predominantly in the periphery of the lower lobes
idiopathic pulmonary fibrosis
ipf/uip
connective tissue disorder
nsip
progressive dyspnea over past 6 months


Keywords by value: 
- nsip: 0.3376114350684582
- honeycombing: 0.2779500140283749
- connective: 0.22943051677914378
- periphery: 0.2228997608117857
- septal: 0.21506712899367136
- effusions: 0.20675346795210447
- dyspnea: 0.1944197581286326
- predominantly: 0.19347122116848398
- idiopathic: 0.18688127381898126
- disorder: 0.18688127381898126
- fibrosis: 0.18507955407838078
- lobes: 0.18433232852154435
- progressive: 0.16920859406077093
- pleural: 0.16631455186341815
- thickening: 0.15030228514788738
- past: 0.1438086446505529
- pulmonary: 0.13466699273015648
- months: 0.12859910796336038
- over: 0.12284676806439909
- without: 0.11653224493070011
- tissue: 0.11589487470432856
- lower: 0.11289544837870528
- seen: 0.1040120339924016
- the: 0.08816706269692362
- in: 0.05496020272054771
- and: 0.04565247036740766
- of: 0.043235014313044044
