Texto: 
on exam, he was afebrile with stable vital signs.  he was speaking in full sentences without distress, and his pulse oxygen saturation was 90% on 4l oxygen delivered by nasal canula.  

physical examination revealed decreased breath sounds in the left superior chest.  

he was admitted for further evaluation.
fiberoptic bronchoscopy was performed revealing a lobulated “fleshy” obstructing mass in the left mainstem bronchus. brush biopsies of the mass were taken and revealed squamous cell carcinoma.  the patent was referred to a major lung cancer treatment center for pet/ct imaging, potential resection, and oncologic treatment.
initial chest radiographs were obtained (figure 1).  the chest radiographs revealed tight left upper lobe collapse - resulting in an abnormal left hilar contour, indistinct left heart border, generalized oligemia in the left chest, and dramatic anterior shift of the left major fissue.
left upper lobe collapse,  squamous cell carcinoma
causes for left upper lobe collapse:
obstructing mass (lung cancer)
mucus plugging
bronchial foreign body
an 83-year-old male smoker, copd on 2l home oxygen, presents to the emergency department with worsening dyspnea on exertion.  he had a mild dry cough with an 8 lb weight loss over the past month with no change in appetite.  he reported no history of fevers or chills.
left upper lobe (lul) collapse can be a difficult diagnosis to recognize on frontal chest radiographs.  careful attention to asymmetric lung volumes (smaller in the left chest), elevataion of the left diaphragm, indistinct left heart border (due to lingular atelectasis), and a "mass-like" opacity in the left hilar region are all key findings.  when lul collapse is severe, a lateral cxr is helpful in identifying an anteriorly-positioned left lung minor fissure.  the "luftsichel" sign refers to a distinctly sharp appearance of the aortic arch due to a hyperinflated left lower lobe outlining the arch.  failure to recognize these findings may result in delay in diagnosis, with lung cancer (typically squamous cell carcinoma) being the diagnosis of most concern.


Keywords by value: 
- left: 0.30034927965052693
- collapse: 0.25804420117420546
- the: 0.1756866977998884
- chest: 0.1742847771717981
- oxygen: 0.1697213417176831
- lung: 0.1673760048486524
- he: 0.16293284816680223
- lobe: 0.15900675101129638
- in: 0.15058563047993295
- squamous: 0.14856884191596417
- lul: 0.1384647469938389
- recognize: 0.13257274564289795
- indistinct: 0.1265210697703534
- upper: 0.11762807217147137
- obstructing: 0.11637068504258669
- was: 0.11507036616294537
- to: 0.11005853002406336
- cancer: 0.10996100836505021
- revealed: 0.10824803259830862
- radiographs: 0.10707459449242704
