Texto: 
normal
surgical removal
mixed signal intensity, enhancing mass in the fourth ventricle.  no invasion of the cerebellum or spinal metastatic disease.
subependymoma (who gr 1) fourth ventricle
• choroid plexus papilloma
• ependymoma
• medulloblastoma
• subpendymoma
• meningioma
37 year old man who had a ct scan of the brain performed after an mva.


Keywords by value: 
- fourth: 0.34363701681525405
- subpendymoma: 0.29280483127862644
- ventricle: 0.2820808221093451
- subependymoma: 0.23453978690556485
- gr: 0.23453978690556485
- who: 0.2167716535607478
- medulloblastoma: 0.19898130447525678
- choroid: 0.1796977624561129
- cerebellum: 0.17604308725727424
- mva: 0.17604308725727424
- papilloma: 0.175698572629258
- plexus: 0.17274732007584936
- invasion: 0.17091469024524578
- 37: 0.1632414432187511
- ependymoma: 0.16185131870070854
- mixed: 0.15860862114477706
- removal: 0.14646349687261098
- meningioma: 0.14357670081635723
- intensity: 0.13605500063006554
- spinal: 0.13605500063006554
- enhancing: 0.12003154668425607
- brain: 0.11944848684516952
- the: 0.11469875973870709
- scan: 0.11367943748648066
- performed: 0.11335645536557737
- signal: 0.10861764192938725
- metastatic: 0.10508790063030954
- man: 0.1014401346196314
- had: 0.09546660260726861
- surgical: 0.09312817928552852
- after: 0.09295262201252363
- disease: 0.08043061237010843
- normal: 0.07823263210356127
- of: 0.07499403015595654
- an: 0.0732706030121968
- mass: 0.07318948758573889
- ct: 0.07294731002786221
- or: 0.06665732702536249
- no: 0.06230903642298765
- year: 0.05905009280550174
- old: 0.056708529790174385
- in: 0.047666077665189106
