Texto: 
clinical examination reveals left sensorineural hearing loss.
the patient is referred to ent consultation.
?ultiplanar and multi-sequence mr imaging demonstrates the presence of a small enhancing mass inside the left internal auditory canal. the mass remains intracanalicular without causing any expansion of the left internal auditory canal. given the clinical history , the above findings are more consistent with vestibular schwannoma.
vestibular schwannoma
vestibular schwannoma (8th)
facial schwannoma (7th)
meningioma
epidermoid cyst
arachnoid cyst
metastasis
aneurysm
65 year old man presents with progressive left-sided hearing loss, tinnitus, and disequilibrium.
careful observation of the contents of the internal auditory canal is required whenever the clinical history includes unilateral sensorineural hearing loss (snhl). vestibular schwannoma either intracanalicular or intracanalicular with cpa (cerebellopontine angle) extension is the most common lesion in patients with snhl (>90%).


Keywords by value: 
- schwannoma: 0.34722794000008844
- vestibular: 0.33434719988516365
- intracanalicular: 0.3201961640603861
- auditory: 0.24912102528623514
- snhl: 0.22359807329946613
- hearing: 0.22080372352357167
- sensorineural: 0.19676372444480833
- canal: 0.1871257001300313
- the: 0.17786825061584433
- internal: 0.16384271771014644
- clinical: 0.1540725435436052
- loss: 0.1481123428342128
- ultiplanar: 0.12959599007490188
- disequilibrium: 0.11179903664973306
- left: 0.11057411054435494
- whenever: 0.10673205468679535
- 8th: 0.10414196515169086
- cpa: 0.09761377452906256
- inside: 0.09619197272348419
- 7th: 0.09619197272348419
- tinnitus: 0.0955311018545227
- cyst: 0.09349464802969841
- cerebellopontine: 0.0906591732321906
- careful: 0.08977099892523602
- ent: 0.08634501172652201
- consultation: 0.08175964069189719
- contents: 0.08104321182565502
- remains: 0.0771911716959088
- observation: 0.07599953776261051
- unilateral: 0.07416393499898714
- arachnoid: 0.0740211583017266
- expansion: 0.07387980229168144
- angle: 0.07108028151694441
- epidermoid: 0.07040366974687312
- 65: 0.0693430159890836
- either: 0.06699342344926891
- facial: 0.06682122544033278
- is: 0.06657769422640354
- causing: 0.06656677991957398
- 90: 0.06475412116384213
- with: 0.06347232158819649
- of: 0.06343441953763834
- includes: 0.06301525881005957
- progressive: 0.06206571869797283
- history: 0.06192173910400978
- mass: 0.06190802990056103
- aneurysm: 0.061702988478446574
- reveals: 0.06164342377148458
- meningioma: 0.060722864583184356
- referred: 0.059963575999320805
- metastasis: 0.05939421827073996
- above: 0.058461527347083674
- presence: 0.05822593054121385
- required: 0.057856918578583626
- extension: 0.057364687354738264
- given: 0.05574530014156636
- mr: 0.052434707858413455
- any: 0.052372672118793186
- examination: 0.05185602748148439
- enhancing: 0.050764917382666856
- common: 0.045957326752392856
- patients: 0.045587809582991544
- more: 0.044498044120909144
- consistent: 0.04394018449712143
- man: 0.04290205529716497
- without: 0.0427440318457732
- imaging: 0.042587746861451274
- most: 0.04217416900821952
- small: 0.04180167357788666
- demonstrates: 0.04071216579824499
- findings: 0.03999506708806846
- presents: 0.038983035692426886
- lesion: 0.038850996060188554
- and: 0.033490655713071346
- are: 0.030749899918784677
- or: 0.028191369626296554
- patient: 0.026357305630583805
- year: 0.024974043620345148
- old: 0.023983726855269318
- to: 0.020259119781126197
- in: 0.020159404435521576
