Texto: 
for all pledgets placed within patient to detect leak (bilateral nasopharynx, spenoethmoid and anterior nasal cavity regions), pledget-to-plasma ratio > 2.
normal radionuclide cisternography.  no radiotracer uptake was seen outside the confines of the csf-containing spaces.
cerebrospinal fluid leak
intermittent, spontaneous clear drainage from nose. no history of trauma or surgery.
despite the appearance of normal images, a csf leak was confirmed in this patient from activity of individual pledgets. 

in this patient with suspected spontaneous csf rhinorrhea , a highly sensitive test is warranted, and one which evaluates for the leak over a significant period of time (i.e. 24 hours).

while radionuclide cisternography is highly sensitive, it lacks anatomic detail.  especially in the cases of post-surgical or traumatic csf leaks, cross-sectional based studies are essential. high-resolution ct (noncontrast), often performed in prone position, will often show the intracranial bony defect, and in some recent series, high-resolution ct identified significantly more patients with csf leak than did radionuclide cisternography and ct cisternography.

early promise has also been shown with mr cisternography, using either heavily t2-weighted studies or low-dose gadolinium (instilled in lumbar subarachnoid space)-to confirm the presence and determining the focus of active csf leaks.

management of csf rhinorrhea includes conservative treatment (bedrest for 1 week in head up position), stool softeners (to decrease strain associated with bowel movements), blood patches, steroids or early surgical repair


Keywords by value: 
- cisternography: 0.4385948104500746
- csf: 0.32833886795642664
- leak: 0.31750253121744676
- radionuclide: 0.2179854697893329
- pledgets: 0.18142536225223949
- leaks: 0.15636744833675073
- rhinorrhea: 0.15257284611760957
- sensitive: 0.11677947219376623
- highly: 0.10627244361003377
- in: 0.10337064383211733
- spontaneous: 0.10330663384345505
- spenoethmoid: 0.0949320911236724
- evaluates: 0.0949320911236724
- softeners: 0.0949320911236724
- the: 0.09475829090481955
- position: 0.09465213636416714
- of: 0.09293438928849367
- bedrest: 0.09071268112611974
- studies: 0.08708976970003854
- early: 0.08557937829642141
- confines: 0.08539685320203286
- promise: 0.08349955209246226
- or: 0.08260334810414821
- instilled: 0.08189540686125495
- heavily: 0.08050583305635745
- often: 0.07746685577256303
- patches: 0.07545347098910707
- cerebrospinal: 0.07468227782759747
- lacks: 0.07266182326311096
- detail: 0.07150437087723753
- nasopharynx: 0.07097059513471789
- determining: 0.06864848624673581
- ct: 0.06779853369907862
- individual: 0.06675118513716523
- warranted: 0.06640996291243954
- essential: 0.06640996291243954
- detect: 0.06402093195789693
- prone: 0.06350050624348935
- strain: 0.06276563544166953
- and: 0.061331719795251455
- nose: 0.06007183184602739
- ratio: 0.05953805610350774
- to: 0.059361114615836534
- stool: 0.059196833878782065
- movements: 0.05854622544411688
- patient: 0.05792202687253461
- surgical: 0.05770332951470614
- noncontrast: 0.05735563180256954
- significantly: 0.05579174327721841
- confirm: 0.055552506408012056
- anatomic: 0.05508992600923166
- series: 0.05443246453152253
- nasal: 0.05411868159886129
- spaces: 0.05401615519824334
- for: 0.05397611888882473
- subarachnoid: 0.05342134499638451
- steroids: 0.052152917443101084
- period: 0.05190011929143878
- radiotracer: 0.051817199765177194
- despite: 0.051653316921727525
- decrease: 0.051022436162138515
- regions: 0.050946198857895024
- focus: 0.05028408788476883
- gadolinium: 0.049462107187185064
- either: 0.04907424817617438
- cavity: 0.04901098752247733
- using: 0.04882348072907236
- suspected: 0.04863929281481725
- intermittent: 0.04851828743411397
- normal: 0.0484738709991731
- test: 0.048280417752124466
- lumbar: 0.047933507445548425
- intracranial: 0.04776429484757193
- outside: 0.04765299597394879
- drainage: 0.047542874888283015
- from: 0.04715180663240995
- especially: 0.04695719706567298
- with: 0.04649495878197425
- placed: 0.046256505355578854
- includes: 0.04616014961636461
- shown: 0.046017268486372505
- repair: 0.04592309277135941
- conservative: 0.045829761692967534
- bony: 0.04573726023513546
- uptake: 0.04564557377871243
- hours: 0.045242697189632405
- traumatic: 0.0449825250012792
- active: 0.04408062386874247
- management: 0.04384763625279329
- confirmed: 0.04377111866182199
- activity: 0.043582250583113734
- defect: 0.04354488485001927
- clear: 0.043035381566933116
- based: 0.04299992550031238
- presence: 0.0426518547426076
- did: 0.0425836161670332
- 24: 0.04208560987706623
- identified: 0.04208560987706623
- was: 0.041376197393583225
- this: 0.04079541651410751
- recent: 0.04019371325761253
- cases: 0.03992686926554551
- week: 0.03992686926554551
- space: 0.03951365982668489
- no: 0.038607421384626917
- mr: 0.038409648798401023
- while: 0.03836420616948055
- will: 0.03820670171757972
- bowel: 0.03809564041276927
- show: 0.037684097576225484
- some: 0.03734972839454376
- appearance: 0.035786796466654905
- head: 0.03540455048780404
- all: 0.03533653491570095
- time: 0.03518510603612485
- performed: 0.035118505197682004
- been: 0.03458472945516237
- trauma: 0.034474940315635666
- blood: 0.034474940315635666
- fluid: 0.03427406920684148
- significant: 0.03427406920684148
- one: 0.03398729172002707
- than: 0.033650392563487695
- patients: 0.03339413581361503
- anterior: 0.03314403803706159
- over: 0.0330076488568599
- more: 0.03259585714704483
- is: 0.03251314453712133
- surgery: 0.031915296703179157
- bilateral: 0.03190310414702614
- associated: 0.03128800470987263
- it: 0.03038636364169975
- up: 0.029363937310181464
- treatment: 0.028277070871684597
- seen: 0.027946951710680817
- also: 0.027921986455637537
- images: 0.027458683318690637
- within: 0.02734011372430273
- has: 0.027114640563933822
- which: 0.026992301515124162
- history: 0.022679560439179642
- are: 0.022525020252916056
