Texto: 
cranial nerves intact.
normal laboratory evaluation
radiation therapy
• multifocal enhancing masses in midbrain, pons and medulla.
• homogeneous enhancement following contrast.
• no hydrocephalus.
anaplastic astrocytoma
• metastatic disease
• sarcoidosis
• multiple sclerosis
• lymphoma
• multi-centric glioma
44 year old man presents with one week history of paresthesia, ataxia and slurred speech.
brainstem gliomas are quite unusual in adults.
most such lesions are not anaplastic and typically present in children.  the new who classification (2007) indicates that any vascular changes upgrade the neoplasm from anaplastic to gbm.  thus, contrast enhancement should be viewed as a very ominous finding.


Keywords by value: 
- anaplastic: 0.41081223863704486
- upgrade: 0.1995448293036216
- ominous: 0.1795020028903254
- paresthesia: 0.15860126760794235
- viewed: 0.15698023929231114
- slurred: 0.15547109803521314
- medulla: 0.14429736359869405
- gliomas: 0.14429736359869405
- enhancement: 0.1436383927531656
- midbrain: 0.13889757779028114
- quite: 0.13401656425532005
- gbm: 0.13193176155811182
- indicates: 0.13144019318010086
- speech: 0.12870239058065883
- pons: 0.1282776418512721
- classification: 0.1282776418512721
- brainstem: 0.12588903048898914
- 2007: 0.123396628316311
- contrast: 0.1212527329178583
- multifocal: 0.12115939383672686
- ataxia: 0.12115939383672686
- nerves: 0.11652278365166513
- adults: 0.11652278365166513
- thus: 0.11463999865539462
- unusual: 0.1118889351448156
- 44: 0.11035329615915868
- homogeneous: 0.11016870542446063
- glioma: 0.10599758095839175
- sarcoidosis: 0.10569586759215957
- children: 0.10223855039216918
- cranial: 0.10198420017454045
- hydrocephalus: 0.10185812563387686
- are: 0.09469403377143004
- astrocytoma: 0.09419498552837932
- in: 0.093121050611763
- laboratory: 0.09060909380028234
- intact: 0.09031046974586246
- very: 0.08950967284721144
- sclerosis: 0.0888756031687904
- typically: 0.08759448647217023
- new: 0.08632239130404641
- neoplasm: 0.08517879230958415
- masses: 0.08494546879330987
- week: 0.08392525876041282
- radiation: 0.0826872923568839
- vascular: 0.08237554543287592
- finding: 0.08201736876154245
- should: 0.0814166754827215
- any: 0.08064058087043431
- such: 0.08026262119043959
- enhancing: 0.0781650479145381
- and: 0.07735062451008758
- evaluation: 0.07609572566542856
- changes: 0.0754097292007066
- following: 0.07485405480831522
- lymphoma: 0.07431214751645299
- therapy: 0.07169220692121442
- lesions: 0.0716605744178702
- one: 0.0714404185612006
- who: 0.07058130614471186
- metastatic: 0.06843368276852987
- man: 0.06605824220409467
- most: 0.06493748264049923
- present: 0.06402688821338354
- multiple: 0.06103091459683821
- presents: 0.060023949803434534
- that: 0.054148333051652606
- disease: 0.05237675297347295
- normal: 0.050945418981736566
- be: 0.05061684838056247
- as: 0.05012715893600898
- the: 0.049794876421378226
- from: 0.04955594622667803
- not: 0.04925880441676547
- history: 0.04767185640756168
- no: 0.040575906518334925
- year: 0.038453668731283426
- old: 0.03692883304979854
- to: 0.03119388644841534
- with: 0.024432803764802044
- of: 0.024418213887822608
