Texto: 
physical examination revealed a mass in the right lateral thigh (sub-trochanteric area). vital signs and complete blood count were normal.
ultrasound guided fluid aspiration was performed and the patient was discharged home at a stable condition.
mri study was performed which showed a proteinaceous fluid collection within the superficial soft tissues beginning at the sub-trochanteric level and extending inferiorly. the lesion demonstrated increased signal on t2 sequences and mildly increased signal on t1 sequences. the lesion did not fat suppress nor did it enhance.

sonographic images taken from the ultrasound guided fluid aspiration procedure revealed a well defined hypoechoic lesion with some internal echoes.
morel lavallee
subcutaneous sarcoma (cystic/necrotic)
subcutaneous hematoma
dermoid cyst
a 26 year old woman who had a history of remote trauma to the right thigh approximately 8 years ago complained of increasing swelling over the lateral aspect of her right thigh.
morel-lavalle lesions (mll) were first described in 1853 by the french physician maurice morel-lavallee. these lesions are usually precipitated by traumatic injury to the thigh causing separation of the skin and subcutaneous tissue from the underlying fascia. due to the fact that perforating blood vessels and lymphatic channel exist in that interface, they are traumatically disrupted causing a localized hemolymphatic fluid collection within the fascial plane. organization of the margins then occurs, forming a well localized capsule. the granulation tissue that forms prevents absorption of the fluid pocket which causes the mass to persist for months or even years as in our case. 

plain film shows a non-specific soft tissue mass. sonographic features vary according to the age of the lesion. lesions under one month tend to be more heterogeneous with irregular margins. the specific location may help distinguish it from a post traumatic hematoma. as the lesion ages, the margins became well circumscribed and the fluid collection becomes more homogenous. re-bleeding might cause a heterogeneous texture in an old lesion. lesions are often either anechoic or hypoechoic.

ct might show a fluid-fluid level from sedimentation of blood cell products and might also reveal an adjacent healed fracture related to the trauma. mri helps localize the lesion to the perifascial space also revealing the capsule that prevents auto resolution of this lesion. the signal intensity on t1 when compared to skeletal muscle varies from hyper to hypointense, with hyperintensity reported as being more common in one case series.  all lesions tend to be hypointense when compared to subcutaneous fat on t1 weighted images. stir and t2 sequences show strong hyperintensity which is often brighter than the subcutaneous fat.  these findings correlate with the serosanguinous nature of this lesion. stir or t2 fat saturation sequences may reveal fat globules within the lesion. the rim of the lesion is usually hypointense on all sequences. 

with a history of trauma, the typical radiographic features coupled with the classic location of this condition should suggest the diagnosis of this uncommon lesion.


Keywords by value: 
- the: 0.31951448309691466
- lesion: 0.24242902087283888
- morel: 0.2021687483522406
- subcutaneous: 0.2006960575012812
- fluid: 0.19464147028239512
- sequences: 0.1685527623313651
- thigh: 0.16579683046549049
- lavallee: 0.13477916556816041
- fat: 0.13106557793901552
- might: 0.12912804907752903
- to: 0.12641628453168027
- lesions: 0.12100479448504953
- of: 0.11545007469076558
- hypointense: 0.11124800426203547
- prevents: 0.10830711008620658
- margins: 0.10785797363713523
- collection: 0.10207988773548522
- stir: 0.09527039632185662
- tend: 0.08608536605168603
- hyperintensity: 0.08404428660551991
- from: 0.08367930535560954
- guided: 0.08267953218532197
- capsule: 0.08246384462519808
- t1: 0.07876586377613455
- and: 0.07836774821999727
- sonographic: 0.07584457707522364
- localized: 0.07570840712078176
- aspiration: 0.07368482762984041
- blood: 0.07341832936188503
