Texto: 
pain on weight bearing
widening of the left femoral physis with posteromedial slippage of the proximal femoral epiphysis.
slipped capital femoral epiphysis
slipped capital femoral epiphysis
10 year old white female with left hip pain.
- salter harris i fracture through the femoral epiphysis
- often occurs during growth spurts in overweight    adolescents (m>f 2.4:1)
- bilateral 20-40%

classifications:
preslip: physis blurring with femoral neck demineralization
acute slip: line of klein fails to intersect the femoral head, smaller appearing epiphysis due to the slip
chronic slip: sclerosis at metaphysis

loder classification: stable vs. unstable based on weightbearing status

complications include avascular necrosis (10-15%), chondrolysis, osteoarthritis, limb-length discrepancy


Keywords by value: 
- femoral: 0.4330547962554903
- epiphysis: 0.4115811692858856
- slip: 0.344500954762155
- capital: 0.19137306846993607
- slipped: 0.18623995741148655
- physis: 0.17880130104848438
- spurts: 0.13311367626546558
- preslip: 0.13311367626546558
- klein: 0.13311367626546558
- loder: 0.13311367626546558
- chondrolysis: 0.11974337588767467
- intersect: 0.11708298230855851
- slippage: 0.11288519268984394
- classifications: 0.11116653013946227
- overweight: 0.10962913409986384
- demineralization: 0.10696874052074769
- blurring: 0.10580077602277886
- discrepancy: 0.10580077602277886
- weightbearing: 0.10188633057817827
- adolescents: 0.09951489231205302
- posteromedial: 0.09880295763047792
- 10: 0.09734524218573776
- fails: 0.09685449873293686
- salter: 0.09177208879036744
- harris: 0.09053824713098034
- unstable: 0.08768198797386054
- classification: 0.08557229244715721
- the: 0.08304373361572624
- avascular: 0.08277226367357085
- bearing: 0.08187402527456086
- widening: 0.07677880991961222
- metaphysis: 0.07647480378891805
- osteoarthritis: 0.07603035014645128
- smaller: 0.07490735260693357
- growth: 0.06863498604999475
- appearing: 0.06651177336950438
- stable: 0.0658433313176538
- occurs: 0.06562715304564955
- line: 0.06486082215394165
- hip: 0.06394031551654138
- complications: 0.06375039830453383
- necrosis: 0.06362514632115392
- vs: 0.06350096032502432
- based: 0.06029444937677567
- pain: 0.05957034130752668
- sclerosis: 0.05928772150796911
- status: 0.05808772238358901
- weight: 0.05804511865560214
- left: 0.0567877383622597
- white: 0.054917246246974784
- often: 0.05431197100240152
- during: 0.052721968266905596
- proximal: 0.05200159659956805
- neck: 0.05091822228904584
- on: 0.05027785157191727
- head: 0.04964422268775538
- through: 0.0495488513255661
- include: 0.049525105565289725
- chronic: 0.04940695296451988
- with: 0.04889638596934288
- of: 0.04886718783625513
- due: 0.04784604077725367
- fracture: 0.04730631221097066
- acute: 0.04502789683502208
- bilateral: 0.0447344983874657
- to: 0.04161804559553868
- female: 0.04016556868939113
- at: 0.0314395724112102
- year: 0.025651926078861405
- old: 0.02463472867028127
- in: 0.020706600830655685
