Texto: 
quadriplegic
supportive
• marked hyperostosis of the cervical and thoracic spine
• fractures through c5-6 level and t9-10 level.
• associated spinal cord edema and hematoma at both levels.
diffuse idiopathic skeletal hyperostosis (dish), cervical and thoracic spine fractures
• dish
• trauma with fracture and cord contusion
74 year old man in motor vehicle accident, presents in the er with no motor strength in his arms or legs.
in patients with rigid spines (dish, ankylosis spondylitis, etc.) fractures through the disk spaces (rather than vertebral body) are more common than in patients whose spines are normal prior to trauma.


Keywords by value: 
- dish: 0.42611069250659894
- spines: 0.30338839568437737
- hyperostosis: 0.24794537632838515
- fractures: 0.23918455760390148
- motor: 0.17156736872212366
- quadriplegic: 0.16479833786776912
- thoracic: 0.16117532936140108
- cord: 0.15987884044010608
- cervical: 0.15447756004332722
- spine: 0.14248131445222634
- rigid: 0.13859005781660824
- in: 0.13413867417413344
- whose: 0.13315134831019154
- level: 0.1302863211648632
- through: 0.1283922412571514
- ankylosis: 0.12801036586762382
- trauma: 0.12526171184838675
- than: 0.12226578895514388
- patients: 0.12133470223337237
- spondylitis: 0.1149062258420434
- and: 0.11142174782351223
- arms: 0.10880410518517256
- 74: 0.10724079532287967
- contusion: 0.10607702625309477
- legs: 0.10607702625309477
- etc: 0.10607702625309477
- disk: 0.10607702625309477
- spaces: 0.09813151242108739
- skeletal: 0.0977644081130317
- rather: 0.0955376871002847
- vehicle: 0.09369180470628097
- accident: 0.09214478547647391
- idiopathic: 0.09122239386747853
- strength: 0.09034292004724404
- supportive: 0.090098977593868
- levels: 0.08549651006211426
- vertebral: 0.08235292743086828
- are: 0.08184271155997278
- marked: 0.08156509352748949
- er: 0.08066108332765247
- spinal: 0.07657536887120948
- hematoma: 0.07548160794145232
- body: 0.07097438130548533
- diffuse: 0.06763064818228938
- his: 0.06540392716954235
- the: 0.0645555091351845
- edema: 0.06431968497583748
- with: 0.06335077823226345
- fracture: 0.06129065849043352
- common: 0.061159097223041706
- prior: 0.060338114916785104
- both: 0.060138321481823145
- more: 0.05921711289450019
- man: 0.05709320268179019
- associated: 0.05684112857624781
- presents: 0.05187784926672883
- normal: 0.044031403721679914
- at: 0.04073350903251905
- or: 0.037516514507354465
- no: 0.035069181037110174
- year: 0.0332349609901896
- old: 0.03191706711783273
- to: 0.026960434035311513
- of: 0.021104316253488575
