Texto: 
jaw uneven, rt tmj not palpable
internal fixation
rt mandibular condyle fractured, angulated and displaced
fracture right mandibular condyle
fracture right mandibular condyle
fell on jaw, mouth does not open and close right


Keywords by value: 
- mandibular: 0.4847638046987464
- condyle: 0.43084777597406737
- rt: 0.33263038351950674
- jaw: 0.32613989126423726
- uneven: 0.21277216257345333
- angulated: 0.2080449057132821
- tmj: 0.20404806698763983
- fracture: 0.16811729714293516
- fractured: 0.16087753075994002
- right: 0.14710837208351674
- mouth: 0.145871967539445
- fixation: 0.1381199333011993
- close: 0.13383339179530412
- fell: 0.13170111176822258
- displaced: 0.12356855809264307
- open: 0.12227188145221271
- not: 0.11677755315010864
- palpable: 0.1039076082823261
- does: 0.10224884845854457
- internal: 0.09967822872361859
- and: 0.06112488770194677
- on: 0.04466939039090958
