Texto: 
goal of treatment is to induce and maintain remission.  in the process, amelioration of symptoms and improvement in the patient's quality of life are essential.  aminosalicylates, antibiotics, glucocorticoids, immune modulators (methotrexate, cyclosporine) and biologic response modifiers are potential treatments.  surgery is often required with 3/4th patients having had surgery by 20 years post diagnosis.  since recurrence is common, surgery attempts to preserve intestinal length.

feldman: sleisenger & fordtran's gastrointestinal and liver disease, 8th ed.  saunders, 2006.
ct images of the abdomen and pelvis demonstrates diffuse bowel wall thickening and enhancement of the sigmoid colon sparing the rectum and descending colon.  there is prominence of the mesenteric vessels and mesenteric inflammatory change.
crohn disease
crohn's disease
inflammatory bowel disease
radiation enteritis
infectious enteritis
diverticulitis
31 year old male with known history presents with abdominal pain.


Keywords by value: 
- enteritis: 0.23731943544643797
- crohn: 0.19323231294781368
- mesenteric: 0.17139073789826692
- disease: 0.16664642269228555
- and: 0.1640703064601805
- surgery: 0.1600829226807247
- aminosalicylates: 0.15872228652200449
- modulators: 0.15872228652200449
- modifiers: 0.1516676183412215
- feldman: 0.1516676183412215
- sleisenger: 0.1516676183412215
- fordtran: 0.1516676183412215
- colon: 0.15114108717221206
- amelioration: 0.14666225161021812
- biologic: 0.1427797875467917
- induce: 0.13692552306400088
- cyclosporine: 0.13460221669843178
- inflammatory: 0.13422394573269814
- preserve: 0.13071975263500535
- 8th: 0.1275475485176488
- bowel: 0.1273884748826948
- glucocorticoids: 0.12254218178664544
- remission: 0.12049288033686581
- the: 0.11882377514261687
- attempts: 0.11781081997143154
- of: 0.11653666260110586
- quality: 0.11548751360586244
- goal: 0.11280545324042819
- methotrexate: 0.111605049542436
- essential: 0.11103454097068201
- immune: 0.11048214687485909
- is: 0.10872109909028373
- saunders: 0.10843284542507947
- maintain: 0.10795613197298282
- prominence: 0.10494138551451478
- sparing: 0.10416797140632837
- treatments: 0.10271721874800618
- intestinal: 0.10043746422635409
- rectum: 0.10013486611997138
- gastrointestinal: 0.09788671733373179
- diverticulitis: 0.0932813441397014
- sigmoid: 0.09191983787811267
- response: 0.09154963343192427
- length: 0.09048405850174744
- descending: 0.08964336586803717
- potential: 0.08868538341685549
- 31: 0.08807483120818503
- improvement: 0.08663608196707587
- having: 0.08556503910707397
- recurrence: 0.08194421835851899
- life: 0.08142480806889682
- infectious: 0.07985980296632632
- ed: 0.07939826522610338
- vessels: 0.07701811806329596
- are: 0.07532168892897743
- change: 0.07520880597094415
- process: 0.07443850521206552
- antibiotics: 0.07311977179652096
- since: 0.07189398668985525
- required: 0.07086008141612005
- pelvis: 0.06941602194986354
- liver: 0.06846720697482007
- thickening: 0.06752137887450653
- radiation: 0.06577126631143371
- often: 0.0647605900826168
- known: 0.06425735949099504
- 20: 0.06402991896394185
- diffuse: 0.062242007227713704
- years: 0.06083889499341432
- abdomen: 0.06055901304579725
- wall: 0.06037489542756858
- with: 0.05830314661462043
- enhancement: 0.057126546976164566
- common: 0.05628609326849345
- patients: 0.05583352826241096
- symptoms: 0.0543039537663884
- abdominal: 0.05428243372337258
- post: 0.05400506870395163
- diagnosis: 0.051450473762533325
- demonstrates: 0.049862098673158224
- to: 0.04962458811765755
- had: 0.049449977260772056
- in: 0.049380335997718496
- presents: 0.04774435194402824
- treatment: 0.047278020443598606
- images: 0.04590971240218902
- male: 0.04418989841457466
- by: 0.04214728758305097
- there: 0.03949124949788408
- history: 0.03791922886783382
- ct: 0.03778539011126
- pain: 0.03551528680783587
- patient: 0.0322810282465349
- year: 0.03058688239374108
- old: 0.02937399501008775
