Texto: 
n/a
n/a
normal gray matter/white matter differentiation. the structures of the supratentorial space and posterior fossa are developmentally normal. no evidence of intracranial hemorrhage or midline shift.

there is a t2 bright, nonenhancing soft tissue density in the left anterior ethmoid, which appears to be contiguous with brain parenchyma on some but not all the sequences, which are again limited by motion artifact. there is no evidence of orbital involvement. specifically, the soft tissue density appears to be contiguous on axial t2, but it is not clearly contiguous on sagittal t1, but also appears to be contiguous on coronal t2 thin cuts. the pneumatied portions of the skull are otherwise unremarkable.

impression:
soft tissue density in the anterior left ethmoid air cell, which appears to be contiguous with brain prarenchyma on several of the sequences.
fronto-nasal encephalocele
>> frontal encephalocele
>> nasal glioma
>> dermoid - however, no fatty componenets or soft tissue
recurrent chronic facial pain and nasal congestion with post-nasal drip.
an encephalocele is a cystic congenital malformation in which cns structures, in communication with csf fluid pathways, herniate through a defect in the cranium. if the herniation contains only csf and meninges, it is an cranial meningocele, or more commonly, a meningocele. if it contains neural tissue, it is called a encephalomeningocele. an encephalocele that contains portions of the ventricle in the herniated sac is called an encephalocystocele. occipital are more common in europe and north america (66-90%) while sincipital ones prevail in southeast asia, malaysia, and russia.

anterior encephaloceles are quite distinct from posterior lesions. the facial defect is usually covered with normal skin and hydrocephalus is unusual. virtually all of these lesions contain dysplastic neural tissue.

there are three basic classes of anterior encephaloceles: frontal, sincipital, and basal. frontal lesions often involve the corpus callosum and contain lipomatous, connective, and dysplastic neural tissue. basal encephaloceles occur within the ethmoidal and sphenoidal bones.

sincipital lesions are located in the fronto-midface junction and may bay affect olfactory or optic nerves, hypothalamus, mesencephalon, and temporal lobes. of sincipital lesions, the nasaofrontal is the most common type; nasoethmoidal and nasoorbital are rarer forms of these lesions.


Keywords by value: 
- sincipital: 0.28649512103093555
- contiguous: 0.24172324887337304
- encephalocele: 0.2258300949151027
- encephaloceles: 0.20227972668806482
- the: 0.17769289737265964
- tissue: 0.1721085165849337
- nasal: 0.17092139756230845
- lesions: 0.16150774001572743
- are: 0.14228018229582012
- appears: 0.1372917361736707
- contains: 0.1368785460532248
- neural: 0.1302251530322694
- is: 0.12835660300774587
- and: 0.12590637685898748
- meningocele: 0.11573906673794591
- in: 0.10493755146655301
- anterior: 0.10467781429235844
- dysplastic: 0.10434856295250317
- soft: 0.09981030308877656
- ethmoid: 0.0980315165381047
- it: 0.09596833453875414
- contain: 0.09374699578574022
- density: 0.09323885291740022
- of: 0.09172246088079127
- frontal: 0.09050030406624478
- portions: 0.08908699642272039
- called: 0.08753921572077601
- which: 0.08524897063429779
- t2: 0.08089676626304569
- basal: 0.08021275664251595
- facial: 0.07729566731917024
- be: 0.07605309572311356
- sequences: 0.07499035013005272
- pneumatied: 0.07495528904713707
- prarenchyma: 0.07495528904713707
- componenets: 0.07495528904713707
- encephalocystocele: 0.07495528904713707
- prevail: 0.07495528904713707
- malaysia: 0.07495528904713707
- mesencephalon: 0.07495528904713707
- nasaofrontal: 0.07495528904713707
- nasoorbital: 0.07495528904713707
- csf: 0.07407019499571149
- an: 0.07169168003930151
- herniate: 0.07162378025773389
- encephalomeningocele: 0.07162378025773389
- russia: 0.07162378025773389
- nasoethmoidal: 0.07162378025773389
- matter: 0.07137513026137715
- on: 0.07077768045648629
- structures: 0.0704358447135547
- but: 0.06953182336687048
- defect: 0.06876324732393045
- bay: 0.06742657556268827
- southeast: 0.0659285283650125
- sphenoidal: 0.0659285283650125
- rarer: 0.0659285283650125
- or: 0.06522091486788893
- pathways: 0.06466194750646923
- classes: 0.06466194750646923
- developmentally: 0.06356478526169433
- europe: 0.06259701957560931
- drip: 0.0617313236699669
- lipomatous: 0.0617313236699669
- cuts: 0.060948206466074226
- cranium: 0.060948206466074226
- ones: 0.060948206466074226
- asia: 0.060948206466074226
- ethmoidal: 0.060948206466074226
- olfactory: 0.058966695613747844
- brain: 0.058437233679222725
- normal: 0.057410086025229755
- meninges: 0.056901767682887947
- hypothalamus: 0.056901767682887947
- there: 0.05594824934435664
- all: 0.05580115548239814
- america: 0.05525295457335285
- nonenhancing: 0.05488771614778236
- covered: 0.05488771614778236
- if: 0.0544652370844919
- north: 0.054202610185518085
- supratentorial: 0.053271443721026476
- evidence: 0.05320693276305697
- common: 0.05316128544669308
- these: 0.052934931684349554
- basic: 0.05270456298784233
- virtually: 0.05243514502621436
- more: 0.051473255571986155
- quite: 0.05034081988452415
- distinct: 0.04974659632523405
- communication: 0.049192464255060984
- forms: 0.04884277268684839
- connective: 0.04867335407307999
- affect: 0.04850735829279672
- posterior: 0.04847373370278251
- herniated: 0.0481851008457713
- specifically: 0.047147406978776195
- to: 0.0468696038560215
- congestion: 0.04635163925404387
- with: 0.04588863251465564
- no: 0.04572474484122665
- impression: 0.0456261820177416
- differentiation: 0.045511263897445205
- artifact: 0.045286139906495076
- fatty: 0.044543498211360194
- clearly: 0.044147445079629
- callosum: 0.044147445079629
- cns: 0.043769607860388006
- nerves: 0.043769607860388006
- bright: 0.04273034939057711
- corpus: 0.04273034939057711
- unusual: 0.04202898919618267
- again: 0.04180790379546487
- sac: 0.04173551115392974
- involve: 0.04124587199229
- shift: 0.04117824600014874
- orbital: 0.04111117206307956
- optic: 0.04034629351631458
- gray: 0.04010637832125798
- occipital: 0.04010637832125798
- glioma: 0.03981601200472383
- dermoid: 0.0395908880137737
- herniation: 0.039426002647933944
- lobes: 0.03910583831304881
- cranial: 0.03830846045473065
- hydrocephalus: 0.03826110290770775
- parenchyma: 0.03807435596766663
- skull: 0.03802832496961612
- intracranial: 0.03771313245136842
- bones: 0.03771313245136842
- recurrent: 0.037581665460095524
- junction: 0.037538306458884126
- limited: 0.03740958562795171
- coronal: 0.0373248785719193
- located: 0.03707587431436259
- not: 0.03700630014879606
- fossa: 0.03679459706032856
- thin: 0.03648450321532064
- motion: 0.036333737303461296
- malformation: 0.03614908882126896
- sagittal: 0.036040259261208366
- temporal: 0.03600430072827078
- midline: 0.03525059242630946
- skin: 0.034866872350657684
- commonly: 0.03468152964247852
- ventricle: 0.034500275711733856
- occur: 0.03447045168021504
- involvement: 0.033923441601606014
- congenital: 0.03367651615789019
- otherwise: 0.03341058642032744
- left: 0.03197673945078075
- three: 0.03146278822298323
- type: 0.031442169613261885
- unremarkable: 0.0314216026146326
- hemorrhage: 0.031380622421641226
- space: 0.03119869960265592
- several: 0.030751299700103756
- air: 0.030657180553418012
- often: 0.030582653859593592
- while: 0.030291128410425486
- usually: 0.029506384013406935
- some: 0.029490129781276755
- only: 0.029281699772606088
- t1: 0.029202921492599506
- cystic: 0.028228189708884643
- through: 0.02790057774119907
- chronic: 0.027820675863601433
- however: 0.027741543518448233
- axial: 0.02707378140020689
- fluid: 0.027061689401464875
- cell: 0.02681178346910208
- most: 0.02439255278274317
- may: 0.023586447879884714
- also: 0.022046291625726862
- within: 0.021586863857417943
- that: 0.020339810204411064
- by: 0.01990370849970351
- from: 0.018614765846792194
- pain: 0.016771800902101147
