Texto: 
labs were normal except for a small amount of blood in the urine
although intervention with angioplasty was considered, it was felt that the risk for further renal injury outweighed any immediate benefits of pta, given that hypertension is currently controlled with 2 medications. he will continue on plavix indefinitely to prevent recurrence of renal infarction. should the patient become symptomatic again (either infarct or hypertension), percutaneous intervention will be reconsidered.
ct kub was performed to evaluate for suspected renal stones. ct evaluation demonstrated normal appearing kidneys, with no evidence of renal obstruction or urolithiasis. a recently passed stone was considered, and the patient discharged home.

the patient returned 4 days later with continued and worsening left flank pain. there was flank tenderness on physical exam. ua showed moderate blood. cbc was normal, including a normal white count. ct kub was again performed. there was no urolithiasis or hydronephrosis, but there was interval development of significant perinephric stranding. given lack of other clinical findings of pyelonephritis, a renal mass could not be excluded, and a contrast examination was ordered.

contrast ct demonstrated a wedge shaped area of non-perfusion in the upper outer aspect of the left kidney. a renal infarct was felt to be the most likely etiology, though there was no history to suggest a source. further evaluation included echocardiography, which was negative. laboratory analysis for abnormal clotting factors was negative. as fibromuscular dysplasia and vasculitis were also considered, renal mra performed. this again demonstrated the area of non-perfusion in the left kidney, but also showed irregular narrowing and dilation of both renal arteries, highly suggest of fibromuscular dysplasia.

the patient was treated for symptoms and placed on plavix. outpatient angiography was then performed, confirming findings of fmd previously seen on mr
fibromuscular dysplasia, renal infarct
initial appearance of the kidney:
pyelonephritis
renal infarct
renal neoplasm (rcc, aml), possibly with acute hemorrhage

for renal artery changes:
atherosclerotic disease
fibromuscular dysplasia
vasculitis
trauma
38 year old healthy male with past medical history significant only for recent onset hypertension. presented to the emergency department with acute onset of left flank pain.
this patient’s demographics and presentation where somewhat atypically, but demonstrate the need for proper differential diagnoses.


Keywords by value: 
- renal: 0.3847838370106472
- was: 0.28712572483604487
- fibromuscular: 0.2354106157067266
- infarct: 0.1713907139705452
- dysplasia: 0.15774834298635465
- of: 0.1511503871463647
- the: 0.14384236342323495
- urolithiasis: 0.1396654183198397
- again: 0.13779134976928825
- flank: 0.13549504698639483
- plavix: 0.1323453814976809
- for: 0.12485384702682394
- performed: 0.1218505674183417
- considered: 0.12037203874366939
- hypertension: 0.11819478330434317
- kub: 0.11641522829494398
- kidney: 0.10852435306155102
- pyelonephritis: 0.1069457613938172
- vasculitis: 0.09557267180754624
- demonstrated: 0.09493619033319667
- felt: 0.0904774070990819
- intervention: 0.08650818896251532
- normal: 0.08409481914114333
- patient: 0.0837382812934645
- suggest: 0.08365749733268117
- there: 0.0819535073995464
- reconsidered: 0.07868637634942934
- ct: 0.07841345329536385
- but: 0.0763881381577432
- atypically: 0.07608955196021429
- and: 0.07448086658314236
- indefinitely: 0.0740752984775058
- outweighed: 0.0724295335491349
- given: 0.07084207603718856
- with: 0.07057899308444482
- left: 0.07025973065922021
- fmd: 0.06876951513805549
- showed: 0.06859418997982725
- further: 0.06707478077174946
- area: 0.0667141008743676
- will: 0.06628283660230655
- pta: 0.06617269074884045
- onset: 0.06612853282399267
- clotting: 0.06478121632856144
- to: 0.06436408541779923
- demographics: 0.06415843726613195
- negative: 0.06375628536532035
- evaluation: 0.06280502167959738
- be: 0.06266433952948786
- on: 0.06220547624264629
- aml: 0.062024622882141
- rcc: 0.06070127494432701
- blood: 0.059808796182061634
- benefits: 0.0595473593942084
- significant: 0.05946031525374839
- angioplasty: 0.05820761414747199
- echocardiography: 0.0579015944658375
- perinephric: 0.05760561004491376
- confirming: 0.05760561004491376
- proper: 0.056255829537466606
- acute: 0.05571005282158445
- passed: 0.05530477007662246
- atherosclerotic: 0.05508187687350546
- diagnoses: 0.054444432144032565
- wedge: 0.05384904829558817
- or: 0.05373910838008285
- controlled: 0.05365900514825156
- were: 0.053084939055112766
- outpatient: 0.05276453970401015
- mra: 0.05092222886913109
- findings: 0.050826411851225
- excluded: 0.05064867108354351
- continue: 0.05051493951046603
- no: 0.050233518366546805
- contrast: 0.05003750508339169
- percutaneous: 0.049630498182834555
- outer: 0.04951093728155211
- immediate: 0.0492764639407602
- ua: 0.04916147237193655
- source: 0.049047927276328014
- stones: 0.048607512316893156
- also: 0.04844041444695737
- returned: 0.04839510919755941
- possibly: 0.04839510919755941
- except: 0.04798473325446366
- analysis: 0.04788498952048119
- hydronephrosis: 0.04778633590377312
- angiography: 0.04759220549529372
- need: 0.04740216234795712
- prevent: 0.04721603789661415
- stone: 0.047033673793619515
- somewhat: 0.04685492109938663
- interval: 0.04659325883418465
- urine: 0.046091645565224174
- stranding: 0.046091645565224174
- highly: 0.046091645565224174
- become: 0.045693928546883096
- 38: 0.045693928546883096
- home: 0.04553962195040694
- dilation: 0.04531299792843972
- ordered: 0.04523870354954095
- recently: 0.04494749390581376
- though: 0.04473509078648002
- that: 0.04469091005420466
- included: 0.04452757093265872
- kidneys: 0.04432471484338426
- discharged: 0.04419196662627263
- lack: 0.04406114236421269
- healthy: 0.0436796750641746
- factors: 0.04355601948553475
- department: 0.04355601948553475
- medications: 0.04319490268830723
- shaped: 0.04301962114046575
- cbc: 0.042961942247222135
- either: 0.04256819127291657
- development: 0.04256819127291657
- recurrence: 0.042513317449950225
- count: 0.042513317449950225
- suspected: 0.04219090045939331
- continued: 0.04219090045939331
- etiology: 0.041480567693300635
- previously: 0.04133536269499928
- amount: 0.04119245655336413
- appearing: 0.041145319547662665
- arteries: 0.04086755252157932
- where: 0.040466299081614324
- infarction: 0.040422796751250704
- placed: 0.040124012914556466
- evaluate: 0.04004043161296647
- narrowing: 0.03991649306073517
- irregular: 0.03975384512738366
- symptomatic: 0.039594076070178265
- currently: 0.03955457177920788
- history: 0.03934559988753479
- worsening: 0.039321109212290775
- moderate: 0.038654901688180275
- in: 0.03842837131360525
- emergency: 0.03820260164989926
- could: 0.03745401266130665
- laboratory: 0.03739175920021996
- pain: 0.0368512310601737
- later: 0.03684999366675801
- including: 0.03684999366675801
- risk: 0.03679175658682284
- then: 0.036450010432392745
- obstruction: 0.036067001388747556
- labs: 0.03567390374314922
- presentation: 0.035446008203478825
- this: 0.03538693220518747
- neoplasm: 0.035150830423552853
- although: 0.035054544539097295
- recent: 0.03486500022937677
- initial: 0.03454258323881986
- hemorrhage: 0.03447496707187522
- white: 0.03397274694446014
- should: 0.033598313335332
- injury: 0.033577959964635286
- past: 0.03351717376806336
- differential: 0.03345679417116627
- mr: 0.03331745951371892
- any: 0.03327804147693339
- aspect: 0.03321923530100587
- examination: 0.03294976107851874
- medical: 0.03272501794895206
- clinical: 0.03263300169772373
- days: 0.03259645623857637
- tenderness: 0.03229165235815318
- only: 0.03216907625047465
- treated: 0.032065319750887264
- artery: 0.031979757820418314
- changes: 0.031119419887828417
- appearance: 0.03104233388494586
- abnormal: 0.03093550759581024
- likely: 0.030770150970441525
- he: 0.030491481227613627
- presented: 0.030027027063346434
- trauma: 0.029904398091030817
- evidence: 0.02922675067363964
- both: 0.028714285947098704
- symptoms: 0.02817332658122648
- physical: 0.02791996709433902
- upper: 0.027516352555754815
- most: 0.026797825826555665
- demonstrate: 0.026769093549523604
- other: 0.026740452437987013
- small: 0.026561139060746423
- it: 0.026357867673177413
- exam: 0.025920933900087133
- seen: 0.024241862690273494
- which: 0.02341377599239286
- male: 0.02292607357800927
- disease: 0.021614375033815893
- as: 0.020686032468857574
- not: 0.020327687608290443
- mass: 0.019668444471509377
- year: 0.01586871980790848
- old: 0.01523946410927342
- is: 0.014101344462492544
