Texto: 
right lower extremity swelling.
rim enhancing thrombus extending from the right proximal superficial femoral vein through the trifurcation of the right popliteal vein.
deep venous thrombosis and pulmonary embolism
65 yo male complains of right lower extremity swelling and shortness of breath.
the indirect lower extemity venogram is performed about 3 minutes following a tight intravenous contrast bolus.  maximal veinous enhancement occurs around 150 to 210 sec after contrast administration.  maximal venous subject contrast occurs approximately at 3 minutes.  adequate enhancement of the common femoral vein is hounsfield units above 80.  this allows for the diagnosis of acute thrombus which measures between 40-60 hounsfield units.


Keywords by value: 
- hounsfield: 0.2519980049195918
- maximal: 0.24264497226918755
- vein: 0.22825703995825958
- units: 0.224470212409762
- minutes: 0.20085075163745778
- thrombus: 0.19742613423657077
- extemity: 0.16975393070653508
- occurs: 0.16738275890391885
- lower: 0.16272539507527442
- veinous: 0.16220894329638832
- femoral: 0.1577872729064665
- contrast: 0.15472559294230648
- extremity: 0.1529059191564045
- trifurcation: 0.15270338332828715
- 210: 0.15270338332828715
- venous: 0.15157011172345816
- swelling: 0.14288573624645837
- right: 0.1407699570054708
- bolus: 0.13803158854638198
- subject: 0.13641246095488732
- indirect: 0.1349230079548778
- venogram: 0.12886747354474054
- tight: 0.12786137833302377
- the: 0.12708236085707036
- sec: 0.12690690098678617
- enhancement: 0.12219400450170623
- allows: 0.11596923237399007
- 150: 0.11545938599962556
- popliteal: 0.11447977937398053
- of: 0.10386357298148144
- adequate: 0.10333125039078607
- superficial: 0.10256114482887507
- intravenous: 0.09677295440689272
- embolism: 0.09622828444262634
- complains: 0.09236448368203216
- 65: 0.09083035304093658
- thrombosis: 0.08654465394269631
- measures: 0.08654465394269631
- shortness: 0.08511254529800136
- around: 0.08472282993204013
- rim: 0.0845309908249821
- administration: 0.0845309908249821
- deep: 0.08262776262234231
- about: 0.07946624251128168
- breath: 0.07779871897944327
- above: 0.07657701489482263
- extending: 0.07196977723703304
- between: 0.0689698964467437
- approximately: 0.06773022207721778
- enhancing: 0.06649545454855178
- proximal: 0.06631531540146057
- yo: 0.06631531540146057
- pulmonary: 0.06470216443714856
- following: 0.06367877372407214
- through: 0.06318743881533605
- performed: 0.06279756642122292
- common: 0.06019813465273372
- is: 0.05813876023878894
- acute: 0.05742206731598161
- diagnosis: 0.05502642602551379
- after: 0.051494186511329865
- which: 0.04826660012196553
- male: 0.04726122032243136
- and: 0.043868413258367864
- from: 0.04215752766542672
- at: 0.04009348360188196
- this: 0.036474400943398
- for: 0.03217267640902252
- to: 0.02653681810303724
